170 4 1 -0.338 -9.214 -2.586
171 4 1 -0.711 -9.313 -1.696
172 4 1 -1.215 -8.898 -0.979
173 4 1 -0.371 -9.076 -0.535
174 4 1 0.520 -9.452 -0.609
175 4 1 1.472 -9.313 -0.481
176 4 2 2.126 -10.006 -0.302
177 4 2 3.078 -9.868 -0.174
178 4 2 3.573 -9.096 -0.489
179 4 2 3.530 -8.878 0.455
180 4 2 2.738 -8.779 1.007
181 4 2 3.411 -8.126 1.253
182 4 2 3.445 -7.235 0.870
183 4 2 3.445 -6.265 0.870
184 4 2 2.725 -6.601 0.313
185 4 2 2.160 -7.334 0.603
186 4 2 1.835 -7.472 -0.300
187 4 2 1.115 -7.809 -0.857
188 4 2 0.803 -7.116 -1.459
189 4 2 0.108 -6.502 -1.173
190 4 2 -0.684 -6.403 -0.622
191 4 2 -0.123 -6.898 -0.004
192 4 2 -0.288 -6.166 0.610
193 4 2 -0.854 -6.898 0.901
194 4 2 -0.698 -7.195 1.811
195 4 2 -1.612 -7.413 2.052
196 4 2 -1.777 -6.681 2.666
197 4 2 -1.103 -6.027 2.912
198 4 2 -0.408 -5.691 3.498
199 4 2 0.436 -5.869 3.942
200 4 2 0.649 -5.810 2.997
201 5 1 -1.203 1.264 0.263
202 5 1 -1.368 1.996 0.878
203 5 1 -0.886 2.016 1.719
204 5 1 -0.682 1.244 1.168
205 5 1 0.209 0.868 1.095
206 5 1 0.410 0.056 1.586
207 5 1 1.105 0.393 2.173
208 5 1 1.587 0.413 3.014
209 5 1 2.424 0.868 2.830
210 5 1 2.666 1.403 3.603
211 5 1 2.162 1.818 4.320
212 5 1 2.836 2.472 4.566
213 5 1 3.531 2.808 5.152
214 5 1 3.488 3.026 6.096
215 5 1 2.565 3.323 6.134
216 5 1 1.642 3.620 6.172
217 5 1 0.720 3.917 6.211
218 5 1 0.924 3.145 5.660
219 5 1 0.924 2.175 5.660
220 5 1 1.080 1.878 6.570
221 5 1 0.274 1.343 6.495
222 5 1 -0.292 0.611 6.786
223 5 1 -0.287 0.155 5.929
224 5 1 -0.422 -0.458 6.668
225 5 1 -1.344 -0.161 6.706
226 5 2 -1.717 -0.260 7.597
227 5 2 -1.717 -1.230 7.597
228 5 2 -1.513 -2.002 7.046
229 5 2 -1.300 -1.943 6.101
230 5 2 -0.421 -2.002 5.695
231 5 2 -0.734 -1.309 5.093
232 5 2 -1.155 -2.161 4.894
233 5 2 -1.876 -1.666 4.475
234 5 2 -2.297 -2.517 4.276
235 5 2 -1.634 -2.260 3.616
236 5 2 -1.947 -1.567 3.014
237 5 2 -2.149 -0.636 3.199
238 5 2 -2.868 -0.973 2.642
239 5 2 -3.071 -0.043 2.828
240 5 2 -3.792 0.452 2.409
241 5 2 -3.550 0.987 3.182
242 5 2 -4.342 1.086 3.733
243 5 2 -5.061 0.749 3.176
244 5 2 -5.783 1.244 2.757
245 5 2 -5.277 0.987 1.971
246 5 2 -4.994 1.838 2.340
247 5 2 -4.103 1.462 2.266
248 5 2 -3.608 2.234 1.951
249 5 2 -3.366 2.769 2.723
250 5 2 -3.165 1.957 3.215
251 6 1 -1.266 1.665 -1.007
252 6 1 -0.571 2.002 -0.420
253 6 1 -0.736 2.734 0.194
254 6 1 0.101 3.189 0.010
255 6 1 -0.224 3.051 -0.893
256 6 1 -0.606 2.398 -1.500
257 6 1 -1.529 2.695 -1.462
258 6 1 -2.321 2.794 -0.911
259 6 1 -2.120 1.982 -0.419
260 6 1 -2.502 1.329 -1.026
261 6 1 -2.498 0.873 -1.882
262 6 1 -3.217 0.537 -2.439
263 6 1 -2.886 1.111 -3.148
264 6 1 -3.088 2.041 -2.962
265 6 1 -2.393 2.378 -2.376
266 6 1 -3.087 2.991 -2.089
267 6 1 -3.400 3.684 -2.692
268 6 1 -3.117 4.536 -2.323
269 6 1 -2.462 3.843 -2.143
270 6 1 -1.789 4.496 -1.897
271 6 1 -1.506 5.347 -1.528
272 6 1 -1.671 6.080 -0.914
273 6 1 -0.792 6.020 -1.320
274 6 1 -0.758 6.911 -1.703
275 6 1 -1.682 6.891 -1.997
276 6 2 -1.995 7.584 -2.600
277 6 2 -1.995 8.554 -2.600
278 6 2 -2.039 8.772 -1.656
279 6 2 -1.160 8.713 -2.062
280 6 2 -0.654 8.455 -2.848
281 6 2 -0.371 9.306 -2.479
282 6 2 -0.894 10.118 -2.572
283 6 2 -1.817 10.415 -2.534
284 6 2 -2.340 11.227 -2.626
285 6 2 -2.336 10.771 -3.483
286 6 2 -1.499 11.227 -3.666
287 6 2 -0.803 11.563 -3.080
288 6 2 -0.803 12.533 -3.080
289 6 2 -1.116 13.226 -3.683
290 6 2 -1.160 13.444 -2.738
291 6 2 -2.083 13.741 -2.700
292 6 2 -1.882 12.929 -2.208
293 6 2 -2.602 12.593 -2.765
294 6 2 -3.106 13.008 -2.048
295 6 2 -3.800 13.622 -1.762
296 6 2 -4.220 12.771 -1.961
297 6 2 -3.738 12.790 -1.120
298 6 2 -3.534 12.018 -1.670
299 6 2 -2.583 12.157 -1.542
300 6 2 -1.631 12.296 -1.414
301 7 1 0.584 -0.909 1.131
302 7 1 0.797 -0.850 0.186
303 7 1 1.164 -1.741 0.073
304 7 1 1.530 -2.631 -0.040
305 7 1 2.226 -2.295 0.546
306 7 1 3.063 -1.840 0.362
307 7 1 3.019 -1.622 1.307
308 7 1 2.975 -1.404 2.251
309 7 1 2.183 -1.305 2.802
310 7 1 2.425 -0.771 3.574
311 7 1 1.921 -0.355 4.291
312 7 1 1.921 0.615 4.291
313 7 1 1.417 1.031 5.008
314 7 1 1.574 0.734 5.918
315 7 1 0.979 0.318 6.562
316 7 1 1.539 -0.177 7.179
317 7 1 0.944 -0.592 7.823
318 7 1 0.349 -1.008 8.466
319 7 1 0.349 -0.038 8.466
320 7 1 0.024 -0.177 7.563
321 7 1 -0.542 -0.909 7.853
322 7 1 0.081 -1.483 7.380
323 7 1 -0.339 -2.334 7.181
324 7 1 -0.934 -2.750 7.825
325 7 1 -1.100 -2.018 8.439
326 7 2 -0.539 -2.513 9.057
327 7 2 -0.033 -2.770 8.270
328 7 2 0.803 -2.315 8.086
329 7 2 0.960 -2.612 8.996
330 7 2 1.851 -2.988 8.922
331 7 2 2.742 -3.364 8.848
332 7 2 3.633 -3.740 8.775
333 7 2 3.494 -4.670 9.011
334 7 2 4.055 -5.165 9.629
335 7 2 4.718 -4.908 8.969
336 7 2 5.669 -4.769 9.097
337 7 2 5.911 -4.235 9.870
338 7 2 6.566 -4.928 10.049
339 7 2 7.457 -5.304 9.975
340 7 2 8.120 -5.047 9.316
341 7 2 8.403 -4.195 9.685
342 7 2 8.964 -4.690 10.303
343 7 2 8.825 -5.621 10.539
344 7 2 8.686 -6.551 10.776
345 7 2 9.247 -7.046 11.394
346 7 2 9.920 -6.393 11.640
347 7 2 10.121 -7.204 12.132
348 7 2 9.700 -8.055 11.933
349 7 2 9.904 -8.828 11.382
350 7 2 9.789 -8.451 10.495
351 8 1 -1.339 0.585 -1.495
352 8 1 -1.134 -0.187 -2.045
353 8 1 -1.516 -0.841 -2.652
354 8 1 -1.150 -1.732 -2.765
355 8 1 -0.818 -1.157 -3.473
356 8 1 -0.785 -0.267 -3.856
357 8 1 -1.504 -0.603 -4.413
358 8 1 -1.643 -1.534 -4.176
359 8 1 -1.638 -1.989 -5.033
360 8 1 -0.760 -2.048 -5.439
361 8 1 -0.894 -2.662 -4.700
362 8 1 -0.239 -3.355 -4.520
363 8 1 -1.153 -3.573 -4.279
364 8 1 -1.149 -4.028 -5.136
365 8 1 -1.462 -3.335 -5.738
366 8 1 -0.583 -3.394 -6.144
367 8 1 -0.023 -3.889 -5.526
368 8 1 0.178 -4.701 -5.034
369 8 1 -0.243 -5.552 -5.234
370 8 1 -0.838 -5.968 -4.590
371 8 1 -1.003 -5.235 -3.976
372 8 1 -1.569 -5.968 -3.686
373 8 1 -1.326 -5.433 -2.913
374 8 1 -1.529 -4.503 -2.728
375 8 1 -2.250 -4.008 -3.146
376 8 2 -2.294 -3.790 -2.202
377 8 2 -2.988 -3.177 -1.916
378 8 2 -3.554 -3.909 -1.625
379 8 2 -4.276 -3.414 -2.044
380 8 2 -4.842 -4.147 -1.753
381 8 2 -5.437 -4.562 -1.110
382 8 2 -5.437 -3.592 -1.110
383 8 2 -5.750 -2.900 -1.712
384 8 2 -6.674 -2.919 -2.007
385 8 2 -6.717 -2.702 -1.063
386 8 2 -7.240 -1.890 -1.155
387 8 2 -7.284 -1.672 -0.211
388 8 2 -7.449 -0.940 0.403
389 8 2 -6.754 -0.603 0.989
390 8 2 -7.448 0.010 1.276
391 8 2 -7.206 0.545 2.048
392 8 2 -7.344 -0.385 2.285
393 8 2 -7.102 0.149 3.057
394 8 2 -7.606 0.565 3.774
395 8 2 -8.529 0.862 3.812
396 8 2 -8.033 1.634 3.497
397 8 2 -8.198 2.366 4.111
398 8 2 -8.571 2.267 5.002
399 8 2 -8.571 3.237 5.002
400 8 2 -8.615 3.455 5.946

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 70 71
70 1 71 72
71 1 72 73
72 1 73 74
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 78
77 1 78 79
78 1 79 80
79 1 80 81
80 1 81 82
81 1 82 83
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 88 89
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 93 94
93 1 94 95
94 1 95 96
95 1 96 97
96 1 97 98
97 1 98 99
98 1 99 100
99 1 101 102
100 1 102 103
101 1 103 104
102 1 104 105
103 1 105 106
104 1 106 107
105 1 107 108
106 1 108 109
107 1 109 110
108 1 110 111
109 1 111 112
110 1 112 113
111 1 113 114
112 1 114 115
113 1 115 116
114 1 116 117
115 1 117 118
116 1 118 119
117 1 119 120
118 1 120 121
119 1 121 122
120 1 122 123
121 1 123 124
122 1 124 125
123 1 125 126
124 1 126 127
125 1 127 128
126 1 128 129
127 1 129 130
128 1 130 131
129 1 131 132
130 1 132 133
131 1 133 134
132 1 134 135
133 1 135 136
134 1 136 137
135 1 137 138
136 1 138 139
137 1 139 140
138 1 140 141
139 1 141 142
140 1 142 143
141 1 143 144
142 1 144 145
143 1 145 146
144 1 146 147
145 1 147 148
146 1 148 149
147 1 149 150
148 1 151 152
149 1 152 153
150 1 153 154
151 1 154 155
152 1 155 156
153 1 156 157
154 1 157 158
155 1 158 159
156 1 159 160
157 1 160 161
158 1 161 162
159 1 162 163
160 1 163 164
161 1 164 165
162 1 165 166
163 1 166 167
164 1 167 168
165 1 168 169
166 1 169 170
167 1 170 171
168 1 171 172
169 1 172 173
170 1 173 174
171 1 174 175
172 1 175 176
173 1 176 177
174 1 177 178
175 1 178 179
176 1 179 180
177 1 180 181
178 1 181 182
179 1 182 183
180 1 183 184
181 1 184 185
182 1 185 186
183 1 186 187
184 1 187 188
185 1 188 189
186 1 189 190
187 1 190 191
188 1 191 192
189 1 192 193
190 1 193 194
191 1 194 195
192 1 195 196
193 1 196 197
194 1 197 198
195 1 198 199
196 1 199 200
197 1 201 202
198 1 202 203
199 1 203 204
200 1 204 205
201 1 205 206
202 1 206 207
203 1 207 208
204 1 208 209
205 1 209 210
206 1 210 211
207 1 211 212
208 1 212 213
209 1 213 214
210 1 214 215
211 1 215 216
212 1 216 217
213 1 217 218
214 1 218 219
215 1 219 220
216 1 220 221
217 1 221 222
218 1 222 223
219 1 223 224
220 1 224 225
221 1 225 226
222 1 226 227
223 1 227 228
224 1 228 229
225 1 229 230
226 1 230 231
227 1 231 232
228 1 232 233
229 1 233 234
230 1 234 235
231 1 235 236
232 1 236 237
233 1 237 238
234 1 238 239
235 1 239 240
236 1 240 241
237 1 241 242
238 1 242 243
239 1 243 244
240 1 244 245
241 1 245 246
242 1 246 247
243 1 247 248
244 1 248 249
245 1 249 250
246 1 251 252
247 1 252 253
248 1 253 254
249 1 254 255
250 1 255 256
251 1 256 257
252 1 257 258
253 1 258 259
254 1 259 260
255 1 260 261
256 1 261 262
257 1 262 263
258 1 263 264
259 1 264 265
260 1 265 266
261 1 266 267
262 1 267 268
263 1 268 269
264 1 269 270
265 1 270 271
266 1 271 272
267 1 272 273
268 1 273 274
269 1 274 275
270 1 275 276
271 1 276 277
272 1 277 278
273 1 278 279
274 1 279 280
275 1 280 281
276 1 281 282
277 1 282 283
278 1 283 284
279 1 284 285
280 1 285 286
281 1 286 287
282 1 287 288
283 1 288 289
284 1 289 290
285 1 290 291
286 1 291 292
287 1 292 293
288 1 293 294
289 1 294 295
290 1 295 296
291 1 296 297
292 1 297 298
293 1 298 299
294 1 299 300
295 1 301 302
296 1 302 303
297 1 303 304
298 1 304 305
299 1 305 306
300 1 306 307
301 1 307 308
302 1 308 309
303 1 309 310
304 1 310 311
305 1 311 312
306 1 312 313
307 1 313 314
308 1 314 315
309 1 315 316
310 1 316 317
311 1 317 318
312 1 318 319
313 1 319 320
314 1 320 321
315 1 321 322
316 1 322 323
317 1 323 324
318 1 324 325
319 1 325 326
320 1 326 327
321 1 327 328
322 1 328 329
323 1 329 330
324 1 330 331
325 1 331 332
326 1 332 333
327 1 333 334
328 1 334 335
329 1 335 336
330 1 336 337
331 1 337 338
332 1 338 339
333 1 339 340
334 1 340 341
335 1 341 342
336 1 342 343
337 1 343 344
338 1 344 345
339 1 345 346
340 1 346 347
341 1 347 348
342 1 348 349
343 1 349 350
344 1 351 352
345 1 352 353
346 1 353 354
347 1 354 355
348 1 355 356
349 1 356 357
350 1 357 358
351 1 358 359
352 1 359 360
353 1 360 361
354 1 361 362
355 1 362 363
356 1 363 364
357 1 364 365
358 1 365 366
359 1 366 367
360 1 367 368
361 1 368 369
362 1 369 370
363 1 370 371
364 1 371 372
365 1 372 373
366 1 373 374
367 1 374 375
368 1 375 376
369 1 376 377
370 1 377 378
371 1 378 379
372 1 379 380
373 1 380 381
374 1 381 382
375 1 382 383
376 1 383 384
377 1 384 385
378 1 385 386
379 1 386 387
380 1 387 388
381 1 388 389
382 1 389 390
383 1 390 391
384 1 391 392
385 1 392 393
386 1 393 394
387 1 394 395
388 1 395 396
389 1 396 397
390 1 397 398
391 1 398 399
392 1 399 400
