@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/atom:molecule_5/H61   60       #"Benzene.lt", line 27
$/atom:molecule_6/C1   61       #"Benzene.lt", line 16
$/atom:molecule_6/C2   62       #"Benzene.lt", line 17
$/atom:molecule_6/C3   63       #"Benzene.lt", line 18
$/atom:molecule_6/C4   64       #"Benzene.lt", line 19
$/atom:molecule_6/C5   65       #"Benzene.lt", line 20
$/atom:molecule_6/C6   66       #"Benzene.lt", line 21
$/atom:molecule_6/H11   67       #"Benzene.lt", line 22
$/atom:molecule_6/H21   68       #"Benzene.lt", line 23
$/atom:molecule_6/H31   69       #"Benzene.lt", line 24
$/atom:molecule_6/H41   70       #"Benzene.lt", line 25
$/atom:molecule_6/H51   71       #"Benzene.lt", line 26
$/atom:molecule_6/H61   72       #"Benzene.lt", line 27
$/atom:molecule_7/C1   73       #"Benzene.lt", line 16
$/atom:molecule_7/C2   74       #"Benzene.lt", line 17
$/atom:molecule_7/C3   75       #"Benzene.lt", line 18
$/atom:molecule_7/C4   76       #"Benzene.lt", line 19
$/atom:molecule_7/C5   77       #"Benzene.lt", line 20
$/atom:molecule_7/C6   78       #"Benzene.lt", line 21
$/atom:molecule_7/H11   79       #"Benzene.lt", line 22
$/atom:molecule_7/H21   80       #"Benzene.lt", line 23
$/atom:molecule_7/H31   81       #"Benzene.lt", line 24
$/atom:molecule_7/H41   82       #"Benzene.lt", line 25
$/atom:molecule_7/H51   83       #"Benzene.lt", line 26
$/atom:molecule_7/H61   84       #"Benzene.lt", line 27
$/atom:molecule_8/C1   85       #"Benzene.lt", line 16
$/atom:molecule_8/C2   86       #"Benzene.lt", line 17
$/atom:molecule_8/C3   87       #"Benzene.lt", line 18
$/atom:molecule_8/C4   88       #"Benzene.lt", line 19
$/atom:molecule_8/C5   89       #"Benzene.lt", line 20
$/atom:molecule_8/C6   90       #"Benzene.lt", line 21
$/atom:molecule_8/H11   91       #"Benzene.lt", line 22
$/atom:molecule_8/H21   92       #"Benzene.lt", line 23
$/atom:molecule_8/H31   93       #"Benzene.lt", line 24
$/atom:molecule_8/H41   94       #"Benzene.lt", line 25
$/atom:molecule_8/H51   95       #"Benzene.lt", line 26
$/atom:molecule_8/H61   96       #"Benzene.lt", line 27
$/atom:molecule_9/C1   97       #"Benzene.lt", line 16
$/atom:molecule_9/C2   98       #"Benzene.lt", line 17
$/atom:molecule_9/C3   99       #"Benzene.lt", line 18
$/atom:molecule_9/C4   100       #"Benzene.lt", line 19
$/atom:molecule_9/C5   101       #"Benzene.lt", line 20
$/atom:molecule_9/C6   102       #"Benzene.lt", line 21
$/atom:molecule_9/H11   103       #"Benzene.lt", line 22
$/atom:molecule_9/H21   104       #"Benzene.lt", line 23
$/atom:molecule_9/H31   105       #"Benzene.lt", line 24
$/atom:molecule_9/H41   106       #"Benzene.lt", line 25
$/atom:molecule_9/H51   107       #"Benzene.lt", line 26
$/atom:molecule_9/H61   108       #"Benzene.lt", line 27
$/atom:molecule_10/C1   109       #"Benzene.lt", line 16
$/atom:molecule_10/C2   110       #"Benzene.lt", line 17
$/atom:molecule_10/C3   111       #"Benzene.lt", line 18
$/atom:molecule_10/C4   112       #"Benzene.lt", line 19
$/atom:molecule_10/C5   113       #"Benzene.lt", line 20
$/atom:molecule_10/C6   114       #"Benzene.lt", line 21
$/atom:molecule_10/H11   115       #"Benzene.lt", line 22
$/atom:molecule_10/H21   116       #"Benzene.lt", line 23
$/atom:molecule_10/H31   117       #"Benzene.lt", line 24
$/atom:molecule_10/H41   118       #"Benzene.lt", line 25
$/atom:molecule_10/H51   119       #"Benzene.lt", line 26
$/atom:molecule_10/H61   120       #"Benzene.lt", line 27
$/atom:molecule_11/C1   121       #"Benzene.lt", line 16
$/atom:molecule_11/C2   122       #"Benzene.lt", line 17
$/atom:molecule_11/C3   123       #"Benzene.lt", line 18
$/atom:molecule_11/C4   124       #"Benzene.lt", line 19
$/atom:molecule_11/C5   125       #"Benzene.lt", line 20
$/atom:molecule_11/C6   126       #"Benzene.lt", line 21
$/atom:molecule_11/H11   127       #"Benzene.lt", line 22
$/atom:molecule_11/H21   128       #"Benzene.lt", line 23
$/atom:molecule_11/H31   129       #"Benzene.lt", line 24
$/atom:molecule_11/H41   130       #"Benzene.lt", line 25
$/atom:molecule_11/H51   131       #"Benzene.lt", line 26
$/atom:molecule_11/H61   132       #"Benzene.lt", line 27
$/atom:molecule_12/C1   133       #"Benzene.lt", line 16
$/atom:molecule_12/C2   134       #"Benzene.lt", line 17
$/atom:molecule_12/C3   135       #"Benzene.lt", line 18
$/atom:molecule_12/C4   136       #"Benzene.lt", line 19
$/atom:molecule_12/C5   137       #"Benzene.lt", line 20
$/atom:molecule_12/C6   138       #"Benzene.lt", line 21
$/atom:molecule_12/H11   139       #"Benzene.lt", line 22
$/atom:molecule_12/H21   140       #"Benzene.lt", line 23
$/atom:molecule_12/H31   141       #"Benzene.lt", line 24
$/atom:molecule_12/H41   142       #"Benzene.lt", line 25
$/atom:molecule_12/H51   143       #"Benzene.lt", line 26
$/atom:molecule_12/H61   144       #"Benzene.lt", line 27
$/atom:molecule_13/C1   145       #"Benzene.lt", line 16
$/atom:molecule_13/C2   146       #"Benzene.lt", line 17
$/atom:molecule_13/C3   147       #"Benzene.lt", line 18
$/atom:molecule_13/C4   148       #"Benzene.lt", line 19
$/atom:molecule_13/C5   149       #"Benzene.lt", line 20
$/atom:molecule_13/C6   150       #"Benzene.lt", line 21
$/atom:molecule_13/H11   151       #"Benzene.lt", line 22
$/atom:molecule_13/H21   152       #"Benzene.lt", line 23
$/atom:molecule_13/H31   153       #"Benzene.lt", line 24
$/atom:molecule_13/H41   154       #"Benzene.lt", line 25
$/atom:molecule_13/H51   155       #"Benzene.lt", line 26
$/atom:molecule_13/H61   156       #"Benzene.lt", line 27
$/atom:molecule_14/C1   157       #"Benzene.lt", line 16
$/atom:molecule_14/C2   158       #"Benzene.lt", line 17
$/atom:molecule_14/C3   159       #"Benzene.lt", line 18
$/atom:molecule_14/C4   160       #"Benzene.lt", line 19
$/atom:molecule_14/C5   161       #"Benzene.lt", line 20
$/atom:molecule_14/C6   162       #"Benzene.lt", line 21
$/atom:molecule_14/H11   163       #"Benzene.lt", line 22
$/atom:molecule_14/H21   164       #"Benzene.lt", line 23
$/atom:molecule_14/H31   165       #"Benzene.lt", line 24
$/atom:molecule_14/H41   166       #"Benzene.lt", line 25
$/atom:molecule_14/H51   167       #"Benzene.lt", line 26
$/atom:molecule_14/H61   168       #"Benzene.lt", line 27
$/atom:molecule_15/C1   169       #"Benzene.lt", line 16
$/atom:molecule_15/C2   170       #"Benzene.lt", line 17
$/atom:molecule_15/C3   171       #"Benzene.lt", line 18
$/atom:molecule_15/C4   172       #"Benzene.lt", line 19
$/atom:molecule_15/C5   173       #"Benzene.lt", line 20
$/atom:molecule_15/C6   174       #"Benzene.lt", line 21
$/atom:molecule_15/H11   175       #"Benzene.lt", line 22
$/atom:molecule_15/H21   176       #"Benzene.lt", line 23
$/atom:molecule_15/H31   177       #"Benzene.lt", line 24
$/atom:molecule_15/H41   178       #"Benzene.lt", line 25
$/atom:molecule_15/H51   179       #"Benzene.lt", line 26
$/atom:molecule_15/H61   180       #"Benzene.lt", line 27
$/atom:molecule_16/C1   181       #"Benzene.lt", line 16
$/atom:molecule_16/C2   182       #"Benzene.lt", line 17
$/atom:molecule_16/C3   183       #"Benzene.lt", line 18
$/atom:molecule_16/C4   184       #"Benzene.lt", line 19
$/atom:molecule_16/C5   185       #"Benzene.lt", line 20
$/atom:molecule_16/C6   186       #"Benzene.lt", line 21
$/atom:molecule_16/H11   187       #"Benzene.lt", line 22
$/atom:molecule_16/H21   188       #"Benzene.lt", line 23
$/atom:molecule_16/H31   189       #"Benzene.lt", line 24
$/atom:molecule_16/H41   190       #"Benzene.lt", line 25
$/atom:molecule_16/H51   191       #"Benzene.lt", line 26
$/atom:molecule_16/H61   192       #"Benzene.lt", line 27
$/atom:molecule_17/C1   193       #"Benzene.lt", line 16
$/atom:molecule_17/C2   194       #"Benzene.lt", line 17
$/atom:molecule_17/C3   195       #"Benzene.lt", line 18
$/atom:molecule_17/C4   196       #"Benzene.lt", line 19
$/atom:molecule_17/C5   197       #"Benzene.lt", line 20
$/atom:molecule_17/C6   198       #"Benzene.lt", line 21
$/atom:molecule_17/H11   199       #"Benzene.lt", line 22
$/atom:molecule_17/H21   200       #"Benzene.lt", line 23
$/atom:molecule_17/H31   201       #"Benzene.lt", line 24
$/atom:molecule_17/H41   202       #"Benzene.lt", line 25
$/atom:molecule_17/H51   203       #"Benzene.lt", line 26
$/atom:molecule_17/H61   204       #"Benzene.lt", line 27
$/atom:molecule_18/C1   205       #"Benzene.lt", line 16
$/atom:molecule_18/C2   206       #"Benzene.lt", line 17
$/atom:molecule_18/C3   207       #"Benzene.lt", line 18
$/atom:molecule_18/C4   208       #"Benzene.lt", line 19
$/atom:molecule_18/C5   209       #"Benzene.lt", line 20
$/atom:molecule_18/C6   210       #"Benzene.lt", line 21
$/atom:molecule_18/H11   211       #"Benzene.lt", line 22
$/atom:molecule_18/H21   212       #"Benzene.lt", line 23
$/atom:molecule_18/H31   213       #"Benzene.lt", line 24
$/atom:molecule_18/H41   214       #"Benzene.lt", line 25
$/atom:molecule_18/H51   215       #"Benzene.lt", line 26
$/atom:molecule_18/H61   216       #"Benzene.lt", line 27
$/atom:molecule_19/C1   217       #"Benzene.lt", line 16
$/atom:molecule_19/C2   218       #"Benzene.lt", line 17
$/atom:molecule_19/C3   219       #"Benzene.lt", line 18
$/atom:molecule_19/C4   220       #"Benzene.lt", line 19
$/atom:molecule_19/C5   221       #"Benzene.lt", line 20
$/atom:molecule_19/C6   222       #"Benzene.lt", line 21
$/atom:molecule_19/H11   223       #"Benzene.lt", line 22
$/atom:molecule_19/H21   224       #"Benzene.lt", line 23
$/atom:molecule_19/H31   225       #"Benzene.lt", line 24
$/atom:molecule_19/H41   226       #"Benzene.lt", line 25
$/atom:molecule_19/H51   227       #"Benzene.lt", line 26
$/atom:molecule_19/H61   228       #"Benzene.lt", line 27
$/atom:molecule_20/C1   229       #"Benzene.lt", line 16
$/atom:molecule_20/C2   230       #"Benzene.lt", line 17
$/atom:molecule_20/C3   231       #"Benzene.lt", line 18
$/atom:molecule_20/C4   232       #"Benzene.lt", line 19
$/atom:molecule_20/C5   233       #"Benzene.lt", line 20
$/atom:molecule_20/C6   234       #"Benzene.lt", line 21
$/atom:molecule_20/H11   235       #"Benzene.lt", line 22
$/atom:molecule_20/H21   236       #"Benzene.lt", line 23
$/atom:molecule_20/H31   237       #"Benzene.lt", line 24
$/atom:molecule_20/H41   238       #"Benzene.lt", line 25
$/atom:molecule_20/H51   239       #"Benzene.lt", line 26
$/atom:molecule_20/H61   240       #"Benzene.lt", line 27
$/atom:molecule_21/C1   241       #"Benzene.lt", line 16
$/atom:molecule_21/C2   242       #"Benzene.lt", line 17
$/atom:molecule_21/C3   243       #"Benzene.lt", line 18
$/atom:molecule_21/C4   244       #"Benzene.lt", line 19
$/atom:molecule_21/C5   245       #"Benzene.lt", line 20
$/atom:molecule_21/C6   246       #"Benzene.lt", line 21
$/atom:molecule_21/H11   247       #"Benzene.lt", line 22
$/atom:molecule_21/H21   248       #"Benzene.lt", line 23
$/atom:molecule_21/H31   249       #"Benzene.lt", line 24
$/atom:molecule_21/H41   250       #"Benzene.lt", line 25
$/atom:molecule_21/H51   251       #"Benzene.lt", line 26
$/atom:molecule_21/H61   252       #"Benzene.lt", line 27
$/atom:molecule_22/C1   253       #"Benzene.lt", line 16
$/atom:molecule_22/C2   254       #"Benzene.lt", line 17
$/atom:molecule_22/C3   255       #"Benzene.lt", line 18
$/atom:molecule_22/C4   256       #"Benzene.lt", line 19
$/atom:molecule_22/C5   257       #"Benzene.lt", line 20
$/atom:molecule_22/C6   258       #"Benzene.lt", line 21
$/atom:molecule_22/H11   259       #"Benzene.lt", line 22
$/atom:molecule_22/H21   260       #"Benzene.lt", line 23
$/atom:molecule_22/H31   261       #"Benzene.lt", line 24
$/atom:molecule_22/H41   262       #"Benzene.lt", line 25
$/atom:molecule_22/H51   263       #"Benzene.lt", line 26
$/atom:molecule_22/H61   264       #"Benzene.lt", line 27
$/atom:molecule_23/C1   265       #"Benzene.lt", line 16
$/atom:molecule_23/C2   266       #"Benzene.lt", line 17
$/atom:molecule_23/C3   267       #"Benzene.lt", line 18
$/atom:molecule_23/C4   268       #"Benzene.lt", line 19
$/atom:molecule_23/C5   269       #"Benzene.lt", line 20
$/atom:molecule_23/C6   270       #"Benzene.lt", line 21
$/atom:molecule_23/H11   271       #"Benzene.lt", line 22
$/atom:molecule_23/H21   272       #"Benzene.lt", line 23
$/atom:molecule_23/H31   273       #"Benzene.lt", line 24
$/atom:molecule_23/H41   274       #"Benzene.lt", line 25
$/atom:molecule_23/H51   275       #"Benzene.lt", line 26
$/atom:molecule_23/H61   276       #"Benzene.lt", line 27
$/atom:molecule_24/C1   277       #"Benzene.lt", line 16
$/atom:molecule_24/C2   278       #"Benzene.lt", line 17
$/atom:molecule_24/C3   279       #"Benzene.lt", line 18
$/atom:molecule_24/C4   280       #"Benzene.lt", line 19
$/atom:molecule_24/C5   281       #"Benzene.lt", line 20
$/atom:molecule_24/C6   282       #"Benzene.lt", line 21
$/atom:molecule_24/H11   283       #"Benzene.lt", line 22
$/atom:molecule_24/H21   284       #"Benzene.lt", line 23
$/atom:molecule_24/H31   285       #"Benzene.lt", line 24
$/atom:molecule_24/H41   286       #"Benzene.lt", line 25
$/atom:molecule_24/H51   287       #"Benzene.lt", line 26
$/atom:molecule_24/H61   288       #"Benzene.lt", line 27
$/atom:molecule_25/C1   289       #"Benzene.lt", line 16
$/atom:molecule_25/C2   290       #"Benzene.lt", line 17
$/atom:molecule_25/C3   291       #"Benzene.lt", line 18
$/atom:molecule_25/C4   292       #"Benzene.lt", line 19
$/atom:molecule_25/C5   293       #"Benzene.lt", line 20
$/atom:molecule_25/C6   294       #"Benzene.lt", line 21
$/atom:molecule_25/H11   295       #"Benzene.lt", line 22
$/atom:molecule_25/H21   296       #"Benzene.lt", line 23
$/atom:molecule_25/H31   297       #"Benzene.lt", line 24
$/atom:molecule_25/H41   298       #"Benzene.lt", line 25
$/atom:molecule_25/H51   299       #"Benzene.lt", line 26
$/atom:molecule_25/H61   300       #"Benzene.lt", line 27
$/atom:molecule_26/C1   301       #"Benzene.lt", line 16
$/atom:molecule_26/C2   302       #"Benzene.lt", line 17
$/atom:molecule_26/C3   303       #"Benzene.lt", line 18
$/atom:molecule_26/C4   304       #"Benzene.lt", line 19
$/atom:molecule_26/C5   305       #"Benzene.lt", line 20
$/atom:molecule_26/C6   306       #"Benzene.lt", line 21
$/atom:molecule_26/H11   307       #"Benzene.lt", line 22
$/atom:molecule_26/H21   308       #"Benzene.lt", line 23
$/atom:molecule_26/H31   309       #"Benzene.lt", line 24
$/atom:molecule_26/H41   310       #"Benzene.lt", line 25
$/atom:molecule_26/H51   311       #"Benzene.lt", line 26
$/atom:molecule_26/H61   312       #"Benzene.lt", line 27
$/atom:molecule_27/C1   313       #"Benzene.lt", line 16
$/atom:molecule_27/C2   314       #"Benzene.lt", line 17
$/atom:molecule_27/C3   315       #"Benzene.lt", line 18
$/atom:molecule_27/C4   316       #"Benzene.lt", line 19
$/atom:molecule_27/C5   317       #"Benzene.lt", line 20
$/atom:molecule_27/C6   318       #"Benzene.lt", line 21
$/atom:molecule_27/H11   319       #"Benzene.lt", line 22
$/atom:molecule_27/H21   320       #"Benzene.lt", line 23
$/atom:molecule_27/H31   321       #"Benzene.lt", line 24
$/atom:molecule_27/H41   322       #"Benzene.lt", line 25
$/atom:molecule_27/H51   323       #"Benzene.lt", line 26
$/atom:molecule_27/H61   324       #"Benzene.lt", line 27
$/atom:molecule_28/C1   325       #"Benzene.lt", line 16
$/atom:molecule_28/C2   326       #"Benzene.lt", line 17
$/atom:molecule_28/C3   327       #"Benzene.lt", line 18
$/atom:molecule_28/C4   328       #"Benzene.lt", line 19
$/atom:molecule_28/C5   329       #"Benzene.lt", line 20
$/atom:molecule_28/C6   330       #"Benzene.lt", line 21
$/atom:molecule_28/H11   331       #"Benzene.lt", line 22
$/atom:molecule_28/H21   332       #"Benzene.lt", line 23
$/atom:molecule_28/H31   333       #"Benzene.lt", line 24
$/atom:molecule_28/H41   334       #"Benzene.lt", line 25
$/atom:molecule_28/H51   335       #"Benzene.lt", line 26
$/atom:molecule_28/H61   336       #"Benzene.lt", line 27
$/atom:molecule_29/C1   337       #"Benzene.lt", line 16
$/atom:molecule_29/C2   338       #"Benzene.lt", line 17
$/atom:molecule_29/C3   339       #"Benzene.lt", line 18
$/atom:molecule_29/C4   340       #"Benzene.lt", line 19
$/atom:molecule_29/C5   341       #"Benzene.lt", line 20
$/atom:molecule_29/C6   342       #"Benzene.lt", line 21
$/atom:molecule_29/H11   343       #"Benzene.lt", line 22
$/atom:molecule_29/H21   344       #"Benzene.lt", line 23
$/atom:molecule_29/H31   345       #"Benzene.lt", line 24
$/atom:molecule_29/H41   346       #"Benzene.lt", line 25
$/atom:molecule_29/H51   347       #"Benzene.lt", line 26
$/atom:molecule_29/H61   348       #"Benzene.lt", line 27
$/atom:molecule_30/C1   349       #"Benzene.lt", line 16
$/atom:molecule_30/C2   350       #"Benzene.lt", line 17
$/atom:molecule_30/C3   351       #"Benzene.lt", line 18
$/atom:molecule_30/C4   352       #"Benzene.lt", line 19
$/atom:molecule_30/C5   353       #"Benzene.lt", line 20
$/atom:molecule_30/C6   354       #"Benzene.lt", line 21
$/atom:molecule_30/H11   355       #"Benzene.lt", line 22
$/atom:molecule_30/H21   356       #"Benzene.lt", line 23
$/atom:molecule_30/H31   357       #"Benzene.lt", line 24
$/atom:molecule_30/H41   358       #"Benzene.lt", line 25
$/atom:molecule_30/H51   359       #"Benzene.lt", line 26
$/atom:molecule_30/H61   360       #"Benzene.lt", line 27
$/atom:molecule_31/C1   361       #"Benzene.lt", line 16
$/atom:molecule_31/C2   362       #"Benzene.lt", line 17
$/atom:molecule_31/C3   363       #"Benzene.lt", line 18
$/atom:molecule_31/C4   364       #"Benzene.lt", line 19
$/atom:molecule_31/C5   365       #"Benzene.lt", line 20
$/atom:molecule_31/C6   366       #"Benzene.lt", line 21
$/atom:molecule_31/H11   367       #"Benzene.lt", line 22
$/atom:molecule_31/H21   368       #"Benzene.lt", line 23
$/atom:molecule_31/H31   369       #"Benzene.lt", line 24
$/atom:molecule_31/H41   370       #"Benzene.lt", line 25
$/atom:molecule_31/H51   371       #"Benzene.lt", line 26
$/atom:molecule_31/H61   372       #"Benzene.lt", line 27
$/atom:molecule_32/C1   373       #"Benzene.lt", line 16
$/atom:molecule_32/C2   374       #"Benzene.lt", line 17
$/atom:molecule_32/C3   375       #"Benzene.lt", line 18
$/atom:molecule_32/C4   376       #"Benzene.lt", line 19
$/atom:molecule_32/C5   377       #"Benzene.lt", line 20
$/atom:molecule_32/C6   378       #"Benzene.lt", line 21
$/atom:molecule_32/H11   379       #"Benzene.lt", line 22
$/atom:molecule_32/H21   380       #"Benzene.lt", line 23
$/atom:molecule_32/H31   381       #"Benzene.lt", line 24
$/atom:molecule_32/H41   382       #"Benzene.lt", line 25
$/atom:molecule_32/H51   383       #"Benzene.lt", line 26
$/atom:molecule_32/H61   384       #"Benzene.lt", line 27
$/atom:molecule_33/C1   385       #"Benzene.lt", line 16
$/atom:molecule_33/C2   386       #"Benzene.lt", line 17
$/atom:molecule_33/C3   387       #"Benzene.lt", line 18
$/atom:molecule_33/C4   388       #"Benzene.lt", line 19
$/atom:molecule_33/C5   389       #"Benzene.lt", line 20
$/atom:molecule_33/C6   390       #"Benzene.lt", line 21
$/atom:molecule_33/H11   391       #"Benzene.lt", line 22
$/atom:molecule_33/H21   392       #"Benzene.lt", line 23
$/atom:molecule_33/H31   393       #"Benzene.lt", line 24
$/atom:molecule_33/H41   394       #"Benzene.lt", line 25
$/atom:molecule_33/H51   395       #"Benzene.lt", line 26
$/atom:molecule_33/H61   396       #"Benzene.lt", line 27
$/atom:molecule_34/C1   397       #"Benzene.lt", line 16
$/atom:molecule_34/C2   398       #"Benzene.lt", line 17
$/atom:molecule_34/C3   399       #"Benzene.lt", line 18
$/atom:molecule_34/C4   400       #"Benzene.lt", line 19
$/atom:molecule_34/C5   401       #"Benzene.lt", line 20
$/atom:molecule_34/C6   402       #"Benzene.lt", line 21
$/atom:molecule_34/H11   403       #"Benzene.lt", line 22
$/atom:molecule_34/H21   404       #"Benzene.lt", line 23
$/atom:molecule_34/H31   405       #"Benzene.lt", line 24
$/atom:molecule_34/H41   406       #"Benzene.lt", line 25
$/atom:molecule_34/H51   407       #"Benzene.lt", line 26
$/atom:molecule_34/H61   408       #"Benzene.lt", line 27
$/atom:molecule_35/C1   409       #"Benzene.lt", line 16
$/atom:molecule_35/C2   410       #"Benzene.lt", line 17
$/atom:molecule_35/C3   411       #"Benzene.lt", line 18
$/atom:molecule_35/C4   412       #"Benzene.lt", line 19
$/atom:molecule_35/C5   413       #"Benzene.lt", line 20
$/atom:molecule_35/C6   414       #"Benzene.lt", line 21
$/atom:molecule_35/H11   415       #"Benzene.lt", line 22
$/atom:molecule_35/H21   416       #"Benzene.lt", line 23
$/atom:molecule_35/H31   417       #"Benzene.lt", line 24
$/atom:molecule_35/H41   418       #"Benzene.lt", line 25
$/atom:molecule_35/H51   419       #"Benzene.lt", line 26
$/atom:molecule_35/H61   420       #"Benzene.lt", line 27
$/atom:molecule_36/C1   421       #"Benzene.lt", line 16
$/atom:molecule_36/C2   422       #"Benzene.lt", line 17
$/atom:molecule_36/C3   423       #"Benzene.lt", line 18
$/atom:molecule_36/C4   424       #"Benzene.lt", line 19
$/atom:molecule_36/C5   425       #"Benzene.lt", line 20
$/atom:molecule_36/C6   426       #"Benzene.lt", line 21
$/atom:molecule_36/H11   427       #"Benzene.lt", line 22
$/atom:molecule_36/H21   428       #"Benzene.lt", line 23
$/atom:molecule_36/H31   429       #"Benzene.lt", line 24
$/atom:molecule_36/H41   430       #"Benzene.lt", line 25
$/atom:molecule_36/H51   431       #"Benzene.lt", line 26
$/atom:molecule_36/H61   432       #"Benzene.lt", line 27
$/atom:molecule_37/C1   433       #"Benzene.lt", line 16
$/atom:molecule_37/C2   434       #"Benzene.lt", line 17
$/atom:molecule_37/C3   435       #"Benzene.lt", line 18
$/atom:molecule_37/C4   436       #"Benzene.lt", line 19
$/atom:molecule_37/C5   437       #"Benzene.lt", line 20
$/atom:molecule_37/C6   438       #"Benzene.lt", line 21
$/atom:molecule_37/H11   439       #"Benzene.lt", line 22
$/atom:molecule_37/H21   440       #"Benzene.lt", line 23
$/atom:molecule_37/H31   441       #"Benzene.lt", line 24
$/atom:molecule_37/H41   442       #"Benzene.lt", line 25
$/atom:molecule_37/H51   443       #"Benzene.lt", line 26
$/atom:molecule_37/H61   444       #"Benzene.lt", line 27
$/atom:molecule_38/C1   445       #"Benzene.lt", line 16
$/atom:molecule_38/C2   446       #"Benzene.lt", line 17
$/atom:molecule_38/C3   447       #"Benzene.lt", line 18
$/atom:molecule_38/C4   448       #"Benzene.lt", line 19
$/atom:molecule_38/C5   449       #"Benzene.lt", line 20
$/atom:molecule_38/C6   450       #"Benzene.lt", line 21
