LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
171 10 4 0.00 -42.395 -16.4019 -8.4644
172 10 4 0.00 -42.417 -17.7719 -8.3034
173 10 5 0.00 -41.164 -19.4899 -8.1704
174 10 5 0.00 -38.811 -19.4459 -8.3004
175 10 5 0.00 -36.663 -18.2299 -8.5554
176 10 5 0.00 -36.668 -15.7639 -8.8424
177 10 5 0.00 -38.794 -14.5639 -8.868400000000001
178 10 5 0.00 -41.215 -14.6239 -8.7334
179 10 5 0.00 -43.317 -15.8419 -8.4804
180 10 5 0.00 -43.356 -18.3069 -8.1914
181 11 4 0.00 -41.201 -18.4259 0.225
182 11 6 0.00 -40.005 -17.7259 0.081
183 11 4 0.00 -38.781 -18.3699 0.091
184 11 4 0.00 -37.589 -17.6719 -0.054
185 11 4 0.00 -37.607 -16.3009 -0.212
186 11 4 0.00 -38.817 -15.6369 -0.225
187 11 6 0.00 -39.992 -16.3549 -0.079
188 11 4 0.00 -41.208 -15.7009 -0.091
189 11 4 0.00 -42.395 -16.4019 0.053
190 11 4 0.00 -42.417 -17.7719 0.214
191 11 5 0.00 -41.164 -19.4899 0.347
192 11 5 0.00 -38.811 -19.4459 0.217
193 11 5 0.00 -36.663 -18.2299 -0.038
194 11 5 0.00 -36.668 -15.7639 -0.325
195 11 5 0.00 -38.794 -14.5639 -0.351
196 11 5 0.00 -41.215 -14.6239 -0.216
197 11 5 0.00 -43.317 -15.8419 0.037
198 11 5 0.00 -43.356 -18.3069 0.326
199 12 4 0.00 -41.201 -18.4259 8.7424
200 12 6 0.00 -40.005 -17.7259 8.5984
201 12 4 0.00 -38.781 -18.3699 8.6084
202 12 4 0.00 -37.589 -17.6719 8.4634
203 12 4 0.00 -37.607 -16.3009 8.3054
204 12 4 0.00 -38.817 -15.6369 8.2924
205 12 6 0.00 -39.992 -16.3549 8.4384
206 12 4 0.00 -41.208 -15.7009 8.426400000000001
207 12 4 0.00 -42.395 -16.4019 8.570400000000001
208 12 4 0.00 -42.417 -17.7719 8.7314
209 12 5 0.00 -41.164 -19.4899 8.8644
210 12 5 0.00 -38.811 -19.4459 8.7344
211 12 5 0.00 -36.663 -18.2299 8.4794
212 12 5 0.00 -36.668 -15.7639 8.192400000000001
213 12 5 0.00 -38.794 -14.5639 8.1664
214 12 5 0.00 -41.215 -14.6239 8.301400000000001
215 12 5 0.00 -43.317 -15.8419 8.554400000000001
216 12 5 0.00 -43.356 -18.3069 8.8434
217 13 4 0.00 -41.201 -18.4259 17.259900000000002
218 13 6 0.00 -40.005 -17.7259 17.1159
219 13 4 0.00 -38.781 -18.3699 17.1259
220 13 4 0.00 -37.589 -17.6719 16.980900000000002
221 13 4 0.00 -37.607 -16.3009 16.8229
222 13 4 0.00 -38.817 -15.6369 16.8099
223 13 6 0.00 -39.992 -16.3549 16.9559
224 13 4 0.00 -41.208 -15.7009 16.9439
225 13 4 0.00 -42.395 -16.4019 17.0879
226 13 4 0.00 -42.417 -17.7719 17.2489
227 13 5 0.00 -41.164 -19.4899 17.3819
228 13 5 0.00 -38.811 -19.4459 17.2519
229 13 5 0.00 -36.663 -18.2299 16.9969
230 13 5 0.00 -36.668 -15.7639 16.7099
231 13 5 0.00 -38.794 -14.5639 16.6839
232 13 5 0.00 -41.215 -14.6239 16.8189
233 13 5 0.00 -43.317 -15.8419 17.0719
234 13 5 0.00 -43.356 -18.3069 17.3609
235 14 4 0.00 -41.201 -9.9084 17.259900000000002
236 14 6 0.00 -40.005 -9.208400000000001 17.1159
237 14 4 0.00 -38.781 -9.8524 17.1259
238 14 4 0.00 -37.589 -9.1544 16.980900000000002
239 14 4 0.00 -37.607 -7.7834 16.8229
240 14 4 0.00 -38.817 -7.119400000000001 16.8099
241 14 6 0.00 -39.992 -7.837400000000001 16.9559
242 14 4 0.00 -41.208 -7.183400000000001 16.9439
243 14 4 0.00 -42.395 -7.8844 17.0879
244 14 4 0.00 -42.417 -9.2544 17.2489
245 14 5 0.00 -41.164 -10.9724 17.3819
246 14 5 0.00 -38.811 -10.9284 17.2519
247 14 5 0.00 -36.663 -9.7124 16.9969
248 14 5 0.00 -36.668 -7.2464 16.7099
249 14 5 0.00 -38.794 -6.0464 16.6839
250 14 5 0.00 -41.215 -6.106400000000001 16.8189
251 14 5 0.00 -43.317 -7.324400000000001 17.0719
252 14 5 0.00 -43.356 -9.7894 17.3609
253 15 4 0.00 -41.201 -1.391 17.259900000000002
254 15 6 0.00 -40.005 -0.691 17.1159
255 15 4 0.00 -38.781 -1.335 17.1259
256 15 4 0.00 -37.589 -0.637 16.980900000000002
257 15 4 0.00 -37.607 0.734 16.8229
258 15 4 0.00 -38.817 1.398 16.8099
259 15 6 0.00 -39.992 0.68 16.9559
260 15 4 0.00 -41.208 1.334 16.9439
261 15 4 0.00 -42.395 0.633 17.0879
262 15 4 0.00 -42.417 -0.737 17.2489
263 15 5 0.00 -41.164 -2.455 17.3819
264 15 5 0.00 -38.811 -2.411 17.2519
265 15 5 0.00 -36.663 -1.195 16.9969
266 15 5 0.00 -36.668 1.271 16.7099
267 15 5 0.00 -38.794 2.471 16.6839
268 15 5 0.00 -41.215 2.411 16.8189
269 15 5 0.00 -43.317 1.193 17.0719
270 15 5 0.00 -43.356 -1.272 17.3609
271 16 4 0.00 -41.201 7.1264 17.259900000000002
272 16 6 0.00 -40.005 7.8264000000000005 17.1159
273 16 4 0.00 -38.781 7.1824 17.1259
274 16 4 0.00 -37.589 7.8804 16.980900000000002
275 16 4 0.00 -37.607 9.2514 16.8229
276 16 4 0.00 -38.817 9.9154 16.8099
277 16 6 0.00 -39.992 9.1974 16.9559
278 16 4 0.00 -41.208 9.8514 16.9439
279 16 4 0.00 -42.395 9.150400000000001 17.0879
280 16 4 0.00 -42.417 7.7804 17.2489
281 16 5 0.00 -41.164 6.0624 17.3819
282 16 5 0.00 -38.811 6.106400000000001 17.2519
283 16 5 0.00 -36.663 7.3224 16.9969
284 16 5 0.00 -36.668 9.7884 16.7099
285 16 5 0.00 -38.794 10.9884 16.6839
286 16 5 0.00 -41.215 10.9284 16.8189
287 16 5 0.00 -43.317 9.7104 17.0719
288 16 5 0.00 -43.356 7.2454 17.3609
289 17 4 0.00 -41.201 15.6439 17.259900000000002
290 17 6 0.00 -40.005 16.3439 17.1159
291 17 4 0.00 -38.781 15.6999 17.1259
292 17 4 0.00 -37.589 16.3979 16.980900000000002
293 17 4 0.00 -37.607 17.768900000000002 16.8229
294 17 4 0.00 -38.817 18.4329 16.8099
295 17 6 0.00 -39.992 17.7149 16.9559
296 17 4 0.00 -41.208 18.3689 16.9439
297 17 4 0.00 -42.395 17.6679 17.0879
298 17 4 0.00 -42.417 16.297900000000002 17.2489
299 17 5 0.00 -41.164 14.5799 17.3819
300 17 5 0.00 -38.811 14.6239 17.2519
301 17 5 0.00 -36.663 15.8399 16.9969
302 17 5 0.00 -36.668 18.3059 16.7099
303 17 5 0.00 -38.794 19.5059 16.6839
304 17 5 0.00 -41.215 19.4459 16.8189
305 17 5 0.00 -43.317 18.2279 17.0719
306 17 5 0.00 -43.356 15.7629 17.3609
307 18 4 0.00 -41.201 15.6439 8.7424
308 18 6 0.00 -40.005 16.3439 8.5984
309 18 4 0.00 -38.781 15.6999 8.6084
310 18 4 0.00 -37.589 16.3979 8.4634
311 18 4 0.00 -37.607 17.768900000000002 8.3054
312 18 4 0.00 -38.817 18.4329 8.2924
313 18 6 0.00 -39.992 17.7149 8.4384
314 18 4 0.00 -41.208 18.3689 8.426400000000001
315 18 4 0.00 -42.395 17.6679 8.570400000000001
316 18 4 0.00 -42.417 16.297900000000002 8.7314
317 18 5 0.00 -41.164 14.5799 8.8644
318 18 5 0.00 -38.811 14.6239 8.7344
319 18 5 0.00 -36.663 15.8399 8.4794
320 18 5 0.00 -36.668 18.3059 8.192400000000001
321 18 5 0.00 -38.794 19.5059 8.1664
322 18 5 0.00 -41.215 19.4459 8.301400000000001
323 18 5 0.00 -43.317 18.2279 8.554400000000001
324 18 5 0.00 -43.356 15.7629 8.8434
325 19 4 0.00 -41.201 15.6439 0.225
326 19 6 0.00 -40.005 16.3439 0.081
327 19 4 0.00 -38.781 15.6999 0.091
328 19 4 0.00 -37.589 16.3979 -0.054
329 19 4 0.00 -37.607 17.768900000000002 -0.212
330 19 4 0.00 -38.817 18.4329 -0.225
331 19 6 0.00 -39.992 17.7149 -0.079
332 19 4 0.00 -41.208 18.3689 -0.091
333 19 4 0.00 -42.395 17.6679 0.053
334 19 4 0.00 -42.417 16.297900000000002 0.214
335 19 5 0.00 -41.164 14.5799 0.347
336 19 5 0.00 -38.811 14.6239 0.217
337 19 5 0.00 -36.663 15.8399 -0.038
338 19 5 0.00 -36.668 18.3059 -0.325
339 19 5 0.00 -38.794 19.5059 -0.351
340 19 5 0.00 -41.215 19.4459 -0.216
341 19 5 0.00 -43.317 18.2279 0.037
342 19 5 0.00 -43.356 15.7629 0.326
343 20 4 0.00 -41.201 15.6439 -8.2924
344 20 6 0.00 -40.005 16.3439 -8.4364
345 20 4 0.00 -38.781 15.6999 -8.426400000000001
346 20 4 0.00 -37.589 16.3979 -8.5714
347 20 4 0.00 -37.607 17.768900000000002 -8.7294
348 20 4 0.00 -38.817 18.4329 -8.7424
349 20 6 0.00 -39.992 17.7149 -8.596400000000001
350 20 4 0.00 -41.208 18.3689 -8.6084
351 20 4 0.00 -42.395 17.6679 -8.4644
352 20 4 0.00 -42.417 16.297900000000002 -8.3034
353 20 5 0.00 -41.164 14.5799 -8.1704
354 20 5 0.00 -38.811 14.6239 -8.3004
355 20 5 0.00 -36.663 15.8399 -8.5554
356 20 5 0.00 -36.668 18.3059 -8.8424
357 20 5 0.00 -38.794 19.5059 -8.868400000000001
358 20 5 0.00 -41.215 19.4459 -8.7334
359 20 5 0.00 -43.317 18.2279 -8.4804
360 20 5 0.00 -43.356 15.7629 -8.1914
361 21 4 0.00 -41.201 15.6439 -16.8099
362 21 6 0.00 -40.005 16.3439 -16.9539
363 21 4 0.00 -38.781 15.6999 -16.9439
364 21 4 0.00 -37.589 16.3979 -17.0889
365 21 4 0.00 -37.607 17.768900000000002 -17.2469
366 21 4 0.00 -38.817 18.4329 -17.259900000000002
367 21 6 0.00 -39.992 17.7149 -17.1139
368 21 4 0.00 -41.208 18.3689 -17.1259
369 21 4 0.00 -42.395 17.6679 -16.9819
370 21 4 0.00 -42.417 16.297900000000002 -16.8209
371 21 5 0.00 -41.164 14.5799 -16.6879
372 21 5 0.00 -38.811 14.6239 -16.8179
373 21 5 0.00 -36.663 15.8399 -17.0729
374 21 5 0.00 -36.668 18.3059 -17.3599
375 21 5 0.00 -38.794 19.5059 -17.3859
376 21 5 0.00 -41.215 19.4459 -17.2509
377 21 5 0.00 -43.317 18.2279 -16.9979
378 21 5 0.00 -43.356 15.7629 -16.7089
379 22 4 0.00 -41.201 7.1264 -16.8099
380 22 6 0.00 -40.005 7.8264000000000005 -16.9539
381 22 4 0.00 -38.781 7.1824 -16.9439
382 22 4 0.00 -37.589 7.8804 -17.0889
383 22 4 0.00 -37.607 9.2514 -17.2469
384 22 4 0.00 -38.817 9.9154 -17.259900000000002
385 22 6 0.00 -39.992 9.1974 -17.1139
386 22 4 0.00 -41.208 9.8514 -17.1259
387 22 4 0.00 -42.395 9.150400000000001 -16.9819
388 22 4 0.00 -42.417 7.7804 -16.8209
389 22 5 0.00 -41.164 6.0624 -16.6879
390 22 5 0.00 -38.811 6.106400000000001 -16.8179
391 22 5 0.00 -36.663 7.3224 -17.0729
392 22 5 0.00 -36.668 9.7884 -17.3599
393 22 5 0.00 -38.794 10.9884 -17.3859
394 22 5 0.00 -41.215 10.9284 -17.2509
395 22 5 0.00 -43.317 9.7104 -16.9979
396 22 5 0.00 -43.356 7.2454 -16.7089
397 23 4 0.00 -41.201 -1.391 -16.8099
398 23 6 0.00 -40.005 -0.691 -16.9539
399 23 4 0.00 -38.781 -1.335 -16.9439
400 23 4 0.00 -37.589 -0.637 -17.0889
401 23 4 0.00 -37.607 0.734 -17.2469
402 23 4 0.00 -38.817 1.398 -17.259900000000002
403 23 6 0.00 -39.992 0.68 -17.1139
404 23 4 0.00 -41.208 1.334 -17.1259
405 23 4 0.00 -42.395 0.633 -16.9819
406 23 4 0.00 -42.417 -0.737 -16.8209
407 23 5 0.00 -41.164 -2.455 -16.6879
408 23 5 0.00 -38.811 -2.411 -16.8179
409 23 5 0.00 -36.663 -1.195 -17.0729
410 23 5 0.00 -36.668 1.271 -17.3599
411 23 5 0.00 -38.794 2.471 -17.3859
412 23 5 0.00 -41.215 2.411 -17.2509
413 23 5 0.00 -43.317 1.193 -16.9979
414 23 5 0.00 -43.356 -1.272 -16.7089
415 24 4 0.00 -41.201 -9.9084 -16.8099
416 24 6 0.00 -40.005 -9.208400000000001 -16.9539
417 24 4 0.00 -38.781 -9.8524 -16.9439
418 24 4 0.00 -37.589 -9.1544 -17.0889
419 24 4 0.00 -37.607 -7.7834 -17.2469
420 24 4 0.00 -38.817 -7.119400000000001 -17.259900000000002
421 24 6 0.00 -39.992 -7.837400000000001 -17.1139
422 24 4 0.00 -41.208 -7.183400000000001 -17.1259
423 24 4 0.00 -42.395 -7.8844 -16.9819
424 24 4 0.00 -42.417 -9.2544 -16.8209
425 24 5 0.00 -41.164 -10.9724 -16.6879
426 24 5 0.00 -38.811 -10.9284 -16.8179
427 24 5 0.00 -36.663 -9.7124 -17.0729
428 24 5 0.00 -36.668 -7.2464 -17.3599
429 24 5 0.00 -38.794 -6.0464 -17.3859
430 24 5 0.00 -41.215 -6.106400000000001 -17.2509
431 24 5 0.00 -43.317 -7.324400000000001 -16.9979
432 24 5 0.00 -43.356 -9.7894 -16.7089
433 25 4 0.00 -41.201 -18.4259 -16.8099
434 25 6 0.00 -40.005 -17.7259 -16.9539
435 25 4 0.00 -38.781 -18.3699 -16.9439
436 25 4 0.00 -37.589 -17.6719 -17.0889
437 25 4 0.00 -37.607 -16.3009 -17.2469
438 25 4 0.00 -38.817 -15.6369 -17.259900000000002
439 25 6 0.00 -39.992 -16.3549 -17.1139
440 25 4 0.00 -41.208 -15.7009 -17.1259
441 25 4 0.00 -42.395 -16.4019 -16.9819
442 25 4 0.00 -42.417 -17.7719 -16.8209
443 25 5 0.00 -41.164 -19.4899 -16.6879
444 25 5 0.00 -38.811 -19.4459 -16.8179
445 25 5 0.00 -36.663 -18.2299 -17.0729
446 25 5 0.00 -36.668 -15.7639 -17.3599
447 25 5 0.00 -38.794 -14.5639 -17.3859
448 25 5 0.00 -41.215 -14.6239 -17.2509
449 25 5 0.00 -43.317 -15.8419 -16.9979
450 25 5 0.00 -43.356 -18.3069 -16.7089
451 26 4 0.00 -41.201 -26.9433 -16.8099
452 26 6 0.00 -40.005 -26.243299999999998 -16.9539
453 26 4 0.00 -38.781 -26.8873 -16.9439
454 26 4 0.00 -37.589 -26.1893 -17.0889
455 26 4 0.00 -37.607 -24.8183 -17.2469
456 26 4 0.00 -38.817 -24.1543 -17.259900000000002
457 26 6 0.00 -39.992 -24.8723 -17.1139
458 26 4 0.00 -41.208 -24.2183 -17.1259
459 26 4 0.00 -42.395 -24.9193 -16.9819
460 26 4 0.00 -42.417 -26.289299999999997 -16.8209
461 26 5 0.00 -41.164 -28.0073 -16.6879
462 26 5 0.00 -38.811 -27.9633 -16.8179
463 26 5 0.00 -36.663 -26.7473 -17.0729
464 26 5 0.00 -36.668 -24.281299999999998 -17.3599
465 26 5 0.00 -38.794 -23.0813 -17.3859
466 26 5 0.00 -41.215 -23.141299999999998 -17.2509
467 26 5 0.00 -43.317 -24.359299999999998 -16.9979
468 26 5 0.00 -43.356 -26.824299999999997 -16.7089
469 27 4 0.00 -41.201 -26.9433 -8.2924
470 27 6 0.00 -40.005 -26.243299999999998 -8.4364
471 27 4 0.00 -38.781 -26.8873 -8.426400000000001
472 27 4 0.00 -37.589 -26.1893 -8.5714
473 27 4 0.00 -37.607 -24.8183 -8.7294
474 27 4 0.00 -38.817 -24.1543 -8.7424
475 27 6 0.00 -39.992 -24.8723 -8.596400000000001
476 27 4 0.00 -41.208 -24.2183 -8.6084
477 27 4 0.00 -42.395 -24.9193 -8.4644
478 27 4 0.00 -42.417 -26.289299999999997 -8.3034
479 27 5 0.00 -41.164 -28.0073 -8.1704
480 27 5 0.00 -38.811 -27.9633 -8.3004
481 27 5 0.00 -36.663 -26.7473 -8.5554
482 27 5 0.00 -36.668 -24.281299999999998 -8.8424
483 27 5 0.00 -38.794 -23.0813 -8.868400000000001
484 27 5 0.00 -41.215 -23.141299999999998 -8.7334
485 27 5 0.00 -43.317 -24.359299999999998 -8.4804
486 27 5 0.00 -43.356 -26.824299999999997 -8.1914
487 28 4 0.00 -41.201 -26.9433 0.225
488 28 6 0.00 -40.005 -26.243299999999998 0.081
489 28 4 0.00 -38.781 -26.8873 0.091
490 28 4 0.00 -37.589 -26.1893 -0.054
491 28 4 0.00 -37.607 -24.8183 -0.212
492 28 4 0.00 -38.817 -24.1543 -0.225
493 28 6 0.00 -39.992 -24.8723 -0.079
494 28 4 0.00 -41.208 -24.2183 -0.091
495 28 4 0.00 -42.395 -24.9193 0.053
496 28 4 0.00 -42.417 -26.289299999999997 0.214
497 28 5 0.00 -41.164 -28.0073 0.347
498 28 5 0.00 -38.811 -27.9633 0.217
499 28 5 0.00 -36.663 -26.7473 -0.038
500 28 5 0.00 -36.668 -24.281299999999998 -0.325
501 28 5 0.00 -38.794 -23.0813 -0.351
502 28 5 0.00 -41.215 -23.141299999999998 -0.216
503 28 5 0.00 -43.317 -24.359299999999998 0.037
504 28 5 0.00 -43.356 -26.824299999999997 0.326
505 29 4 0.00 -41.201 -26.9433 8.7424
506 29 6 0.00 -40.005 -26.243299999999998 8.5984
507 29 4 0.00 -38.781 -26.8873 8.6084
508 29 4 0.00 -37.589 -26.1893 8.4634
