LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
31 1 5 0.00 4.74799 1.7778899999999997 -3.99798 #
32 1 2 0.00 7.05528 0.00254 -0.00127 #
33 1 4 0.00 8.58215 -0.00068 -0.00207 #
34 1 5 0.00 6.66029 -0.97161 0.35658 #
35 1 5 0.00 6.65616 0.21866 -1.01588 #
36 1 1 0.00 9.11093 1.39366 -0.35097 #
37 1 6 0.00 9.11063 -1.08385 -0.91409 #
38 1 5 0.00 8.72502 2.13603 0.37933 #
39 1 5 0.00 8.79222 1.69348 -1.37277 #
40 1 5 0.00 10.22016 1.40168 -0.29828 #
41 1 8 0.00 8.77381 -2.37483 -0.65545 #
42 1 7 0.00 9.83469 -0.80306 -1.86057 #
43 1 9 0.00 9.17323 -3.47471 -1.39051 #
44 1 5 0.00 9.733609999999999 -4.16853 -0.7306 #
45 1 5 0.00 9.822099999999999 -3.20326 -2.25047 #
46 1 5 0.00 8.27489 -3.99798 -1.77789 #
47 1 2 0.00 10.5842 0.0 0.0 #
48 1 4 0.00 12.11107 0.0 0.0 #
49 1 5 0.00 10.19107 -0.17547999999999994 1.02358 #
50 1 5 0.00 10.185149999999998 0.95917 -0.39521000000000006 #
51 1 1 0.00 12.637089999999999 0.09065999999999992 -1.43548 #
52 1 6 0.00 12.64229 1.09231 0.8994399999999999 #
53 1 5 0.00 12.249239999999999 -0.7614400000000001 -2.03286 #
54 1 5 0.00 12.31828 1.0417299999999998 -1.91442 #
55 1 5 0.00 13.746279999999999 0.03639999999999991 -1.43604 #
56 1 8 0.00 12.308129999999998 1.0715200000000003 2.21658 #
57 1 7 0.00 13.366209999999999 1.97184 0.4507599999999999 #
58 1 9 0.00 12.71017 1.9929700000000001 3.16468 #
59 1 5 0.00 13.27184 1.4689200000000002 3.96517 #
60 1 5 0.00 13.358699999999999 2.78926 2.74094 #
61 1 5 0.00 11.81308 2.46916 3.61119 #
62 1 2 0.00 14.111 0.0 0.0 #
63 1 4 0.00 15.637870000000001 0.0 0.0 #
64 1 5 0.00 13.717870000000001 1.02358 0.17548 #
65 1 5 0.00 13.71195 -0.39521 -0.95917 #
66 1 1 0.00 16.163890000000002 -1.43548 -0.09066 #
67 1 6 0.00 16.16909 0.89944 -1.09231 #
68 1 5 0.00 15.77604 -2.03286 0.76144 #
69 1 5 0.00 15.845080000000001 -1.91442 -1.04173 #
70 1 5 0.00 17.27308 -1.43604 -0.0364 #
71 1 8 0.00 15.83493 2.21658 -1.07152 #
72 1 7 0.00 16.89301 0.45076 -1.97184 #
73 1 9 0.00 16.23697 3.16468 -1.99297 #
74 1 5 0.00 16.79864 3.96517 -1.46892 #
75 1 5 0.00 16.8855 2.74094 -2.78926 #
76 1 5 0.00 15.33988 3.61119 -2.46916 #
77 1 2 0.00 17.635879999999997 0.0012700000000000003 0.00254 #
78 1 4 0.00 19.16275 0.00207 -0.0006800000000000002 #
79 1 5 0.00 17.240889999999997 -0.35658000000000006 -0.97161 #
80 1 5 0.00 17.236759999999997 1.01588 0.21865999999999994 #
81 1 1 0.00 19.69153 0.3509700000000001 1.39366 #
82 1 6 0.00 19.691229999999997 0.9140899999999998 -1.08385 #
83 1 5 0.00 19.305619999999998 -0.3793299999999999 2.13603 #
84 1 5 0.00 19.372819999999997 1.37277 1.69348 #
85 1 5 0.00 20.800759999999997 0.2982800000000001 1.40168 #
86 1 8 0.00 19.354409999999998 0.6554499999999999 -2.37483 #
87 1 7 0.00 20.41529 1.86057 -0.8030600000000001 #
88 1 9 0.00 19.753829999999997 1.3905099999999997 -3.47471 #
89 1 5 0.00 20.31421 0.7305999999999998 -4.16853 #
90 1 5 0.00 20.4027 2.25047 -3.20326 #
91 1 5 0.00 18.85549 1.7778899999999997 -3.99798 #
92 1 2 0.00 21.162779999999998 0.00254 -0.00127 #
93 1 4 0.00 22.68965 -0.00068 -0.00207 #
94 1 5 0.00 20.767789999999998 -0.97161 0.35658 #
95 1 5 0.00 20.763659999999998 0.21866 -1.01588 #
96 1 1 0.00 23.218429999999998 1.39366 -0.35097 #
97 1 6 0.00 23.21813 -1.08385 -0.91409 #
98 1 5 0.00 22.83252 2.13603 0.37933 #
99 1 5 0.00 22.89972 1.69348 -1.37277 #
100 1 5 0.00 24.327659999999998 1.40168 -0.29828 #
101 1 8 0.00 22.88131 -2.37483 -0.65545 #
102 1 7 0.00 23.94219 -0.80306 -1.86057 #
103 1 9 0.00 23.28073 -3.47471 -1.39051 #
104 1 5 0.00 23.84111 -4.16853 -0.7306 #
105 1 5 0.00 23.9296 -3.20326 -2.25047 #
106 1 5 0.00 22.38239 -3.99798 -1.77789 #
107 1 2 0.00 24.6917 0.0 0.0 #
108 1 4 0.00 26.21857 0.0 0.0 #
109 1 5 0.00 24.29857 -0.17547999999999994 1.02358 #
110 1 5 0.00 24.292650000000002 0.95917 -0.39521000000000006 #
111 1 1 0.00 26.744590000000002 0.09065999999999992 -1.43548 #
112 1 6 0.00 26.74979 1.09231 0.8994399999999999 #
113 1 5 0.00 26.356740000000002 -0.7614400000000001 -2.03286 #
114 1 5 0.00 26.42578 1.0417299999999998 -1.91442 #
115 1 5 0.00 27.85378 0.03639999999999991 -1.43604 #
116 1 8 0.00 26.41563 1.0715200000000003 2.21658 #
117 1 7 0.00 27.47371 1.97184 0.4507599999999999 #
118 1 9 0.00 26.81767 1.9929700000000001 3.16468 #
119 1 5 0.00 27.37934 1.4689200000000002 3.96517 #
120 1 5 0.00 27.4662 2.78926 2.74094 #
121 1 5 0.00 25.92058 2.46916 3.61119 #
122 1 2 0.00 28.2185 0.0 0.0 #
123 1 4 0.00 29.745369999999998 0.0 0.0 #
124 1 5 0.00 27.82537 1.02358 0.17548 #
125 1 5 0.00 27.81945 -0.39521 -0.95917 #
126 1 1 0.00 30.27139 -1.43548 -0.09066 #
127 1 6 0.00 30.27659 0.89944 -1.09231 #
128 1 5 0.00 29.88354 -2.03286 0.76144 #
129 1 5 0.00 29.952579999999998 -1.91442 -1.04173 #
130 1 5 0.00 31.38058 -1.43604 -0.0364 #
131 1 8 0.00 29.942429999999998 2.21658 -1.07152 #
132 1 7 0.00 31.00051 0.45076 -1.97184 #
133 1 9 0.00 30.344469999999998 3.16468 -1.99297 #
134 1 5 0.00 30.90614 3.96517 -1.46892 #
135 1 5 0.00 30.993 2.74094 -2.78926 #
136 1 5 0.00 29.44738 3.61119 -2.46916 #
137 1 2 0.00 31.74338 0.0012700000000000003 0.00254 #
138 1 4 0.00 33.27025 0.00207 -0.0006800000000000002 #
139 1 5 0.00 31.34839 -0.35658000000000006 -0.97161 #
140 1 5 0.00 31.34426 1.01588 0.21865999999999994 #
141 1 1 0.00 33.79903 0.3509700000000001 1.39366 #
142 1 6 0.00 33.79873 0.9140899999999998 -1.08385 #
143 1 5 0.00 33.41312 -0.3793299999999999 2.13603 #
144 1 5 0.00 33.48032 1.37277 1.69348 #
145 1 5 0.00 34.90826 0.2982800000000001 1.40168 #
146 1 8 0.00 33.46191 0.6554499999999999 -2.37483 #
147 1 7 0.00 34.52279 1.86057 -0.8030600000000001 #
148 1 9 0.00 33.86133 1.3905099999999997 -3.47471 #
149 1 5 0.00 34.42171 0.7305999999999998 -4.16853 #
150 1 5 0.00 34.5102 2.25047 -3.20326 #
151 1 5 0.00 32.96299 1.7778899999999997 -3.99798 #
152 1 2 0.00 35.2723 0.0 0.0 #
153 1 4 0.00 36.799170000000004 0.0 0.0 #
154 1 5 0.00 34.87917 1.02358 0.17548 #
155 1 5 0.00 34.87325 -0.39521 -0.95917 #
156 1 1 0.00 37.32519 -1.43548 -0.09066 #
157 1 6 0.00 37.33039 0.89944 -1.09231 #
158 1 5 0.00 36.93734 -2.03286 0.76144 #
159 1 5 0.00 37.00638 -1.91442 -1.04173 #
160 1 5 0.00 38.434380000000004 -1.43604 -0.0364 #
161 1 8 0.00 36.996230000000004 2.21658 -1.07152 #
162 1 7 0.00 38.05431 0.45076 -1.97184 #
163 1 9 0.00 37.398270000000004 3.16468 -1.99297 #
164 1 5 0.00 37.95994 3.96517 -1.46892 #
165 1 5 0.00 38.046800000000005 2.74094 -2.78926 #
166 1 5 0.00 36.50118 3.61119 -2.46916 #
167 1 2 0.00 38.7991 0.0 0.0 #
168 1 4 0.00 40.325970000000005 0.0 0.0 #
169 1 5 0.00 38.40597 -0.17547999999999994 1.02358 #
170 1 5 0.00 38.40005 0.95917 -0.39521000000000006 #
171 1 1 0.00 40.85199 0.09065999999999992 -1.43548 #
172 1 6 0.00 40.85719 1.09231 0.8994399999999999 #
173 1 5 0.00 40.46414 -0.7614400000000001 -2.03286 #
174 1 5 0.00 40.53318 1.0417299999999998 -1.91442 #
175 1 5 0.00 41.961180000000006 0.03639999999999991 -1.43604 #
176 1 8 0.00 40.523030000000006 1.0715200000000003 2.21658 #
177 1 7 0.00 41.58111 1.97184 0.4507599999999999 #
178 1 9 0.00 40.925070000000005 1.9929700000000001 3.16468 #
179 1 5 0.00 41.486740000000005 1.4689200000000002 3.96517 #
180 1 5 0.00 41.573600000000006 2.78926 2.74094 #
181 1 5 0.00 40.02798 2.46916 3.61119 #
182 1 2 0.00 42.326 0.0 0.0 #
183 1 4 0.00 43.85287 0.0 0.0 #
184 1 5 0.00 41.93287 1.02358 0.17548 #
185 1 5 0.00 41.92695 -0.39521 -0.95917 #
186 1 1 0.00 44.37889 -1.43548 -0.09066 #
187 1 6 0.00 44.38409 0.89944 -1.09231 #
188 1 5 0.00 43.99104 -2.03286 0.76144 #
189 1 5 0.00 44.06008 -1.91442 -1.04173 #
190 1 5 0.00 45.488080000000004 -1.43604 -0.0364 #
191 1 8 0.00 44.04993 2.21658 -1.07152 #
192 1 7 0.00 45.10801 0.45076 -1.97184 #
193 1 9 0.00 44.45197 3.16468 -1.99297 #
194 1 5 0.00 45.01364 3.96517 -1.46892 #
195 1 5 0.00 45.100500000000004 2.74094 -2.78926 #
196 1 5 0.00 43.55488 3.61119 -2.46916 #
197 1 2 0.00 45.85088 0.0012700000000000003 0.00254 #
198 1 4 0.00 47.37775 0.00207 -0.0006800000000000002 #
199 1 5 0.00 45.45589 -0.35658000000000006 -0.97161 #
200 1 5 0.00 45.45176 1.01588 0.21865999999999994 #
201 1 1 0.00 47.90653 0.3509700000000001 1.39366 #
202 1 6 0.00 47.90623 0.9140899999999998 -1.08385 #
203 1 5 0.00 47.52062 -0.3793299999999999 2.13603 #
204 1 5 0.00 47.58782 1.37277 1.69348 #
205 1 5 0.00 49.01576 0.2982800000000001 1.40168 #
206 1 8 0.00 47.56941 0.6554499999999999 -2.37483 #
207 1 7 0.00 48.630289999999995 1.86057 -0.8030600000000001 #
208 1 9 0.00 47.96883 1.3905099999999997 -3.47471 #
209 1 5 0.00 48.52921 0.7305999999999998 -4.16853 #
210 1 5 0.00 48.6177 2.25047 -3.20326 #
211 1 5 0.00 47.07049 1.7778899999999997 -3.99798 #
212 1 2 0.00 49.3798 0.0 0.0 #
213 1 4 0.00 50.906670000000005 0.0 0.0 #
214 1 5 0.00 48.986670000000004 1.02358 0.17548 #
215 1 5 0.00 48.98075 -0.39521 -0.95917 #
216 1 1 0.00 51.43269 -1.43548 -0.09066 #
217 1 6 0.00 51.43789 0.89944 -1.09231 #
218 1 5 0.00 51.04484 -2.03286 0.76144 #
219 1 5 0.00 51.11388 -1.91442 -1.04173 #
220 1 5 0.00 52.541880000000006 -1.43604 -0.0364 #
221 1 8 0.00 51.103730000000006 2.21658 -1.07152 #
222 1 7 0.00 52.16181 0.45076 -1.97184 #
223 1 9 0.00 51.505770000000005 3.16468 -1.99297 #
224 1 5 0.00 52.067440000000005 3.96517 -1.46892 #
225 1 5 0.00 52.154300000000006 2.74094 -2.78926 #
226 1 5 0.00 50.60868 3.61119 -2.46916 #
227 1 2 0.00 52.904579999999996 0.0012700000000000003 0.00254 #
228 1 4 0.00 54.43145 0.00207 -0.0006800000000000002 #
229 1 5 0.00 52.509589999999996 -0.35658000000000006 -0.97161 #
230 1 5 0.00 52.50546 1.01588 0.21865999999999994 #
231 1 1 0.00 54.960229999999996 0.3509700000000001 1.39366 #
232 1 6 0.00 54.95993 0.9140899999999998 -1.08385 #
233 1 5 0.00 54.57432 -0.3793299999999999 2.13603 #
234 1 5 0.00 54.64152 1.37277 1.69348 #
235 1 5 0.00 56.06946 0.2982800000000001 1.40168 #
236 1 8 0.00 54.62311 0.6554499999999999 -2.37483 #
237 1 7 0.00 55.683989999999994 1.86057 -0.8030600000000001 #
238 1 9 0.00 55.022529999999996 1.3905099999999997 -3.47471 #
239 1 5 0.00 55.58291 0.7305999999999998 -4.16853 #
240 1 5 0.00 55.6714 2.25047 -3.20326 #
241 1 5 0.00 54.12419 1.7778899999999997 -3.99798 #
242 1 2 0.00 56.4335 0.0 0.0 #
243 1 4 0.00 57.960370000000005 0.0 0.0 #
244 1 5 0.00 56.04037 1.02358 0.17548 #
245 1 5 0.00 56.03445 -0.39521 -0.95917 #
246 1 1 0.00 58.48639 -1.43548 -0.09066 #
247 1 6 0.00 58.49159 0.89944 -1.09231 #
248 1 5 0.00 58.09854 -2.03286 0.76144 #
249 1 5 0.00 58.16758 -1.91442 -1.04173 #
250 1 5 0.00 59.595580000000005 -1.43604 -0.0364 #
251 1 8 0.00 58.157430000000005 2.21658 -1.07152 #
252 1 7 0.00 59.21551 0.45076 -1.97184 #
253 1 9 0.00 58.559470000000005 3.16468 -1.99297 #
254 1 5 0.00 59.121140000000004 3.96517 -1.46892 #
255 1 5 0.00 59.208000000000006 2.74094 -2.78926 #
256 1 5 0.00 57.66238 3.61119 -2.46916 #
257 1 2 0.00 59.9604 0.0 0.0 #
258 1 4 0.00 61.48727 0.0 0.0 #
259 1 5 0.00 59.56727 -0.17547999999999994 1.02358 #
260 1 5 0.00 59.56135 0.95917 -0.39521000000000006 #
261 1 1 0.00 62.01329 0.09065999999999992 -1.43548 #
262 1 6 0.00 62.01849 1.09231 0.8994399999999999 #
263 1 5 0.00 61.62544 -0.7614400000000001 -2.03286 #
264 1 5 0.00 61.69448 1.0417299999999998 -1.91442 #
265 1 5 0.00 63.12248 0.03639999999999991 -1.43604 #
266 1 8 0.00 61.68433 1.0715200000000003 2.21658 #
267 1 7 0.00 62.74241 1.97184 0.4507599999999999 #
268 1 9 0.00 62.08637 1.9929700000000001 3.16468 #
269 1 5 0.00 62.64804 1.4689200000000002 3.96517 #
270 1 5 0.00 62.7349 2.78926 2.74094 #
271 1 5 0.00 61.18928 2.46916 3.61119 #
272 1 2 0.00 63.48518 0.00254 -0.00127 #
273 1 4 0.00 65.01205 -0.00068 -0.00207 #
274 1 5 0.00 63.09019 -0.97161 0.35658 #
275 1 5 0.00 63.08606 0.21866 -1.01588 #
276 1 1 0.00 65.54083 1.39366 -0.35097 #
277 1 6 0.00 65.54053 -1.08385 -0.91409 #
278 1 5 0.00 65.15492 2.13603 0.37933 #
279 1 5 0.00 65.22212 1.69348 -1.37277 #
280 1 5 0.00 66.65006 1.40168 -0.29828 #
281 1 8 0.00 65.20371 -2.37483 -0.65545 #
282 1 7 0.00 66.26459 -0.80306 -1.86057 #
283 1 9 0.00 65.60313000000001 -3.47471 -1.39051 #
284 1 5 0.00 66.16351 -4.16853 -0.7306 #
285 1 5 0.00 66.252 -3.20326 -2.25047 #
286 1 5 0.00 64.70479 -3.99798 -1.77789 #
287 1 2 0.00 67.01208 0.0012700000000000003 0.00254 #
288 1 4 0.00 68.53895 0.00207 -0.0006800000000000002 #
289 1 5 0.00 66.61709 -0.35658000000000006 -0.97161 #
290 1 5 0.00 66.61296 1.01588 0.21865999999999994 #
291 1 1 0.00 69.06773 0.3509700000000001 1.39366 #
292 1 6 0.00 69.06743 0.9140899999999998 -1.08385 #
293 1 5 0.00 68.68182 -0.3793299999999999 2.13603 #
294 1 5 0.00 68.74902 1.37277 1.69348 #
295 1 5 0.00 70.17696 0.2982800000000001 1.40168 #
296 1 8 0.00 68.73061 0.6554499999999999 -2.37483 #
297 1 7 0.00 69.79149 1.86057 -0.8030600000000001 #
298 1 9 0.00 69.13003 1.3905099999999997 -3.47471 #
299 1 5 0.00 69.69041 0.7305999999999998 -4.16853 #
300 1 5 0.00 69.7789 2.25047 -3.20326 #
301 1 5 0.00 68.23169 1.7778899999999997 -3.99798 #
302 1 2 0.00 70.53898 0.00254 -0.00127 #
303 1 4 0.00 72.06585 -0.00068 -0.00207 #
304 1 5 0.00 70.14399 -0.97161 0.35658 #
305 1 5 0.00 70.13986 0.21866 -1.01588 #
306 1 1 0.00 72.59463 1.39366 -0.35097 #
307 1 6 0.00 72.59433 -1.08385 -0.91409 #
308 1 5 0.00 72.20872 2.13603 0.37933 #
309 1 5 0.00 72.27592 1.69348 -1.37277 #
310 1 5 0.00 73.70385999999999 1.40168 -0.29828 #
311 1 8 0.00 72.25751 -2.37483 -0.65545 #
312 1 7 0.00 73.31839 -0.80306 -1.86057 #
313 1 9 0.00 72.65693 -3.47471 -1.39051 #
314 1 5 0.00 73.21731 -4.16853 -0.7306 #
315 1 5 0.00 73.30579999999999 -3.20326 -2.25047 #
316 1 5 0.00 71.75859 -3.99798 -1.77789 #
317 1 2 0.00 74.0679 0.0 0.0 #
318 1 4 0.00 75.59477 0.0 0.0 #
319 1 5 0.00 73.67477 -0.17547999999999994 1.02358 #
320 1 5 0.00 73.66884999999999 0.95917 -0.39521000000000006 #
321 1 1 0.00 76.12079 0.09065999999999992 -1.43548 #
322 1 6 0.00 76.12599 1.09231 0.8994399999999999 #
323 1 5 0.00 75.73294 -0.7614400000000001 -2.03286 #
324 1 5 0.00 75.80198 1.0417299999999998 -1.91442 #
325 1 5 0.00 77.22998 0.03639999999999991 -1.43604 #
326 1 8 0.00 75.79182999999999 1.0715200000000003 2.21658 #
327 1 7 0.00 76.84991 1.97184 0.4507599999999999 #
328 1 9 0.00 76.19386999999999 1.9929700000000001 3.16468 #
329 1 5 0.00 76.75554 1.4689200000000002 3.96517 #
330 1 5 0.00 76.8424 2.78926 2.74094 #
331 1 5 0.00 75.29678 2.46916 3.61119 #
332 1 2 0.00 77.59268 0.00254 -0.00127 #
333 1 4 0.00 79.11955 -0.00068 -0.00207 #
334 1 5 0.00 77.19769000000001 -0.97161 0.35658 #
335 1 5 0.00 77.19356 0.21866 -1.01588 #
336 1 1 0.00 79.64833 1.39366 -0.35097 #
337 1 6 0.00 79.64803 -1.08385 -0.91409 #
338 1 5 0.00 79.26242 2.13603 0.37933 #
339 1 5 0.00 79.32962 1.69348 -1.37277 #
340 1 5 0.00 80.75756 1.40168 -0.29828 #
341 1 8 0.00 79.31121 -2.37483 -0.65545 #
342 1 7 0.00 80.37209 -0.80306 -1.86057 #
343 1 9 0.00 79.71063000000001 -3.47471 -1.39051 #
344 1 5 0.00 80.27101 -4.16853 -0.7306 #
345 1 5 0.00 80.3595 -3.20326 -2.25047 #
346 1 5 0.00 78.81229 -3.99798 -1.77789 #
347 1 2 0.00 81.11958 0.0012700000000000003 0.00254 #
348 1 4 0.00 82.64645 0.00207 -0.0006800000000000002 #
349 1 5 0.00 80.72459 -0.35658000000000006 -0.97161 #
350 1 5 0.00 80.72046 1.01588 0.21865999999999994 #
351 1 1 0.00 83.17523 0.3509700000000001 1.39366 #
352 1 6 0.00 83.17493 0.9140899999999998 -1.08385 #
353 1 5 0.00 82.78932 -0.3793299999999999 2.13603 #
354 1 5 0.00 82.85652 1.37277 1.69348 #
355 1 5 0.00 84.28446 0.2982800000000001 1.40168 #
356 1 8 0.00 82.83811 0.6554499999999999 -2.37483 #
357 1 7 0.00 83.89899 1.86057 -0.8030600000000001 #
358 1 9 0.00 83.23753 1.3905099999999997 -3.47471 #
359 1 5 0.00 83.79791 0.7305999999999998 -4.16853 #
360 1 5 0.00 83.8864 2.25047 -3.20326 #
361 1 5 0.00 82.33919 1.7778899999999997 -3.99798 #
362 1 2 0.00 84.6485 0.0 0.0 #
363 1 4 0.00 86.17537 0.0 0.0 #
364 1 5 0.00 84.25537 1.02358 0.17548 #
365 1 5 0.00 84.24945 -0.39521 -0.95917 #
366 1 1 0.00 86.70139 -1.43548 -0.09066 #
367 1 6 0.00 86.70659 0.89944 -1.09231 #
368 1 5 0.00 86.31354 -2.03286 0.76144 #
369 1 5 0.00 86.38258 -1.91442 -1.04173 #
370 1 5 0.00 87.81058 -1.43604 -0.0364 #
371 1 8 0.00 86.37243 2.21658 -1.07152 #
372 1 7 0.00 87.43051 0.45076 -1.97184 #
373 1 9 0.00 86.77447 3.16468 -1.99297 #
374 1 5 0.00 87.33614 3.96517 -1.46892 #
375 1 5 0.00 87.423 2.74094 -2.78926 #
376 1 5 0.00 85.87738 3.61119 -2.46916 #
377 1 2 0.00 88.1754 0.0 0.0 #
378 1 4 0.00 89.70227 0.0 0.0 #
379 1 5 0.00 87.78227 -0.17547999999999994 1.02358 #
380 1 5 0.00 87.77635 0.95917 -0.39521000000000006 #
381 1 1 0.00 90.22829 0.09065999999999992 -1.43548 #
382 1 6 0.00 90.23348999999999 1.09231 0.8994399999999999 #
383 1 5 0.00 89.84044 -0.7614400000000001 -2.03286 #
384 1 5 0.00 89.90948 1.0417299999999998 -1.91442 #
385 1 5 0.00 91.33748 0.03639999999999991 -1.43604 #
386 1 8 0.00 89.89932999999999 1.0715200000000003 2.21658 #
387 1 7 0.00 90.95741 1.97184 0.4507599999999999 #
388 1 9 0.00 90.30136999999999 1.9929700000000001 3.16468 #
389 1 5 0.00 90.86304 1.4689200000000002 3.96517 #
390 1 5 0.00 90.9499 2.78926 2.74094 #
391 1 5 0.00 89.40428 2.46916 3.61119 #
392 1 2 0.00 91.70018 0.00254 -0.00127 #
393 1 4 0.00 93.22705 -0.00068 -0.00207 #
394 1 5 0.00 91.30519000000001 -0.97161 0.35658 #
395 1 5 0.00 91.30106 0.21866 -1.01588 #
396 1 1 0.00 93.75583 1.39366 -0.35097 #
397 1 6 0.00 93.75553000000001 -1.08385 -0.91409 #
398 1 5 0.00 93.36992000000001 2.13603 0.37933 #
399 1 5 0.00 93.43712000000001 1.69348 -1.37277 #
400 1 5 0.00 94.86506 1.40168 -0.29828 #
401 1 8 0.00 93.41871 -2.37483 -0.65545 #
402 1 7 0.00 94.47959 -0.80306 -1.86057 #
403 1 9 0.00 93.81813000000001 -3.47471 -1.39051 #
404 1 5 0.00 94.37851 -4.16853 -0.7306 #
405 1 5 0.00 94.467 -3.20326 -2.25047 #
406 1 5 0.00 92.91979 -3.99798 -1.77789 #
407 1 2 0.00 95.2291 0.0 0.0 #
408 1 4 0.00 96.75597 0.0 0.0 #
409 1 5 0.00 94.83597 -0.17547999999999994 1.02358 #
410 1 5 0.00 94.83005 0.95917 -0.39521000000000006 #
411 1 1 0.00 97.28199000000001 0.09065999999999992 -1.43548 #
412 1 6 0.00 97.28719000000001 1.09231 0.8994399999999999 #
413 1 5 0.00 96.89414000000001 -0.7614400000000001 -2.03286 #
414 1 5 0.00 96.96318000000001 1.0417299999999998 -1.91442 #
415 1 5 0.00 98.39118 0.03639999999999991 -1.43604 #
416 1 8 0.00 96.95303 1.0715200000000003 2.21658 #
417 1 7 0.00 98.01111 1.97184 0.4507599999999999 #
418 1 9 0.00 97.35507 1.9929700000000001 3.16468 #
419 1 5 0.00 97.91674 1.4689200000000002 3.96517 #
420 1 5 0.00 98.0036 2.78926 2.74094 #
421 1 5 0.00 96.45798 2.46916 3.61119 #
422 1 2 0.00 98.75398 0.00254 -0.00127 #
423 1 4 0.00 100.28085 -0.00068 -0.00207 #
424 1 5 0.00 98.35899 -0.97161 0.35658 #
425 1 5 0.00 98.35486 0.21866 -1.01588 #
426 1 1 0.00 100.80963 1.39366 -0.35097 #
427 1 6 0.00 100.80933 -1.08385 -0.91409 #
428 1 5 0.00 100.42372 2.13603 0.37933 #
429 1 5 0.00 100.49092 1.69348 -1.37277 #
430 1 5 0.00 101.91886 1.40168 -0.29828 #
431 1 8 0.00 100.47251 -2.37483 -0.65545 #
432 1 7 0.00 101.53339 -0.80306 -1.86057 #
433 1 9 0.00 100.87193 -3.47471 -1.39051 #
434 1 5 0.00 101.43231 -4.16853 -0.7306 #
435 1 5 0.00 101.5208 -3.20326 -2.25047 #
436 1 5 0.00 99.97359 -3.99798 -1.77789 #
437 1 2 0.00 102.28078 0.0012700000000000003 0.00254 #
438 1 4 0.00 103.80765 0.00207 -0.0006800000000000002 #
439 1 5 0.00 101.88579 -0.35658000000000006 -0.97161 #
440 1 5 0.00 101.88166 1.01588 0.21865999999999994 #
441 1 1 0.00 104.33643 0.3509700000000001 1.39366 #
442 1 6 0.00 104.33613 0.9140899999999998 -1.08385 #
443 1 5 0.00 103.95052 -0.3793299999999999 2.13603 #
444 1 5 0.00 104.01772 1.37277 1.69348 #
445 1 5 0.00 105.44565999999999 0.2982800000000001 1.40168 #
