41 1 3 0.00 -4.2586999999999975 0.0 0.0 # C
42 1 1 0.00 -4.805881999999998 0.48454800000000003 1.335438 # C
43 1 2 0.00 0.7830729999999999 0.0 0.0 # C
44 1 3 0.00 -0.7378 0.0 0.0 # C
45 1 1 0.00 -1.2849819999999998 1.335438 -0.484548 # C
46 1 2 0.00 4.303972999999997 0.0 0.0 # C
47 1 3 0.00 2.7830999999999975 0.0 0.0 # C
48 1 1 0.00 2.2359179999999976 0.48454800000000003 1.335438 # C
49 1 2 0.00 7.824772999999999 0.0 0.0 # C
50 1 3 0.00 6.303899999999999 0.0 0.0 # C
51 1 1 0.00 5.7567179999999984 1.335438 -0.484548 # C
52 1 2 0.00 11.345673000000003 0.0 0.0 # C
53 1 3 0.00 9.824800000000003 0.0 0.0 # C
54 1 1 0.00 9.277618000000004 0.48454800000000003 1.335438 # C
55 1 2 0.00 14.866573 0.0 0.0 # C
56 1 3 0.00 13.3457 0.0 0.0 # C
57 1 1 0.00 12.798518000000001 1.335438 -0.484548 # C
58 1 3 0.00 16.866600000000005 0.0 0.0 # C
59 1 1 0.00 18.354290000000006 0.0 0.0 # C
60 1 1 0.00 16.129680000000004 0.7075690000000001 1.081425 # C
61 2 2 0.00 -50.0 -8.5174 0.0 # C
62 2 2 0.00 -48.509158 -8.5174 0.0 # C
63 2 1 0.00 -50.569277 -7.2360050000000005 -0.585632 # C
64 2 2 0.00 -44.988327 -8.5174 0.0 # C
65 2 3 0.00 -46.5092 -8.5174 0.0 # C
66 2 1 0.00 -47.056382 -8.032852 1.335438 # C
67 2 2 0.00 -41.467427 -8.5174 0.0 # C
68 2 3 0.00 -42.9883 -8.5174 0.0 # C
69 2 1 0.00 -43.535482 -7.181962 -0.484548 # C
70 2 2 0.00 -37.946526999999996 -8.5174 0.0 # C
71 2 3 0.00 -39.4674 -8.5174 0.0 # C
72 2 1 0.00 -40.014582 -8.032852 1.335438 # C
73 2 2 0.00 -34.425627 -8.5174 0.0 # C
74 2 3 0.00 -35.9465 -8.5174 0.0 # C
75 2 1 0.00 -36.493682 -7.181962 -0.484548 # C
76 2 2 0.00 -30.904826999999997 -8.5174 0.0 # C
77 2 3 0.00 -32.4257 -8.5174 0.0 # C
78 2 1 0.00 -32.972882 -8.032852 1.335438 # C
79 2 2 0.00 -27.383927 -8.5174 0.0 # C
80 2 3 0.00 -28.9048 -8.5174 0.0 # C
81 2 1 0.00 -29.451982 -7.181962 -0.484548 # C
82 2 2 0.00 -23.863027000000002 -8.5174 0.0 # C
83 2 3 0.00 -25.3839 -8.5174 0.0 # C
84 2 1 0.00 -25.931082 -8.032852 1.335438 # C
85 2 2 0.00 -20.342126999999998 -8.5174 0.0 # C
86 2 3 0.00 -21.863 -8.5174 0.0 # C
87 2 1 0.00 -22.410182 -7.181962 -0.484548 # C
88 2 2 0.00 -16.821326999999997 -8.5174 0.0 # C
89 2 3 0.00 -18.3422 -8.5174 0.0 # C
90 2 1 0.00 -18.889381999999998 -8.032852 1.335438 # C
91 2 2 0.00 -13.300427 -8.5174 0.0 # C
92 2 3 0.00 -14.8213 -8.5174 0.0 # C
93 2 1 0.00 -15.368482 -7.181962 -0.484548 # C
94 2 2 0.00 -9.779527000000003 -8.5174 0.0 # C
95 2 3 0.00 -11.300400000000003 -8.5174 0.0 # C
96 2 1 0.00 -11.847582000000003 -8.032852 1.335438 # C
97 2 2 0.00 -6.258727000000002 -8.5174 0.0 # C
98 2 3 0.00 -7.779600000000002 -8.5174 0.0 # C
99 2 1 0.00 -8.326782000000001 -7.181962 -0.484548 # C
100 2 2 0.00 -2.7378269999999976 -8.5174 0.0 # C
101 2 3 0.00 -4.2586999999999975 -8.5174 0.0 # C
102 2 1 0.00 -4.805881999999998 -8.032852 1.335438 # C
103 2 2 0.00 0.7830729999999999 -8.5174 0.0 # C
104 2 3 0.00 -0.7378 -8.5174 0.0 # C
105 2 1 0.00 -1.2849819999999998 -7.181962 -0.484548 # C
106 2 2 0.00 4.303972999999997 -8.5174 0.0 # C
107 2 3 0.00 2.7830999999999975 -8.5174 0.0 # C
108 2 1 0.00 2.2359179999999976 -8.032852 1.335438 # C
109 2 2 0.00 7.824772999999999 -8.5174 0.0 # C
110 2 3 0.00 6.303899999999999 -8.5174 0.0 # C
111 2 1 0.00 5.7567179999999984 -7.181962 -0.484548 # C
112 2 2 0.00 11.345673000000003 -8.5174 0.0 # C
113 2 3 0.00 9.824800000000003 -8.5174 0.0 # C
114 2 1 0.00 9.277618000000004 -8.032852 1.335438 # C
115 2 2 0.00 14.866573 -8.5174 0.0 # C
116 2 3 0.00 13.3457 -8.5174 0.0 # C
117 2 1 0.00 12.798518000000001 -7.181962 -0.484548 # C
118 2 3 0.00 16.866600000000005 -8.5174 0.0 # C
119 2 1 0.00 18.354290000000006 -8.5174 0.0 # C
120 2 1 0.00 16.129680000000004 -7.809831 1.081425 # C
121 3 1 0.00 -50.0 -8.5174 8.5174 # C
122 3 2 0.00 -48.482569 -8.5174 8.5174 # C
123 3 2 0.00 -46.4826 -8.5174 8.5174 # C
124 3 2 0.00 -44.966825 -8.5174 8.5174 # C
125 3 2 0.00 -42.9668 -8.5174 8.5174 # C
126 3 2 0.00 -41.451025 -8.5174 8.5174 # C
127 3 2 0.00 -39.451 -8.5174 8.5174 # C
128 3 2 0.00 -37.935225 -8.5174 8.5174 # C
129 3 2 0.00 -35.9352 -8.5174 8.5174 # C
130 3 2 0.00 -34.419425000000004 -8.5174 8.5174 # C
131 3 2 0.00 -32.4195 -8.5174 8.5174 # C
132 3 2 0.00 -30.903724999999998 -8.5174 8.5174 # C
133 3 2 0.00 -28.9037 -8.5174 8.5174 # C
134 3 2 0.00 -27.387925 -8.5174 8.5174 # C
135 3 2 0.00 -25.3879 -8.5174 8.5174 # C
136 3 2 0.00 -23.872124999999997 -8.5174 8.5174 # C
137 3 2 0.00 -21.8721 -8.5174 8.5174 # C
138 3 2 0.00 -20.356325 -8.5174 8.5174 # C
139 3 2 0.00 -18.3564 -8.5174 8.5174 # C
140 3 1 0.00 -16.838969000000002 -8.5174 8.5174 # C
141 4 1 0.00 -50.0 -8.5174 17.0349 # C
142 4 2 0.00 -48.482569 -8.5174 17.0349 # C
143 4 2 0.00 -46.4826 -8.5174 17.0349 # C
144 4 2 0.00 -44.966825 -8.5174 17.0349 # C
145 4 2 0.00 -42.9668 -8.5174 17.0349 # C
146 4 2 0.00 -41.451025 -8.5174 17.0349 # C
147 4 2 0.00 -39.451 -8.5174 17.0349 # C
148 4 2 0.00 -37.935225 -8.5174 17.0349 # C
149 4 2 0.00 -35.9352 -8.5174 17.0349 # C
150 4 2 0.00 -34.419425000000004 -8.5174 17.0349 # C
151 4 2 0.00 -32.4195 -8.5174 17.0349 # C
152 4 2 0.00 -30.903724999999998 -8.5174 17.0349 # C
153 4 2 0.00 -28.9037 -8.5174 17.0349 # C
154 4 2 0.00 -27.387925 -8.5174 17.0349 # C
155 4 2 0.00 -25.3879 -8.5174 17.0349 # C
156 4 2 0.00 -23.872124999999997 -8.5174 17.0349 # C
157 4 2 0.00 -21.8721 -8.5174 17.0349 # C
158 4 2 0.00 -20.356325 -8.5174 17.0349 # C
159 4 2 0.00 -18.3564 -8.5174 17.0349 # C
160 4 1 0.00 -16.838969000000002 -8.5174 17.0349 # C
161 5 4 0.00 -50.0 -8.5174 25.5523 # C
162 5 5 0.00 -48.482569 -8.5174 25.5523 # C
163 5 6 0.00 -50.372143 -9.544895 25.746178 # H
164 5 6 0.00 -50.378643 -7.834785 26.342029 # H
165 5 6 0.00 -48.102626 -8.864184 26.536341999999998 # H
166 5 6 0.00 -48.102627 -7.493527 25.351596 # H
167 5 6 0.00 -50.372144 -8.17685 24.563685 # H
168 5 5 0.00 -46.4826 -8.5174 25.5523 # C
169 5 5 0.00 -44.966825 -8.5174 25.5523 # C
170 5 6 0.00 -46.856581999999996 -8.093188 24.597289 # H
171 5 6 0.00 -46.856581999999996 -7.901832000000001 26.396739 # H
172 5 6 0.00 -44.592842999999995 -9.132968 24.707860999999998 # H
173 5 6 0.00 -44.592842999999995 -8.941612000000001 26.507310999999998 # H
174 5 5 0.00 -42.9668 -8.5174 25.5523 # C
175 5 5 0.00 -41.451025 -8.5174 25.5523 # C
176 5 6 0.00 -43.340782 -9.472411000000001 25.128087999999998 # H
177 5 6 0.00 -43.340782 -7.672961 24.936732 # H
178 5 6 0.00 -41.077042999999996 -9.361839 26.167868 # H
179 5 6 0.00 -41.077042999999996 -7.5623890000000005 25.976512 # H
180 5 5 0.00 -39.451 -8.5174 25.5523 # C
181 5 5 0.00 -37.935225 -8.5174 25.5523 # C
182 5 6 0.00 -39.824982 -8.093188 24.597289 # H
183 5 6 0.00 -39.824982 -7.901832000000001 26.396739 # H
184 5 6 0.00 -37.561243 -9.132968 24.707860999999998 # H
185 5 6 0.00 -37.561243 -8.941612000000001 26.507310999999998 # H
186 5 5 0.00 -35.9352 -8.5174 25.5523 # C
187 5 5 0.00 -34.419425000000004 -8.5174 25.5523 # C
188 5 6 0.00 -36.309182 -9.472411000000001 25.128087999999998 # H
189 5 6 0.00 -36.309182 -7.672961 24.936732 # H
190 5 6 0.00 -34.045443 -9.361839 26.167868 # H
191 5 6 0.00 -34.045443 -7.5623890000000005 25.976512 # H
192 5 5 0.00 -32.4195 -8.5174 25.5523 # C
193 5 5 0.00 -30.903724999999998 -8.5174 25.5523 # C
194 5 6 0.00 -32.793482 -8.093188 24.597289 # H
195 5 6 0.00 -32.793482 -7.901832000000001 26.396739 # H
196 5 6 0.00 -30.529743 -9.132968 24.707860999999998 # H
197 5 6 0.00 -30.529743 -8.941612000000001 26.507310999999998 # H
198 5 5 0.00 -28.9037 -8.5174 25.5523 # C
199 5 5 0.00 -27.387925 -8.5174 25.5523 # C
200 5 6 0.00 -29.277682000000002 -9.472411000000001 25.128087999999998 # H
201 5 6 0.00 -29.277682000000002 -7.672961 24.936732 # H
202 5 6 0.00 -27.013943 -9.361839 26.167868 # H
203 5 6 0.00 -27.013943 -7.5623890000000005 25.976512 # H
204 5 5 0.00 -25.3879 -8.5174 25.5523 # C
205 5 5 0.00 -23.872124999999997 -8.5174 25.5523 # C
206 5 6 0.00 -25.761882 -8.093188 24.597289 # H
207 5 6 0.00 -25.761882 -7.901832000000001 26.396739 # H
208 5 6 0.00 -23.498143 -9.132968 24.707860999999998 # H
209 5 6 0.00 -23.498143 -8.941612000000001 26.507310999999998 # H
210 5 5 0.00 -21.8721 -8.5174 25.5523 # C
211 5 5 0.00 -20.356325 -8.5174 25.5523 # C
212 5 6 0.00 -22.246082 -9.472411000000001 25.128087999999998 # H
213 5 6 0.00 -22.246082 -7.672961 24.936732 # H
214 5 6 0.00 -19.982343 -9.361839 26.167868 # H
215 5 6 0.00 -19.982343 -7.5623890000000005 25.976512 # H
216 5 5 0.00 -18.3564 -8.5174 25.5523 # C
217 5 5 0.00 -16.840625 -8.5174 25.5523 # C
218 5 6 0.00 -18.730382000000002 -8.093188 24.597289 # H
219 5 6 0.00 -18.730382000000002 -7.901832000000001 26.396739 # H
220 5 6 0.00 -16.466643 -9.132968 24.707860999999998 # H
221 5 6 0.00 -16.466643 -8.941612000000001 26.507310999999998 # H
222 5 5 0.00 -14.840600000000002 -8.5174 25.5523 # C
223 5 5 0.00 -13.324825000000002 -8.5174 25.5523 # C
224 5 6 0.00 -15.214582000000002 -9.472411000000001 25.128087999999998 # H
225 5 6 0.00 -15.214582000000002 -7.672961 24.936732 # H
226 5 6 0.00 -12.950843000000003 -9.361839 26.167868 # H
227 5 6 0.00 -12.950843000000003 -7.5623890000000005 25.976512 # H
228 5 5 0.00 -11.324800000000003 -8.5174 25.5523 # C
229 5 5 0.00 -9.809025000000004 -8.5174 25.5523 # C
230 5 6 0.00 -11.698782000000003 -8.093188 24.597289 # H
231 5 6 0.00 -11.698782000000003 -7.901832000000001 26.396739 # H
232 5 6 0.00 -9.435043000000004 -9.132968 24.707860999999998 # H
233 5 6 0.00 -9.435043000000004 -8.941612000000001 26.507310999999998 # H
234 5 5 0.00 -7.8089999999999975 -8.5174 25.5523 # C
235 5 5 0.00 -6.293224999999998 -8.5174 25.5523 # C
236 5 6 0.00 -8.182981999999997 -9.472411000000001 25.128087999999998 # H
237 5 6 0.00 -8.182981999999997 -7.672961 24.936732 # H
238 5 6 0.00 -5.919242999999998 -9.361839 26.167868 # H
239 5 6 0.00 -5.919242999999998 -7.5623890000000005 25.976512 # H
240 5 5 0.00 -4.293300000000002 -8.5174 25.5523 # C
241 5 5 0.00 -2.777525000000002 -8.5174 25.5523 # C
242 5 6 0.00 -4.667282000000002 -8.093188 24.597289 # H
243 5 6 0.00 -4.667282000000002 -7.901832000000001 26.396739 # H
244 5 6 0.00 -2.403543000000002 -9.132968 24.707860999999998 # H
245 5 6 0.00 -2.403543000000002 -8.941612000000001 26.507310999999998 # H
246 5 5 0.00 -0.7775000000000034 -8.5174 25.5523 # C
247 5 4 0.00 0.7399309999999966 -8.5174 25.5523 # C
248 5 6 0.00 1.1120739999999967 -8.591337000000001 24.509290999999997 # H
249 5 6 0.00 1.1185739999999966 -7.579979000000001 26.011512 # H
250 5 6 0.00 -1.1574430000000033 -7.6539790000000005 24.966551 # H
251 5 6 0.00 -1.1574420000000034 -8.450986 26.593543 # H
252 5 6 0.00 1.1120739999999967 -9.38683 26.133184 # H
253 6 4 0.00 -50.0 -8.5174 34.0697 # C
254 6 5 0.00 -48.482569 -8.5174 34.0697 # C
255 6 6 0.00 -50.372143 -9.544895 34.263577999999995 # H
256 6 6 0.00 -50.378643 -7.834785 34.859429 # H
257 6 6 0.00 -48.102626 -8.864184 35.053742 # H
258 6 6 0.00 -48.102627 -7.493527 33.868995999999996 # H
259 6 6 0.00 -50.372144 -8.17685 33.081084999999995 # H
260 6 5 0.00 -46.4826 -8.5174 34.0697 # C
261 6 5 0.00 -44.966825 -8.5174 34.0697 # C
262 6 6 0.00 -46.856581999999996 -8.093188 33.114689 # H
263 6 6 0.00 -46.856581999999996 -7.901832000000001 34.914139 # H
264 6 6 0.00 -44.592842999999995 -9.132968 33.225260999999996 # H
265 6 6 0.00 -44.592842999999995 -8.941612000000001 35.024710999999996 # H
266 6 5 0.00 -42.9668 -8.5174 34.0697 # C
267 6 5 0.00 -41.451025 -8.5174 34.0697 # C
268 6 6 0.00 -43.340782 -9.472411000000001 33.645488 # H
269 6 6 0.00 -43.340782 -7.672961 33.454131999999994 # H
270 6 6 0.00 -41.077042999999996 -9.361839 34.685268 # H
271 6 6 0.00 -41.077042999999996 -7.5623890000000005 34.493911999999995 # H
272 6 5 0.00 -39.451 -8.5174 34.0697 # C
273 6 5 0.00 -37.935225 -8.5174 34.0697 # C
274 6 6 0.00 -39.824982 -8.093188 33.114689 # H
275 6 6 0.00 -39.824982 -7.901832000000001 34.914139 # H
276 6 6 0.00 -37.561243 -9.132968 33.225260999999996 # H
277 6 6 0.00 -37.561243 -8.941612000000001 35.024710999999996 # H
278 6 5 0.00 -35.9352 -8.5174 34.0697 # C
279 6 5 0.00 -34.419425000000004 -8.5174 34.0697 # C
280 6 6 0.00 -36.309182 -9.472411000000001 33.645488 # H
281 6 6 0.00 -36.309182 -7.672961 33.454131999999994 # H
282 6 6 0.00 -34.045443 -9.361839 34.685268 # H
283 6 6 0.00 -34.045443 -7.5623890000000005 34.493911999999995 # H
284 6 5 0.00 -32.4195 -8.5174 34.0697 # C
285 6 5 0.00 -30.903724999999998 -8.5174 34.0697 # C
286 6 6 0.00 -32.793482 -8.093188 33.114689 # H
287 6 6 0.00 -32.793482 -7.901832000000001 34.914139 # H
288 6 6 0.00 -30.529743 -9.132968 33.225260999999996 # H
289 6 6 0.00 -30.529743 -8.941612000000001 35.024710999999996 # H
290 6 5 0.00 -28.9037 -8.5174 34.0697 # C
291 6 5 0.00 -27.387925 -8.5174 34.0697 # C
292 6 6 0.00 -29.277682000000002 -9.472411000000001 33.645488 # H
293 6 6 0.00 -29.277682000000002 -7.672961 33.454131999999994 # H
294 6 6 0.00 -27.013943 -9.361839 34.685268 # H
295 6 6 0.00 -27.013943 -7.5623890000000005 34.493911999999995 # H
296 6 5 0.00 -25.3879 -8.5174 34.0697 # C
297 6 5 0.00 -23.872124999999997 -8.5174 34.0697 # C
298 6 6 0.00 -25.761882 -8.093188 33.114689 # H
299 6 6 0.00 -25.761882 -7.901832000000001 34.914139 # H
300 6 6 0.00 -23.498143 -9.132968 33.225260999999996 # H
301 6 6 0.00 -23.498143 -8.941612000000001 35.024710999999996 # H
302 6 5 0.00 -21.8721 -8.5174 34.0697 # C
303 6 5 0.00 -20.356325 -8.5174 34.0697 # C
304 6 6 0.00 -22.246082 -9.472411000000001 33.645488 # H
305 6 6 0.00 -22.246082 -7.672961 33.454131999999994 # H
306 6 6 0.00 -19.982343 -9.361839 34.685268 # H
307 6 6 0.00 -19.982343 -7.5623890000000005 34.493911999999995 # H
308 6 5 0.00 -18.3564 -8.5174 34.0697 # C
309 6 5 0.00 -16.840625 -8.5174 34.0697 # C
310 6 6 0.00 -18.730382000000002 -8.093188 33.114689 # H
311 6 6 0.00 -18.730382000000002 -7.901832000000001 34.914139 # H
312 6 6 0.00 -16.466643 -9.132968 33.225260999999996 # H
313 6 6 0.00 -16.466643 -8.941612000000001 35.024710999999996 # H
314 6 5 0.00 -14.840600000000002 -8.5174 34.0697 # C
315 6 5 0.00 -13.324825000000002 -8.5174 34.0697 # C
316 6 6 0.00 -15.214582000000002 -9.472411000000001 33.645488 # H
317 6 6 0.00 -15.214582000000002 -7.672961 33.454131999999994 # H
318 6 6 0.00 -12.950843000000003 -9.361839 34.685268 # H
319 6 6 0.00 -12.950843000000003 -7.5623890000000005 34.493911999999995 # H
320 6 5 0.00 -11.324800000000003 -8.5174 34.0697 # C
321 6 5 0.00 -9.809025000000004 -8.5174 34.0697 # C
322 6 6 0.00 -11.698782000000003 -8.093188 33.114689 # H
323 6 6 0.00 -11.698782000000003 -7.901832000000001 34.914139 # H
324 6 6 0.00 -9.435043000000004 -9.132968 33.225260999999996 # H
325 6 6 0.00 -9.435043000000004 -8.941612000000001 35.024710999999996 # H
326 6 5 0.00 -7.8089999999999975 -8.5174 34.0697 # C
327 6 5 0.00 -6.293224999999998 -8.5174 34.0697 # C
328 6 6 0.00 -8.182981999999997 -9.472411000000001 33.645488 # H
329 6 6 0.00 -8.182981999999997 -7.672961 33.454131999999994 # H
330 6 6 0.00 -5.919242999999998 -9.361839 34.685268 # H
331 6 6 0.00 -5.919242999999998 -7.5623890000000005 34.493911999999995 # H
332 6 5 0.00 -4.293300000000002 -8.5174 34.0697 # C
333 6 5 0.00 -2.777525000000002 -8.5174 34.0697 # C
334 6 6 0.00 -4.667282000000002 -8.093188 33.114689 # H
335 6 6 0.00 -4.667282000000002 -7.901832000000001 34.914139 # H
336 6 6 0.00 -2.403543000000002 -9.132968 33.225260999999996 # H
337 6 6 0.00 -2.403543000000002 -8.941612000000001 35.024710999999996 # H
338 6 5 0.00 -0.7775000000000034 -8.5174 34.0697 # C
339 6 4 0.00 0.7399309999999966 -8.5174 34.0697 # C
340 6 6 0.00 1.1120739999999967 -8.591337000000001 33.026691 # H
341 6 6 0.00 1.1185739999999966 -7.579979000000001 34.528912 # H
342 6 6 0.00 -1.1574430000000033 -7.6539790000000005 33.483951 # H
343 6 6 0.00 -1.1574420000000034 -8.450986 35.110943 # H
344 6 6 0.00 1.1120739999999967 -9.38683 34.650583999999995 # H
345 7 4 0.00 -50.0 -8.5174 42.5872 # C
346 7 5 0.00 -48.482569 -8.5174 42.5872 # C
347 7 6 0.00 -50.372143 -9.544895 42.781078 # H
348 7 6 0.00 -50.378643 -7.834785 43.376929000000004 # H
349 7 6 0.00 -48.102626 -8.864184 43.571242000000005 # H
350 7 6 0.00 -48.102627 -7.493527 42.386496 # H
351 7 6 0.00 -50.372144 -8.17685 41.598585 # H
352 7 5 0.00 -46.4826 -8.5174 42.5872 # C
353 7 5 0.00 -44.966825 -8.5174 42.5872 # C
354 7 6 0.00 -46.856581999999996 -8.093188 41.632189000000004 # H
355 7 6 0.00 -46.856581999999996 -7.901832000000001 43.431639000000004 # H
356 7 6 0.00 -44.592842999999995 -9.132968 41.742761 # H
357 7 6 0.00 -44.592842999999995 -8.941612000000001 43.542211 # H
358 7 5 0.00 -42.9668 -8.5174 42.5872 # C
359 7 5 0.00 -41.451025 -8.5174 42.5872 # C
360 7 6 0.00 -43.340782 -9.472411000000001 42.162988000000006 # H
361 7 6 0.00 -43.340782 -7.672961 41.971632 # H
362 7 6 0.00 -41.077042999999996 -9.361839 43.202768000000006 # H
363 7 6 0.00 -41.077042999999996 -7.5623890000000005 43.011412 # H
364 7 5 0.00 -39.451 -8.5174 42.5872 # C
365 7 5 0.00 -37.935225 -8.5174 42.5872 # C
366 7 6 0.00 -39.824982 -8.093188 41.632189000000004 # H
367 7 6 0.00 -39.824982 -7.901832000000001 43.431639000000004 # H
368 7 6 0.00 -37.561243 -9.132968 41.742761 # H
369 7 6 0.00 -37.561243 -8.941612000000001 43.542211 # H
370 7 5 0.00 -35.9352 -8.5174 42.5872 # C
371 7 5 0.00 -34.419425000000004 -8.5174 42.5872 # C
372 7 6 0.00 -36.309182 -9.472411000000001 42.162988000000006 # H
373 7 6 0.00 -36.309182 -7.672961 41.971632 # H
374 7 6 0.00 -34.045443 -9.361839 43.202768000000006 # H
375 7 6 0.00 -34.045443 -7.5623890000000005 43.011412 # H
376 7 5 0.00 -32.4195 -8.5174 42.5872 # C
377 7 5 0.00 -30.903724999999998 -8.5174 42.5872 # C
378 7 6 0.00 -32.793482 -8.093188 41.632189000000004 # H
379 7 6 0.00 -32.793482 -7.901832000000001 43.431639000000004 # H
380 7 6 0.00 -30.529743 -9.132968 41.742761 # H
381 7 6 0.00 -30.529743 -8.941612000000001 43.542211 # H
382 7 5 0.00 -28.9037 -8.5174 42.5872 # C
383 7 5 0.00 -27.387925 -8.5174 42.5872 # C
384 7 6 0.00 -29.277682000000002 -9.472411000000001 42.162988000000006 # H
385 7 6 0.00 -29.277682000000002 -7.672961 41.971632 # H
386 7 6 0.00 -27.013943 -9.361839 43.202768000000006 # H
387 7 6 0.00 -27.013943 -7.5623890000000005 43.011412 # H
388 7 5 0.00 -25.3879 -8.5174 42.5872 # C
389 7 5 0.00 -23.872124999999997 -8.5174 42.5872 # C
390 7 6 0.00 -25.761882 -8.093188 41.632189000000004 # H
391 7 6 0.00 -25.761882 -7.901832000000001 43.431639000000004 # H
392 7 6 0.00 -23.498143 -9.132968 41.742761 # H
393 7 6 0.00 -23.498143 -8.941612000000001 43.542211 # H
394 7 5 0.00 -21.8721 -8.5174 42.5872 # C
395 7 5 0.00 -20.356325 -8.5174 42.5872 # C
396 7 6 0.00 -22.246082 -9.472411000000001 42.162988000000006 # H
397 7 6 0.00 -22.246082 -7.672961 41.971632 # H
398 7 6 0.00 -19.982343 -9.361839 43.202768000000006 # H
399 7 6 0.00 -19.982343 -7.5623890000000005 43.011412 # H
400 7 5 0.00 -18.3564 -8.5174 42.5872 # C
401 7 5 0.00 -16.840625 -8.5174 42.5872 # C
402 7 6 0.00 -18.730382000000002 -8.093188 41.632189000000004 # H
403 7 6 0.00 -18.730382000000002 -7.901832000000001 43.431639000000004 # H
404 7 6 0.00 -16.466643 -9.132968 41.742761 # H
405 7 6 0.00 -16.466643 -8.941612000000001 43.542211 # H
406 7 5 0.00 -14.840600000000002 -8.5174 42.5872 # C
407 7 5 0.00 -13.324825000000002 -8.5174 42.5872 # C
408 7 6 0.00 -15.214582000000002 -9.472411000000001 42.162988000000006 # H
409 7 6 0.00 -15.214582000000002 -7.672961 41.971632 # H
410 7 6 0.00 -12.950843000000003 -9.361839 43.202768000000006 # H
411 7 6 0.00 -12.950843000000003 -7.5623890000000005 43.011412 # H
412 7 5 0.00 -11.324800000000003 -8.5174 42.5872 # C
413 7 5 0.00 -9.809025000000004 -8.5174 42.5872 # C
414 7 6 0.00 -11.698782000000003 -8.093188 41.632189000000004 # H
415 7 6 0.00 -11.698782000000003 -7.901832000000001 43.431639000000004 # H
416 7 6 0.00 -9.435043000000004 -9.132968 41.742761 # H
417 7 6 0.00 -9.435043000000004 -8.941612000000001 43.542211 # H
418 7 5 0.00 -7.8089999999999975 -8.5174 42.5872 # C
419 7 5 0.00 -6.293224999999998 -8.5174 42.5872 # C
420 7 6 0.00 -8.182981999999997 -9.472411000000001 42.162988000000006 # H
421 7 6 0.00 -8.182981999999997 -7.672961 41.971632 # H
422 7 6 0.00 -5.919242999999998 -9.361839 43.202768000000006 # H
423 7 6 0.00 -5.919242999999998 -7.5623890000000005 43.011412 # H
424 7 5 0.00 -4.293300000000002 -8.5174 42.5872 # C
