LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
44 1 4 0.00 9.604000000000001 -0.9010000000000001 -1.903
45 1 4 0.00 8.227 0.004999999999999928 -1.174
46 1 4 0.00 9.605 0.9089999999999999 -1.902
47 1 2 0.00 9.22 0.0030000000000000773 1.258
48 1 4 0.00 9.815 -0.027999999999999865 2.192
49 1 4 0.00 8.575 0.9070000000000001 1.28
50 1 2 0.00 12.242 -0.0009999999999999241 1.241
51 1 4 0.00 12.046 -0.9129999999999999 1.844
52 1 4 0.00 12.046 0.9100000000000001 1.845
53 1 4 0.00 11.934000000000001 -5.79257935996698e-17 -0.946
54 1 2 0.00 13.401 0.002 -0.003
55 1 3 0.00 14.751 -0.001 0.0
56 1 1 0.00 12.679 1.321 -0.004
57 1 4 0.00 12.954 1.903 0.901
58 1 4 0.00 11.577 1.174 -0.005
59 1 4 0.00 12.955 1.902 -0.909
60 1 2 0.00 12.57 -1.258 -0.003
61 1 4 0.00 13.165 -2.192 0.028
62 1 4 0.00 11.925 -1.28 -0.907
63 1 2 0.00 15.591999999999999 -1.241 0.001
64 1 4 0.00 15.396 -1.844 0.913
65 1 4 0.00 15.396 -1.845 -0.91
66 1 4 0.00 15.283999999999999 0.946 0.0
67 1 2 0.00 16.751 0.003 0.002
68 1 3 0.00 18.101000000000003 -6.123233995736766e-20 -0.001
69 1 1 0.00 16.029 0.004000000000000081 1.321
70 1 4 0.00 16.304000000000002 -0.9009999999999999 1.903
71 1 4 0.00 14.927000000000001 0.005000000000000072 1.174
72 1 4 0.00 16.305 0.9090000000000001 1.902
73 1 2 0.00 15.920000000000002 0.002999999999999923 -1.258
74 1 4 0.00 16.515 -0.028000000000000136 -2.192
75 1 4 0.00 15.275000000000002 0.9069999999999999 -1.28
76 1 2 0.00 18.942 -0.001000000000000076 -1.241
77 1 4 0.00 18.746000000000002 -0.9130000000000001 -1.844
78 1 4 0.00 18.746000000000002 0.9099999999999999 -1.845
79 1 4 0.00 18.634 5.79257935996698e-17 0.946
80 1 2 0.00 20.101 0.002 -0.003
81 1 3 0.00 21.451 -0.001 0.0
82 1 1 0.00 19.378999999999998 1.321 -0.004
83 1 4 0.00 19.654 1.903 0.901
84 1 4 0.00 18.276999999999997 1.174 -0.005
85 1 4 0.00 19.654999999999998 1.902 -0.909
86 1 2 0.00 19.27 -1.258 -0.003
87 1 4 0.00 19.865 -2.192 0.028
88 1 4 0.00 18.625 -1.28 -0.907
89 1 2 0.00 22.291999999999998 -1.241 0.001
90 1 4 0.00 22.096 -1.844 0.913
91 1 4 0.00 22.096 -1.845 -0.91
92 1 4 0.00 21.983999999999998 0.946 0.0
93 1 2 0.00 23.451 0.003 0.002
94 1 3 0.00 24.801000000000002 -6.123233995736766e-20 -0.001
95 1 1 0.00 22.729 0.004000000000000081 1.321
96 1 4 0.00 23.004 -0.9009999999999999 1.903
97 1 4 0.00 21.627 0.005000000000000072 1.174
98 1 4 0.00 23.005 0.9090000000000001 1.902
99 1 2 0.00 22.62 0.002999999999999923 -1.258
100 1 4 0.00 23.215 -0.028000000000000136 -2.192
101 1 4 0.00 21.975 0.9069999999999999 -1.28
102 1 2 0.00 25.642 -0.001000000000000076 -1.241
103 1 4 0.00 25.446 -0.9130000000000001 -1.844
104 1 4 0.00 25.446 0.9099999999999999 -1.845
105 1 4 0.00 25.334 5.79257935996698e-17 0.946
106 1 2 0.00 26.801 0.002 -0.003
107 1 3 0.00 28.151 -0.001 0.0
108 1 1 0.00 26.078999999999997 1.321 -0.004
109 1 4 0.00 26.354 1.903 0.901
110 1 4 0.00 24.976999999999997 1.174 -0.005
111 1 4 0.00 26.354999999999997 1.902 -0.909
112 1 2 0.00 25.97 -1.258 -0.003
113 1 4 0.00 26.564999999999998 -2.192 0.028
114 1 4 0.00 25.325 -1.28 -0.907
115 1 2 0.00 28.991999999999997 -1.241 0.001
116 1 4 0.00 28.796 -1.844 0.913
117 1 4 0.00 28.796 -1.845 -0.91
118 1 4 0.00 28.683999999999997 0.946 0.0
119 1 2 0.00 30.1511 0.0 0.0
120 1 2 0.00 31.5021 0.0 0.0
121 1 1 0.00 29.4271 -8.070422406381058e-17 -1.318
122 1 4 0.00 29.7031 -0.9050000000000001 -1.9
123 1 4 0.00 28.3261 -0.0020000000000000716 -1.169
124 1 4 0.00 29.7011 0.9059999999999999 -1.899
125 1 2 0.00 29.3221 -0.0009999999999999228 1.261
126 1 4 0.00 29.917099999999998 -0.03299999999999987 2.195
127 1 4 0.00 28.6751 0.9000000000000001 1.284
128 1 1 0.00 32.3431 7.611179856700801e-17 1.243
129 1 4 0.00 32.1361 -0.9099999999999999 1.845
130 1 4 0.00 32.1331 0.9080000000000001 1.847
131 1 4 0.00 32.0281 0.0009999999999999417 -0.952
132 1 4 0.00 33.4191 0.002000000000000059 0.966
133 2 1 0.00 40.212 0.0 0.0
134 2 3 0.00 41.563 0.0 0.0
135 2 1 0.00 39.49100000000001 1.321 -0.004
136 2 4 0.00 39.767 1.904 0.9
137 2 4 0.00 38.39 1.175 -0.003
138 2 4 0.00 39.767 1.899 -0.911
139 2 1 0.00 39.382000000000005 -1.263 0.004
140 2 4 0.00 39.987 -2.191 0.006
141 2 4 0.00 38.737 -1.28 -0.899
142 2 4 0.00 38.737 -1.274 0.907
143 2 2 0.00 42.406000000000006 -1.242 0.004
144 2 4 0.00 42.198 -1.843 0.914
145 2 4 0.00 42.198 -1.848 -0.903
146 2 4 0.00 42.089000000000006 0.952 -0.003
147 2 2 0.00 43.563 0.003 0.002
148 2 3 0.00 44.913000000000004 -6.123233995736766e-20 -0.001
149 2 1 0.00 42.841 0.004000000000000081 1.321
150 2 4 0.00 43.116 -0.9009999999999999 1.903
151 2 4 0.00 41.739000000000004 0.005000000000000072 1.174
152 2 4 0.00 43.117000000000004 0.9090000000000001 1.902
153 2 2 0.00 42.732 0.002999999999999923 -1.258
154 2 4 0.00 43.327000000000005 -0.028000000000000136 -2.192
155 2 4 0.00 42.087 0.9069999999999999 -1.28
156 2 2 0.00 45.754000000000005 -0.001000000000000076 -1.241
157 2 4 0.00 45.558 -0.9130000000000001 -1.844
158 2 4 0.00 45.558 0.9099999999999999 -1.845
159 2 4 0.00 45.446000000000005 5.79257935996698e-17 0.946
160 2 2 0.00 46.913000000000004 0.002 -0.003
161 2 3 0.00 48.263000000000005 -0.001 0.0
162 2 1 0.00 46.191 1.321 -0.004
163 2 4 0.00 46.466 1.903 0.901
164 2 4 0.00 45.089000000000006 1.174 -0.005
165 2 4 0.00 46.467000000000006 1.902 -0.909
166 2 2 0.00 46.082 -1.258 -0.003
167 2 4 0.00 46.67700000000001 -2.192 0.028
168 2 4 0.00 45.437000000000005 -1.28 -0.907
169 2 2 0.00 49.104000000000006 -1.241 0.001
170 2 4 0.00 48.908 -1.844 0.913
171 2 4 0.00 48.908 -1.845 -0.91
172 2 4 0.00 48.79600000000001 0.946 0.0
173 2 2 0.00 50.263000000000005 0.003 0.002
174 2 3 0.00 51.61300000000001 -6.123233995736766e-20 -0.001
175 2 1 0.00 49.541000000000004 0.004000000000000081 1.321
176 2 4 0.00 49.816 -0.9009999999999999 1.903
177 2 4 0.00 48.43900000000001 0.005000000000000072 1.174
178 2 4 0.00 49.81700000000001 0.9090000000000001 1.902
179 2 2 0.00 49.432 0.002999999999999923 -1.258
180 2 4 0.00 50.02700000000001 -0.028000000000000136 -2.192
181 2 4 0.00 48.787000000000006 0.9069999999999999 -1.28
182 2 2 0.00 52.45400000000001 -0.001000000000000076 -1.241
183 2 4 0.00 52.258 -0.9130000000000001 -1.844
184 2 4 0.00 52.258 0.9099999999999999 -1.845
185 2 4 0.00 52.14600000000001 5.79257935996698e-17 0.946
186 2 2 0.00 53.613 -0.002 -0.003
187 2 3 0.00 54.963 0.001 0.0
188 2 1 0.00 52.891 -1.321 -0.004
189 2 4 0.00 53.166 -1.903 0.901
190 2 4 0.00 51.789 -1.174 -0.005
191 2 4 0.00 53.167 -1.902 -0.909
192 2 2 0.00 52.782 1.258 -0.003
193 2 4 0.00 53.377 2.192 0.028
194 2 4 0.00 52.137 1.28 -0.907
195 2 2 0.00 55.804 1.241 0.001
196 2 4 0.00 55.608 1.844 0.913
197 2 4 0.00 55.608 1.845 -0.91
198 2 4 0.00 55.496 -0.946 0.0
199 2 2 0.00 56.96300000000001 0.003 -0.002
200 2 3 0.00 58.31300000000001 6.123233995736766e-20 0.001
201 2 1 0.00 56.24100000000001 0.003999999999999919 -1.321
202 2 4 0.00 56.516000000000005 -0.9010000000000001 -1.903
203 2 4 0.00 55.13900000000001 0.004999999999999928 -1.174
204 2 4 0.00 56.51700000000001 0.9089999999999999 -1.902
205 2 2 0.00 56.132000000000005 0.0030000000000000773 1.258
206 2 4 0.00 56.72700000000001 -0.027999999999999865 2.192
207 2 4 0.00 55.48700000000001 0.9070000000000001 1.28
208 2 2 0.00 59.15400000000001 -0.0009999999999999241 1.241
209 2 4 0.00 58.958000000000006 -0.9129999999999999 1.844
210 2 4 0.00 58.958000000000006 0.9100000000000001 1.845
211 2 4 0.00 58.84600000000001 -5.79257935996698e-17 -0.946
212 2 2 0.00 60.313 0.002 -0.003
213 2 3 0.00 61.663000000000004 -0.001 0.0
214 2 1 0.00 59.591 1.321 -0.004
215 2 4 0.00 59.866 1.903 0.901
216 2 4 0.00 58.489000000000004 1.174 -0.005
217 2 4 0.00 59.867000000000004 1.902 -0.909
218 2 2 0.00 59.482 -1.258 -0.003
219 2 4 0.00 60.077000000000005 -2.192 0.028
220 2 4 0.00 58.837 -1.28 -0.907
221 2 2 0.00 62.504000000000005 -1.241 0.001
222 2 4 0.00 62.308 -1.844 0.913
223 2 4 0.00 62.308 -1.845 -0.91
224 2 4 0.00 62.196000000000005 0.946 0.0
225 2 2 0.00 63.663000000000004 0.003 -0.002
226 2 3 0.00 65.013 6.123233995736766e-20 0.001
227 2 1 0.00 62.941 0.003999999999999919 -1.321
228 2 4 0.00 63.216 -0.9010000000000001 -1.903
229 2 4 0.00 61.839000000000006 0.004999999999999928 -1.174
230 2 4 0.00 63.217000000000006 0.9089999999999999 -1.902
231 2 2 0.00 62.832 0.0030000000000000773 1.258
232 2 4 0.00 63.42700000000001 -0.027999999999999865 2.192
233 2 4 0.00 62.187000000000005 0.9070000000000001 1.28
234 2 2 0.00 65.854 -0.0009999999999999241 1.241
235 2 4 0.00 65.658 -0.9129999999999999 1.844
236 2 4 0.00 65.658 0.9100000000000001 1.845
237 2 4 0.00 65.546 -5.79257935996698e-17 -0.946
238 2 2 0.00 67.013 -0.002 -0.003
239 2 3 0.00 68.363 0.001 0.0
240 2 1 0.00 66.29100000000001 -1.321 -0.004
241 2 4 0.00 66.566 -1.903 0.901
242 2 4 0.00 65.18900000000001 -1.174 -0.005
243 2 4 0.00 66.56700000000001 -1.902 -0.909
244 2 2 0.00 66.182 1.258 -0.003
245 2 4 0.00 66.777 2.192 0.028
246 2 4 0.00 65.537 1.28 -0.907
247 2 2 0.00 69.20400000000001 1.241 0.001
248 2 4 0.00 69.00800000000001 1.844 0.913
249 2 4 0.00 69.00800000000001 1.845 -0.91
250 2 4 0.00 68.896 -0.946 0.0
251 2 2 0.00 70.3631 0.0 0.0
252 2 2 0.00 71.7141 0.0 0.0
253 2 1 0.00 69.6391 -8.070422406381058e-17 -1.318
254 2 4 0.00 69.91510000000001 -0.9050000000000001 -1.9
255 2 4 0.00 68.5381 -0.0020000000000000716 -1.169
256 2 4 0.00 69.9131 0.9059999999999999 -1.899
257 2 2 0.00 69.53410000000001 -0.0009999999999999228 1.261
258 2 4 0.00 70.12910000000001 -0.03299999999999987 2.195
259 2 4 0.00 68.8871 0.9000000000000001 1.284
260 2 1 0.00 72.55510000000001 7.611179856700801e-17 1.243
261 2 4 0.00 72.3481 -0.9099999999999999 1.845
262 2 4 0.00 72.3451 0.9080000000000001 1.847
263 2 4 0.00 72.2401 0.0009999999999999417 -0.952
264 2 4 0.00 73.6311 0.002000000000000059 0.966
265 3 1 0.00 80.424 0.0 0.0
266 3 3 0.00 81.775 0.0 0.0
267 3 1 0.00 79.703 1.321 -0.004
268 3 4 0.00 79.97900000000001 1.904 0.9
269 3 4 0.00 78.602 1.175 -0.003
270 3 4 0.00 79.97900000000001 1.899 -0.911
271 3 1 0.00 79.59400000000001 -1.263 0.004
272 3 4 0.00 80.19900000000001 -2.191 0.006
273 3 4 0.00 78.94900000000001 -1.28 -0.899
274 3 4 0.00 78.94900000000001 -1.274 0.907
275 3 2 0.00 82.61800000000001 -1.242 0.004
276 3 4 0.00 82.41000000000001 -1.843 0.914
277 3 4 0.00 82.41000000000001 -1.848 -0.903
278 3 4 0.00 82.301 0.952 -0.003
279 3 2 0.00 83.775 0.003 0.002
280 3 3 0.00 85.125 -6.123233995736766e-20 -0.001
281 3 1 0.00 83.05300000000001 0.004000000000000081 1.321
282 3 4 0.00 83.328 -0.9009999999999999 1.903
283 3 4 0.00 81.95100000000001 0.005000000000000072 1.174
284 3 4 0.00 83.32900000000001 0.9090000000000001 1.902
285 3 2 0.00 82.944 0.002999999999999923 -1.258
286 3 4 0.00 83.539 -0.028000000000000136 -2.192
287 3 4 0.00 82.299 0.9069999999999999 -1.28
288 3 2 0.00 85.96600000000001 -0.001000000000000076 -1.241
289 3 4 0.00 85.77000000000001 -0.9130000000000001 -1.844
290 3 4 0.00 85.77000000000001 0.9099999999999999 -1.845
291 3 4 0.00 85.658 5.79257935996698e-17 0.946
292 3 2 0.00 87.125 0.002 -0.003
293 3 3 0.00 88.475 -0.001 0.0
294 3 1 0.00 86.403 1.321 -0.004
295 3 4 0.00 86.678 1.903 0.901
296 3 4 0.00 85.301 1.174 -0.005
297 3 4 0.00 86.679 1.902 -0.909
298 3 2 0.00 86.294 -1.258 -0.003
299 3 4 0.00 86.889 -2.192 0.028
300 3 4 0.00 85.649 -1.28 -0.907
301 3 2 0.00 89.316 -1.241 0.001
302 3 4 0.00 89.12 -1.844 0.913
303 3 4 0.00 89.12 -1.845 -0.91
304 3 4 0.00 89.008 0.946 0.0
305 3 2 0.00 90.47500000000001 0.003 -0.002
306 3 3 0.00 91.825 6.123233995736766e-20 0.001
307 3 1 0.00 89.75300000000001 0.003999999999999919 -1.321
308 3 4 0.00 90.028 -0.9010000000000001 -1.903
309 3 4 0.00 88.65100000000001 0.004999999999999928 -1.174
310 3 4 0.00 90.02900000000001 0.9089999999999999 -1.902
311 3 2 0.00 89.644 0.0030000000000000773 1.258
312 3 4 0.00 90.239 -0.027999999999999865 2.192
313 3 4 0.00 88.99900000000001 0.9070000000000001 1.28
314 3 2 0.00 92.66600000000001 -0.0009999999999999241 1.241
315 3 4 0.00 92.47000000000001 -0.9129999999999999 1.844
316 3 4 0.00 92.47000000000001 0.9100000000000001 1.845
317 3 4 0.00 92.358 -5.79257935996698e-17 -0.946
318 3 2 0.00 93.825 -0.002 -0.003
319 3 3 0.00 95.175 0.001 0.0
320 3 1 0.00 93.10300000000001 -1.321 -0.004
321 3 4 0.00 93.378 -1.903 0.901
322 3 4 0.00 92.001 -1.174 -0.005
323 3 4 0.00 93.379 -1.902 -0.909
324 3 2 0.00 92.994 1.258 -0.003
325 3 4 0.00 93.589 2.192 0.028
326 3 4 0.00 92.349 1.28 -0.907
327 3 2 0.00 96.016 1.241 0.001
328 3 4 0.00 95.82000000000001 1.844 0.913
329 3 4 0.00 95.82000000000001 1.845 -0.91
330 3 4 0.00 95.708 -0.946 0.0
331 3 2 0.00 97.17500000000001 0.003 0.002
332 3 3 0.00 98.525 -6.123233995736766e-20 -0.001
333 3 1 0.00 96.45300000000002 0.004000000000000081 1.321
334 3 4 0.00 96.72800000000001 -0.9009999999999999 1.903
335 3 4 0.00 95.35100000000001 0.005000000000000072 1.174
336 3 4 0.00 96.72900000000001 0.9090000000000001 1.902
337 3 2 0.00 96.34400000000001 0.002999999999999923 -1.258
338 3 4 0.00 96.93900000000001 -0.028000000000000136 -2.192
339 3 4 0.00 95.69900000000001 0.9069999999999999 -1.28
340 3 2 0.00 99.36600000000001 -0.001000000000000076 -1.241
341 3 4 0.00 99.17000000000002 -0.9130000000000001 -1.844
342 3 4 0.00 99.17000000000002 0.9099999999999999 -1.845
343 3 4 0.00 99.058 5.79257935996698e-17 0.946
344 3 2 0.00 100.525 0.002 -0.003
345 3 3 0.00 101.875 -0.001 0.0
346 3 1 0.00 99.80300000000001 1.321 -0.004
347 3 4 0.00 100.078 1.903 0.901
348 3 4 0.00 98.70100000000001 1.174 -0.005
349 3 4 0.00 100.07900000000001 1.902 -0.909
350 3 2 0.00 99.694 -1.258 -0.003
351 3 4 0.00 100.289 -2.192 0.028
352 3 4 0.00 99.049 -1.28 -0.907
353 3 2 0.00 102.71600000000001 -1.241 0.001
354 3 4 0.00 102.52000000000001 -1.844 0.913
355 3 4 0.00 102.52000000000001 -1.845 -0.91
356 3 4 0.00 102.408 0.946 0.0
357 3 2 0.00 103.875 0.003 -0.002
358 3 3 0.00 105.225 6.123233995736766e-20 0.001
359 3 1 0.00 103.153 0.003999999999999919 -1.321
360 3 4 0.00 103.428 -0.9010000000000001 -1.903
361 3 4 0.00 102.051 0.004999999999999928 -1.174
362 3 4 0.00 103.429 0.9089999999999999 -1.902
363 3 2 0.00 103.044 0.0030000000000000773 1.258
364 3 4 0.00 103.639 -0.027999999999999865 2.192
365 3 4 0.00 102.399 0.9070000000000001 1.28
366 3 2 0.00 106.066 -0.0009999999999999241 1.241
367 3 4 0.00 105.87 -0.9129999999999999 1.844
368 3 4 0.00 105.87 0.9100000000000001 1.845
369 3 4 0.00 105.758 -5.79257935996698e-17 -0.946
370 3 2 0.00 107.22500000000001 0.002 -0.003
371 3 3 0.00 108.575 -0.001 0.0
372 3 1 0.00 106.50300000000001 1.321 -0.004
373 3 4 0.00 106.778 1.903 0.901
374 3 4 0.00 105.40100000000001 1.174 -0.005
375 3 4 0.00 106.77900000000001 1.902 -0.909
376 3 2 0.00 106.394 -1.258 -0.003
377 3 4 0.00 106.989 -2.192 0.028
378 3 4 0.00 105.74900000000001 -1.28 -0.907
379 3 2 0.00 109.41600000000001 -1.241 0.001
380 3 4 0.00 109.22000000000001 -1.844 0.913
381 3 4 0.00 109.22000000000001 -1.845 -0.91
382 3 4 0.00 109.108 0.946 0.0
383 3 2 0.00 110.5751 0.0 0.0
384 3 2 0.00 111.9261 0.0 0.0
385 3 1 0.00 109.8511 -8.070422406381058e-17 -1.318
386 3 4 0.00 110.12710000000001 -0.9050000000000001 -1.9
387 3 4 0.00 108.7501 -0.0020000000000000716 -1.169
388 3 4 0.00 110.1251 0.9059999999999999 -1.899
389 3 2 0.00 109.74610000000001 -0.0009999999999999228 1.261
390 3 4 0.00 110.34110000000001 -0.03299999999999987 2.195
391 3 4 0.00 109.0991 0.9000000000000001 1.284
392 3 1 0.00 112.7671 7.611179856700801e-17 1.243
393 3 4 0.00 112.5601 -0.9099999999999999 1.845
394 3 4 0.00 112.5571 0.9080000000000001 1.847
395 3 4 0.00 112.4521 0.0009999999999999417 -0.952
396 3 4 0.00 113.8431 0.002000000000000059 0.966
397 4 1 0.00 120.636 0.0 0.0
398 4 3 0.00 121.987 0.0 0.0
399 4 1 0.00 119.91499999999999 1.321 -0.004
400 4 4 0.00 120.191 1.904 0.9
401 4 4 0.00 118.814 1.175 -0.003
402 4 4 0.00 120.191 1.899 -0.911
403 4 1 0.00 119.806 -1.263 0.004
404 4 4 0.00 120.411 -2.191 0.006
405 4 4 0.00 119.161 -1.28 -0.899
406 4 4 0.00 119.161 -1.274 0.907
407 4 2 0.00 122.83 -1.242 0.004
408 4 4 0.00 122.622 -1.843 0.914
409 4 4 0.00 122.622 -1.848 -0.903
410 4 4 0.00 122.51299999999999 0.952 -0.003
411 4 2 0.00 123.987 0.003 -0.002
412 4 3 0.00 125.33699999999999 6.123233995736766e-20 0.001
413 4 1 0.00 123.265 0.003999999999999919 -1.321
414 4 4 0.00 123.53999999999999 -0.9010000000000001 -1.903
415 4 4 0.00 122.163 0.004999999999999928 -1.174
416 4 4 0.00 123.541 0.9089999999999999 -1.902
417 4 2 0.00 123.15599999999999 0.0030000000000000773 1.258
418 4 4 0.00 123.75099999999999 -0.027999999999999865 2.192
419 4 4 0.00 122.511 0.9070000000000001 1.28
420 4 2 0.00 126.178 -0.0009999999999999241 1.241
421 4 4 0.00 125.982 -0.9129999999999999 1.844
422 4 4 0.00 125.982 0.9100000000000001 1.845
423 4 4 0.00 125.86999999999999 -5.79257935996698e-17 -0.946
424 4 2 0.00 127.33699999999999 0.002 -0.003
425 4 3 0.00 128.68699999999998 -0.001 0.0
426 4 1 0.00 126.615 1.321 -0.004
427 4 4 0.00 126.88999999999999 1.903 0.901
428 4 4 0.00 125.51299999999999 1.174 -0.005
429 4 4 0.00 126.89099999999999 1.902 -0.909
430 4 2 0.00 126.50599999999999 -1.258 -0.003
431 4 4 0.00 127.10099999999998 -2.192 0.028
432 4 4 0.00 125.86099999999999 -1.28 -0.907
433 4 2 0.00 129.528 -1.241 0.001
434 4 4 0.00 129.332 -1.844 0.913
435 4 4 0.00 129.332 -1.845 -0.91
436 4 4 0.00 129.22 0.946 0.0
437 4 2 0.00 130.68699999999998 0.003 -0.002
438 4 3 0.00 132.03699999999998 6.123233995736766e-20 0.001
439 4 1 0.00 129.96499999999997 0.003999999999999919 -1.321
440 4 4 0.00 130.23999999999998 -0.9010000000000001 -1.903
441 4 4 0.00 128.86299999999997 0.004999999999999928 -1.174
442 4 4 0.00 130.24099999999999 0.9089999999999999 -1.902
443 4 2 0.00 129.856 0.0030000000000000773 1.258
444 4 4 0.00 130.451 -0.027999999999999865 2.192
445 4 4 0.00 129.21099999999998 0.9070000000000001 1.28
446 4 2 0.00 132.878 -0.0009999999999999241 1.241
447 4 4 0.00 132.682 -0.9129999999999999 1.844
448 4 4 0.00 132.682 0.9100000000000001 1.845
449 4 4 0.00 132.57 -5.79257935996698e-17 -0.946
450 4 2 0.00 134.037 -0.002 -0.003
451 4 3 0.00 135.387 0.001 0.0
452 4 1 0.00 133.315 -1.321 -0.004
453 4 4 0.00 133.59 -1.903 0.901
454 4 4 0.00 132.213 -1.174 -0.005
455 4 4 0.00 133.591 -1.902 -0.909
456 4 2 0.00 133.20600000000002 1.258 -0.003
457 4 4 0.00 133.80100000000002 2.192 0.028
458 4 4 0.00 132.561 1.28 -0.907
459 4 2 0.00 136.228 1.241 0.001
460 4 4 0.00 136.032 1.844 0.913
461 4 4 0.00 136.032 1.845 -0.91
462 4 4 0.00 135.92000000000002 -0.946 0.0
463 4 2 0.00 137.387 0.003 0.002
464 4 3 0.00 138.737 -6.123233995736766e-20 -0.001
465 4 1 0.00 136.665 0.004000000000000081 1.321
466 4 4 0.00 136.94 -0.9009999999999999 1.903
467 4 4 0.00 135.563 0.005000000000000072 1.174
468 4 4 0.00 136.941 0.9090000000000001 1.902
469 4 2 0.00 136.556 0.002999999999999923 -1.258
470 4 4 0.00 137.151 -0.028000000000000136 -2.192
471 4 4 0.00 135.911 0.9069999999999999 -1.28
472 4 2 0.00 139.578 -0.001000000000000076 -1.241
473 4 4 0.00 139.382 -0.9130000000000001 -1.844
474 4 4 0.00 139.382 0.9099999999999999 -1.845
475 4 4 0.00 139.27 5.79257935996698e-17 0.946
476 4 2 0.00 140.737 -0.002 -0.003
477 4 3 0.00 142.087 0.001 0.0
478 4 1 0.00 140.015 -1.321 -0.004
479 4 4 0.00 140.29 -1.903 0.901
480 4 4 0.00 138.91299999999998 -1.174 -0.005
481 4 4 0.00 140.291 -1.902 -0.909
482 4 2 0.00 139.906 1.258 -0.003
483 4 4 0.00 140.501 2.192 0.028
484 4 4 0.00 139.261 1.28 -0.907
485 4 2 0.00 142.928 1.241 0.001
486 4 4 0.00 142.732 1.844 0.913
487 4 4 0.00 142.732 1.845 -0.91
488 4 4 0.00 142.62 -0.946 0.0
489 4 2 0.00 144.087 0.003 0.002
490 4 3 0.00 145.43699999999998 -6.123233995736766e-20 -0.001
491 4 1 0.00 143.36499999999998 0.004000000000000081 1.321
492 4 4 0.00 143.64 -0.9009999999999999 1.903
493 4 4 0.00 142.26299999999998 0.005000000000000072 1.174
494 4 4 0.00 143.641 0.9090000000000001 1.902
495 4 2 0.00 143.256 0.002999999999999923 -1.258
496 4 4 0.00 143.851 -0.028000000000000136 -2.192
497 4 4 0.00 142.611 0.9069999999999999 -1.28
498 4 2 0.00 146.278 -0.001000000000000076 -1.241
499 4 4 0.00 146.082 -0.9130000000000001 -1.844
500 4 4 0.00 146.082 0.9099999999999999 -1.845
501 4 4 0.00 145.97 5.79257935996698e-17 0.946
502 4 2 0.00 147.43699999999998 0.002 -0.003
503 4 3 0.00 148.78699999999998 -0.001 0.0
504 4 1 0.00 146.71499999999997 1.321 -0.004
