130 2 2 0.00 -28.9037 -8.5174 0.0 # C
131 2 2 0.00 -27.387925 -8.5174 0.0 # C
132 2 3 0.00 -29.277682000000002 -9.472411000000001 -0.424212 # H
133 2 3 0.00 -29.277682000000002 -7.672961 -0.615568 # H
134 2 3 0.00 -27.013943 -9.361839 0.615568 # H
135 2 3 0.00 -27.013943 -7.5623890000000005 0.424212 # H
136 2 2 0.00 -25.3879 -8.5174 0.0 # C
137 2 2 0.00 -23.872124999999997 -8.5174 0.0 # C
138 2 3 0.00 -25.761882 -8.093188 -0.955011 # H
139 2 3 0.00 -25.761882 -7.901832000000001 0.844439 # H
140 2 3 0.00 -23.498143 -9.132968 -0.844439 # H
141 2 3 0.00 -23.498143 -8.941612000000001 0.955011 # H
142 2 2 0.00 -21.8721 -8.5174 0.0 # C
143 2 2 0.00 -20.356325 -8.5174 0.0 # C
144 2 3 0.00 -22.246082 -9.472411000000001 -0.424212 # H
145 2 3 0.00 -22.246082 -7.672961 -0.615568 # H
146 2 3 0.00 -19.982343 -9.361839 0.615568 # H
147 2 3 0.00 -19.982343 -7.5623890000000005 0.424212 # H
148 2 2 0.00 -18.3564 -8.5174 0.0 # C
149 2 2 0.00 -16.840625 -8.5174 0.0 # C
150 2 3 0.00 -18.730382000000002 -8.093188 -0.955011 # H
151 2 3 0.00 -18.730382000000002 -7.901832000000001 0.844439 # H
152 2 3 0.00 -16.466643 -9.132968 -0.844439 # H
153 2 3 0.00 -16.466643 -8.941612000000001 0.955011 # H
154 2 2 0.00 -14.840600000000002 -8.5174 0.0 # C
155 2 2 0.00 -13.324825000000002 -8.5174 0.0 # C
156 2 3 0.00 -15.214582000000002 -9.472411000000001 -0.424212 # H
157 2 3 0.00 -15.214582000000002 -7.672961 -0.615568 # H
158 2 3 0.00 -12.950843000000003 -9.361839 0.615568 # H
159 2 3 0.00 -12.950843000000003 -7.5623890000000005 0.424212 # H
160 2 2 0.00 -11.324800000000003 -8.5174 0.0 # C
161 2 2 0.00 -9.809025000000004 -8.5174 0.0 # C
162 2 3 0.00 -11.698782000000003 -8.093188 -0.955011 # H
163 2 3 0.00 -11.698782000000003 -7.901832000000001 0.844439 # H
164 2 3 0.00 -9.435043000000004 -9.132968 -0.844439 # H
165 2 3 0.00 -9.435043000000004 -8.941612000000001 0.955011 # H
166 2 2 0.00 -7.8089999999999975 -8.5174 0.0 # C
167 2 2 0.00 -6.293224999999998 -8.5174 0.0 # C
168 2 3 0.00 -8.182981999999997 -9.472411000000001 -0.424212 # H
169 2 3 0.00 -8.182981999999997 -7.672961 -0.615568 # H
170 2 3 0.00 -5.919242999999998 -9.361839 0.615568 # H
171 2 3 0.00 -5.919242999999998 -7.5623890000000005 0.424212 # H
172 2 2 0.00 -4.293300000000002 -8.5174 0.0 # C
173 2 2 0.00 -2.777525000000002 -8.5174 0.0 # C
174 2 3 0.00 -4.667282000000002 -8.093188 -0.955011 # H
175 2 3 0.00 -4.667282000000002 -7.901832000000001 0.844439 # H
176 2 3 0.00 -2.403543000000002 -9.132968 -0.844439 # H
177 2 3 0.00 -2.403543000000002 -8.941612000000001 0.955011 # H
178 2 2 0.00 -0.7775000000000034 -8.5174 0.0 # C
179 2 1 0.00 0.7399309999999966 -8.5174 0.0 # C
180 2 3 0.00 1.1120739999999967 -8.591337000000001 -1.043009 # H
181 2 3 0.00 1.1185739999999966 -7.579979000000001 0.459212 # H
182 2 3 0.00 -1.1574430000000033 -7.6539790000000005 -0.585749 # H
183 2 3 0.00 -1.1574420000000034 -8.450986 1.041243 # H
184 2 3 0.00 1.1120739999999967 -9.38683 0.580884 # H
185 3 1 0.00 -50.0 -8.5174 8.5174 # C
186 3 2 0.00 -48.482569 -8.5174 8.5174 # C
187 3 3 0.00 -50.372143 -9.544895 8.711278 # H
188 3 3 0.00 -50.378643 -7.834785 9.307129 # H
189 3 3 0.00 -48.102626 -8.864184 9.501442 # H
190 3 3 0.00 -48.102627 -7.493527 8.316696 # H
191 3 3 0.00 -50.372144 -8.17685 7.528785 # H
192 3 2 0.00 -46.4826 -8.5174 8.5174 # C
193 3 2 0.00 -44.966825 -8.5174 8.5174 # C
194 3 3 0.00 -46.856581999999996 -8.093188 7.5623890000000005 # H
195 3 3 0.00 -46.856581999999996 -7.901832000000001 9.361839 # H
196 3 3 0.00 -44.592842999999995 -9.132968 7.672961 # H
197 3 3 0.00 -44.592842999999995 -8.941612000000001 9.472411000000001 # H
198 3 2 0.00 -42.9668 -8.5174 8.5174 # C
199 3 2 0.00 -41.451025 -8.5174 8.5174 # C
200 3 3 0.00 -43.340782 -9.472411000000001 8.093188 # H
201 3 3 0.00 -43.340782 -7.672961 7.901832000000001 # H
202 3 3 0.00 -41.077042999999996 -9.361839 9.132968 # H
203 3 3 0.00 -41.077042999999996 -7.5623890000000005 8.941612000000001 # H
204 3 2 0.00 -39.451 -8.5174 8.5174 # C
205 3 2 0.00 -37.935225 -8.5174 8.5174 # C
206 3 3 0.00 -39.824982 -8.093188 7.5623890000000005 # H
207 3 3 0.00 -39.824982 -7.901832000000001 9.361839 # H
208 3 3 0.00 -37.561243 -9.132968 7.672961 # H
209 3 3 0.00 -37.561243 -8.941612000000001 9.472411000000001 # H
210 3 2 0.00 -35.9352 -8.5174 8.5174 # C
211 3 2 0.00 -34.419425000000004 -8.5174 8.5174 # C
212 3 3 0.00 -36.309182 -9.472411000000001 8.093188 # H
213 3 3 0.00 -36.309182 -7.672961 7.901832000000001 # H
214 3 3 0.00 -34.045443 -9.361839 9.132968 # H
215 3 3 0.00 -34.045443 -7.5623890000000005 8.941612000000001 # H
216 3 2 0.00 -32.4195 -8.5174 8.5174 # C
217 3 2 0.00 -30.903724999999998 -8.5174 8.5174 # C
218 3 3 0.00 -32.793482 -8.093188 7.5623890000000005 # H
219 3 3 0.00 -32.793482 -7.901832000000001 9.361839 # H
220 3 3 0.00 -30.529743 -9.132968 7.672961 # H
221 3 3 0.00 -30.529743 -8.941612000000001 9.472411000000001 # H
222 3 2 0.00 -28.9037 -8.5174 8.5174 # C
223 3 2 0.00 -27.387925 -8.5174 8.5174 # C
224 3 3 0.00 -29.277682000000002 -9.472411000000001 8.093188 # H
225 3 3 0.00 -29.277682000000002 -7.672961 7.901832000000001 # H
226 3 3 0.00 -27.013943 -9.361839 9.132968 # H
227 3 3 0.00 -27.013943 -7.5623890000000005 8.941612000000001 # H
228 3 2 0.00 -25.3879 -8.5174 8.5174 # C
229 3 2 0.00 -23.872124999999997 -8.5174 8.5174 # C
230 3 3 0.00 -25.761882 -8.093188 7.5623890000000005 # H
231 3 3 0.00 -25.761882 -7.901832000000001 9.361839 # H
232 3 3 0.00 -23.498143 -9.132968 7.672961 # H
233 3 3 0.00 -23.498143 -8.941612000000001 9.472411000000001 # H
234 3 2 0.00 -21.8721 -8.5174 8.5174 # C
235 3 2 0.00 -20.356325 -8.5174 8.5174 # C
236 3 3 0.00 -22.246082 -9.472411000000001 8.093188 # H
237 3 3 0.00 -22.246082 -7.672961 7.901832000000001 # H
238 3 3 0.00 -19.982343 -9.361839 9.132968 # H
239 3 3 0.00 -19.982343 -7.5623890000000005 8.941612000000001 # H
240 3 2 0.00 -18.3564 -8.5174 8.5174 # C
241 3 2 0.00 -16.840625 -8.5174 8.5174 # C
242 3 3 0.00 -18.730382000000002 -8.093188 7.5623890000000005 # H
243 3 3 0.00 -18.730382000000002 -7.901832000000001 9.361839 # H
244 3 3 0.00 -16.466643 -9.132968 7.672961 # H
245 3 3 0.00 -16.466643 -8.941612000000001 9.472411000000001 # H
246 3 2 0.00 -14.840600000000002 -8.5174 8.5174 # C
247 3 2 0.00 -13.324825000000002 -8.5174 8.5174 # C
248 3 3 0.00 -15.214582000000002 -9.472411000000001 8.093188 # H
249 3 3 0.00 -15.214582000000002 -7.672961 7.901832000000001 # H
250 3 3 0.00 -12.950843000000003 -9.361839 9.132968 # H
251 3 3 0.00 -12.950843000000003 -7.5623890000000005 8.941612000000001 # H
252 3 2 0.00 -11.324800000000003 -8.5174 8.5174 # C
253 3 2 0.00 -9.809025000000004 -8.5174 8.5174 # C
254 3 3 0.00 -11.698782000000003 -8.093188 7.5623890000000005 # H
255 3 3 0.00 -11.698782000000003 -7.901832000000001 9.361839 # H
256 3 3 0.00 -9.435043000000004 -9.132968 7.672961 # H
257 3 3 0.00 -9.435043000000004 -8.941612000000001 9.472411000000001 # H
258 3 2 0.00 -7.8089999999999975 -8.5174 8.5174 # C
259 3 2 0.00 -6.293224999999998 -8.5174 8.5174 # C
260 3 3 0.00 -8.182981999999997 -9.472411000000001 8.093188 # H
261 3 3 0.00 -8.182981999999997 -7.672961 7.901832000000001 # H
262 3 3 0.00 -5.919242999999998 -9.361839 9.132968 # H
263 3 3 0.00 -5.919242999999998 -7.5623890000000005 8.941612000000001 # H
264 3 2 0.00 -4.293300000000002 -8.5174 8.5174 # C
265 3 2 0.00 -2.777525000000002 -8.5174 8.5174 # C
266 3 3 0.00 -4.667282000000002 -8.093188 7.5623890000000005 # H
267 3 3 0.00 -4.667282000000002 -7.901832000000001 9.361839 # H
268 3 3 0.00 -2.403543000000002 -9.132968 7.672961 # H
269 3 3 0.00 -2.403543000000002 -8.941612000000001 9.472411000000001 # H
270 3 2 0.00 -0.7775000000000034 -8.5174 8.5174 # C
271 3 1 0.00 0.7399309999999966 -8.5174 8.5174 # C
272 3 3 0.00 1.1120739999999967 -8.591337000000001 7.474391000000001 # H
273 3 3 0.00 1.1185739999999966 -7.579979000000001 8.976612000000001 # H
274 3 3 0.00 -1.1574430000000033 -7.6539790000000005 7.9316510000000005 # H
275 3 3 0.00 -1.1574420000000034 -8.450986 9.558643 # H
276 3 3 0.00 1.1120739999999967 -9.38683 9.098284 # H
277 4 4 0.00 -50.739 -7.3284 17.02757 # 90<->"Aromatic C"
278 4 4 0.00 -49.386 -7.3094 17.38657 # 90<->"Aromatic C"
279 4 4 0.00 -48.647 -8.4984 17.39357 # 90<->"Aromatic C"
280 4 4 0.00 -49.261 -9.7064 17.04157 # 90<->"Aromatic C"
281 4 4 0.00 -50.614 -9.7254 16.68357 # 90<->"Aromatic C"
282 4 4 0.00 -51.353 -8.5364 16.67657 # 90<->"Aromatic C"
283 4 5 0.00 -51.309 -6.4114 17.02257 # 91<->"Aromatic H-C"
284 4 5 0.00 -48.912 -6.3774 17.65757 # 91<->"Aromatic H-C"
285 4 5 0.00 -47.603 -8.4834 17.66957 # 91<->"Aromatic H-C"
286 4 5 0.00 -48.691 -10.6234 17.04757 # 91<->"Aromatic H-C"
287 4 5 0.00 -51.088 -10.6574 16.41257 # 91<->"Aromatic H-C"
288 4 5 0.00 -52.397 -8.551400000000001 16.39957 # 91<->"Aromatic H-C"
289 5 4 0.00 -50.739 -7.3284 25.54497 # 90<->"Aromatic C"
290 5 4 0.00 -49.386 -7.3094 25.903969999999997 # 90<->"Aromatic C"
291 5 4 0.00 -48.647 -8.4984 25.91097 # 90<->"Aromatic C"
292 5 4 0.00 -49.261 -9.7064 25.55897 # 90<->"Aromatic C"
293 5 4 0.00 -50.614 -9.7254 25.200969999999998 # 90<->"Aromatic C"
294 5 4 0.00 -51.353 -8.5364 25.19397 # 90<->"Aromatic C"
295 5 5 0.00 -51.309 -6.4114 25.53997 # 91<->"Aromatic H-C"
296 5 5 0.00 -48.912 -6.3774 26.17497 # 91<->"Aromatic H-C"
297 5 5 0.00 -47.603 -8.4834 26.18697 # 91<->"Aromatic H-C"
298 5 5 0.00 -48.691 -10.6234 25.56497 # 91<->"Aromatic H-C"
299 5 5 0.00 -51.088 -10.6574 24.929969999999997 # 91<->"Aromatic H-C"
300 5 5 0.00 -52.397 -8.551400000000001 24.91697 # 91<->"Aromatic H-C"
301 6 4 0.00 -50.739 -7.3284 34.062369999999994 # 90<->"Aromatic C"
302 6 4 0.00 -49.386 -7.3094 34.421369999999996 # 90<->"Aromatic C"
303 6 4 0.00 -48.647 -8.4984 34.428369999999994 # 90<->"Aromatic C"
304 6 4 0.00 -49.261 -9.7064 34.07637 # 90<->"Aromatic C"
305 6 4 0.00 -50.614 -9.7254 33.71837 # 90<->"Aromatic C"
306 6 4 0.00 -51.353 -8.5364 33.711369999999995 # 90<->"Aromatic C"
307 6 5 0.00 -51.309 -6.4114 34.05737 # 91<->"Aromatic H-C"
308 6 5 0.00 -48.912 -6.3774 34.69237 # 91<->"Aromatic H-C"
309 6 5 0.00 -47.603 -8.4834 34.70437 # 91<->"Aromatic H-C"
310 6 5 0.00 -48.691 -10.6234 34.08237 # 91<->"Aromatic H-C"
311 6 5 0.00 -51.088 -10.6574 33.44737 # 91<->"Aromatic H-C"
312 6 5 0.00 -52.397 -8.551400000000001 33.434369999999994 # 91<->"Aromatic H-C"
313 7 4 0.00 -50.739 1.189 34.062369999999994 # 90<->"Aromatic C"
314 7 4 0.00 -49.386 1.208 34.421369999999996 # 90<->"Aromatic C"
315 7 4 0.00 -48.647 0.019 34.428369999999994 # 90<->"Aromatic C"
316 7 4 0.00 -49.261 -1.189 34.07637 # 90<->"Aromatic C"
317 7 4 0.00 -50.614 -1.208 33.71837 # 90<->"Aromatic C"
318 7 4 0.00 -51.353 -0.019 33.711369999999995 # 90<->"Aromatic C"
319 7 5 0.00 -51.309 2.106 34.05737 # 91<->"Aromatic H-C"
320 7 5 0.00 -48.912 2.14 34.69237 # 91<->"Aromatic H-C"
321 7 5 0.00 -47.603 0.034 34.70437 # 91<->"Aromatic H-C"
322 7 5 0.00 -48.691 -2.106 34.08237 # 91<->"Aromatic H-C"
323 7 5 0.00 -51.088 -2.14 33.44737 # 91<->"Aromatic H-C"
324 7 5 0.00 -52.397 -0.034 33.434369999999994 # 91<->"Aromatic H-C"
325 8 4 0.00 -50.739 9.7064 34.062369999999994 # 90<->"Aromatic C"
326 8 4 0.00 -49.386 9.7254 34.421369999999996 # 90<->"Aromatic C"
327 8 4 0.00 -48.647 8.5364 34.428369999999994 # 90<->"Aromatic C"
328 8 4 0.00 -49.261 7.3284 34.07637 # 90<->"Aromatic C"
329 8 4 0.00 -50.614 7.3094 33.71837 # 90<->"Aromatic C"
330 8 4 0.00 -51.353 8.4984 33.711369999999995 # 90<->"Aromatic C"
331 8 5 0.00 -51.309 10.6234 34.05737 # 91<->"Aromatic H-C"
332 8 5 0.00 -48.912 10.6574 34.69237 # 91<->"Aromatic H-C"
333 8 5 0.00 -47.603 8.551400000000001 34.70437 # 91<->"Aromatic H-C"
334 8 5 0.00 -48.691 6.4114 34.08237 # 91<->"Aromatic H-C"
335 8 5 0.00 -51.088 6.3774 33.44737 # 91<->"Aromatic H-C"
336 8 5 0.00 -52.397 8.4834 33.434369999999994 # 91<->"Aromatic H-C"
337 9 4 0.00 -50.739 9.7064 25.54497 # 90<->"Aromatic C"
338 9 4 0.00 -49.386 9.7254 25.903969999999997 # 90<->"Aromatic C"
339 9 4 0.00 -48.647 8.5364 25.91097 # 90<->"Aromatic C"
340 9 4 0.00 -49.261 7.3284 25.55897 # 90<->"Aromatic C"
341 9 4 0.00 -50.614 7.3094 25.200969999999998 # 90<->"Aromatic C"
342 9 4 0.00 -51.353 8.4984 25.19397 # 90<->"Aromatic C"
343 9 5 0.00 -51.309 10.6234 25.53997 # 91<->"Aromatic H-C"
344 9 5 0.00 -48.912 10.6574 26.17497 # 91<->"Aromatic H-C"
345 9 5 0.00 -47.603 8.551400000000001 26.18697 # 91<->"Aromatic H-C"
346 9 5 0.00 -48.691 6.4114 25.56497 # 91<->"Aromatic H-C"
347 9 5 0.00 -51.088 6.3774 24.929969999999997 # 91<->"Aromatic H-C"
348 9 5 0.00 -52.397 8.4834 24.91697 # 91<->"Aromatic H-C"
349 10 4 0.00 -50.739 9.7064 17.02757 # 90<->"Aromatic C"
350 10 4 0.00 -49.386 9.7254 17.38657 # 90<->"Aromatic C"
351 10 4 0.00 -48.647 8.5364 17.39357 # 90<->"Aromatic C"
352 10 4 0.00 -49.261 7.3284 17.04157 # 90<->"Aromatic C"
353 10 4 0.00 -50.614 7.3094 16.68357 # 90<->"Aromatic C"
354 10 4 0.00 -51.353 8.4984 16.67657 # 90<->"Aromatic C"
355 10 5 0.00 -51.309 10.6234 17.02257 # 91<->"Aromatic H-C"
356 10 5 0.00 -48.912 10.6574 17.65757 # 91<->"Aromatic H-C"
357 10 5 0.00 -47.603 8.551400000000001 17.66957 # 91<->"Aromatic H-C"
358 10 5 0.00 -48.691 6.4114 17.04757 # 91<->"Aromatic H-C"
359 10 5 0.00 -51.088 6.3774 16.41257 # 91<->"Aromatic H-C"
360 10 5 0.00 -52.397 8.4834 16.39957 # 91<->"Aromatic H-C"
361 11 4 0.00 -50.739 1.189 17.02757 # 90<->"Aromatic C"
362 11 4 0.00 -49.386 1.208 17.38657 # 90<->"Aromatic C"
363 11 4 0.00 -48.647 0.019 17.39357 # 90<->"Aromatic C"
364 11 4 0.00 -49.261 -1.189 17.04157 # 90<->"Aromatic C"
365 11 4 0.00 -50.614 -1.208 16.68357 # 90<->"Aromatic C"
366 11 4 0.00 -51.353 -0.019 16.67657 # 90<->"Aromatic C"
367 11 5 0.00 -51.309 2.106 17.02257 # 91<->"Aromatic H-C"
368 11 5 0.00 -48.912 2.14 17.65757 # 91<->"Aromatic H-C"
369 11 5 0.00 -47.603 0.034 17.66957 # 91<->"Aromatic H-C"
370 11 5 0.00 -48.691 -2.106 17.04757 # 91<->"Aromatic H-C"
371 11 5 0.00 -51.088 -2.14 16.41257 # 91<->"Aromatic H-C"
372 11 5 0.00 -52.397 -0.034 16.39957 # 91<->"Aromatic H-C"
373 12 4 0.00 -50.739 -7.3284 17.02757 # 90<->"Aromatic C"
374 12 4 0.00 -49.386 -7.3094 17.38657 # 90<->"Aromatic C"
375 12 4 0.00 -48.647 -8.4984 17.39357 # 90<->"Aromatic C"
376 12 4 0.00 -49.261 -9.7064 17.04157 # 90<->"Aromatic C"
377 12 4 0.00 -50.614 -9.7254 16.68357 # 90<->"Aromatic C"
378 12 4 0.00 -51.353 -8.5364 16.67657 # 90<->"Aromatic C"
379 12 5 0.00 -51.309 -6.4114 17.02257 # 91<->"Aromatic H-C"
380 12 5 0.00 -48.912 -6.3774 17.65757 # 91<->"Aromatic H-C"
381 12 5 0.00 -47.603 -8.4834 17.66957 # 91<->"Aromatic H-C"
382 12 5 0.00 -48.691 -10.6234 17.04757 # 91<->"Aromatic H-C"
383 12 5 0.00 -51.088 -10.6574 16.41257 # 91<->"Aromatic H-C"
384 12 5 0.00 -52.397 -8.551400000000001 16.39957 # 91<->"Aromatic H-C"
385 13 4 0.00 -50.739 -15.8459 17.02757 # 90<->"Aromatic C"
386 13 4 0.00 -49.386 -15.8269 17.38657 # 90<->"Aromatic C"
387 13 4 0.00 -48.647 -17.015900000000002 17.39357 # 90<->"Aromatic C"
388 13 4 0.00 -49.261 -18.2239 17.04157 # 90<->"Aromatic C"
389 13 4 0.00 -50.614 -18.2429 16.68357 # 90<->"Aromatic C"
390 13 4 0.00 -51.353 -17.0539 16.67657 # 90<->"Aromatic C"
391 13 5 0.00 -51.309 -14.9289 17.02257 # 91<->"Aromatic H-C"
