LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
80 5 1 0.00 -61.208 10.334 8.909
81 5 1 0.00 -62.395 9.633 9.053
82 5 1 0.00 -62.417 8.263 9.214
83 5 2 0.00 -61.164 6.545 9.347
84 5 2 0.00 -58.811 6.589 9.217
85 5 2 0.00 -56.663 7.805 8.962
86 5 2 0.00 -56.668 10.271 8.675
87 5 2 0.00 -58.794 11.471 8.649000000000001
88 5 2 0.00 -61.215 11.411 8.784
89 5 2 0.00 -63.317 10.193 9.037
90 5 2 0.00 -63.356 7.728 9.326
91 6 1 0.00 -61.201 7.609 0.225
92 6 3 0.00 -60.005 8.309 0.081
93 6 1 0.00 -58.781 7.665 0.091
94 6 1 0.00 -57.589 8.363 -0.054
95 6 1 0.00 -57.607 9.734 -0.212
96 6 1 0.00 -58.817 10.398 -0.225
97 6 3 0.00 -59.992 9.68 -0.079
98 6 1 0.00 -61.208 10.334 -0.091
99 6 1 0.00 -62.395 9.633 0.053
100 6 1 0.00 -62.417 8.263 0.214
101 6 2 0.00 -61.164 6.545 0.347
102 6 2 0.00 -58.811 6.589 0.217
103 6 2 0.00 -56.663 7.805 -0.038
104 6 2 0.00 -56.668 10.271 -0.325
105 6 2 0.00 -58.794 11.471 -0.351
106 6 2 0.00 -61.215 11.411 -0.216
107 6 2 0.00 -63.317 10.193 0.037
108 6 2 0.00 -63.356 7.728 0.326
109 7 1 0.00 -61.201 7.609 -8.775
110 7 3 0.00 -60.005 8.309 -8.919
111 7 1 0.00 -58.781 7.665 -8.909
112 7 1 0.00 -57.589 8.363 -9.054
113 7 1 0.00 -57.607 9.734 -9.212
114 7 1 0.00 -58.817 10.398 -9.225
115 7 3 0.00 -59.992 9.68 -9.079
116 7 1 0.00 -61.208 10.334 -9.091
117 7 1 0.00 -62.395 9.633 -8.947
118 7 1 0.00 -62.417 8.263 -8.786
119 7 2 0.00 -61.164 6.545 -8.653
120 7 2 0.00 -58.811 6.589 -8.783
121 7 2 0.00 -56.663 7.805 -9.038
122 7 2 0.00 -56.668 10.271 -9.325
123 7 2 0.00 -58.794 11.471 -9.350999999999999
124 7 2 0.00 -61.215 11.411 -9.216
125 7 2 0.00 -63.317 10.193 -8.963
126 7 2 0.00 -63.356 7.728 -8.674
127 8 1 0.00 -61.201 -1.391 -8.775
128 8 3 0.00 -60.005 -0.691 -8.919
129 8 1 0.00 -58.781 -1.335 -8.909
130 8 1 0.00 -57.589 -0.637 -9.054
131 8 1 0.00 -57.607 0.734 -9.212
132 8 1 0.00 -58.817 1.398 -9.225
133 8 3 0.00 -59.992 0.68 -9.079
134 8 1 0.00 -61.208 1.334 -9.091
135 8 1 0.00 -62.395 0.633 -8.947
136 8 1 0.00 -62.417 -0.737 -8.786
137 8 2 0.00 -61.164 -2.455 -8.653
138 8 2 0.00 -58.811 -2.411 -8.783
139 8 2 0.00 -56.663 -1.195 -9.038
140 8 2 0.00 -56.668 1.271 -9.325
141 8 2 0.00 -58.794 2.471 -9.350999999999999
142 8 2 0.00 -61.215 2.411 -9.216
143 8 2 0.00 -63.317 1.193 -8.963
144 8 2 0.00 -63.356 -1.272 -8.674
145 9 1 0.00 -61.201 -10.391 -8.775
146 9 3 0.00 -60.005 -9.691 -8.919
147 9 1 0.00 -58.781 -10.335 -8.909
148 9 1 0.00 -57.589 -9.637 -9.054
149 9 1 0.00 -57.607 -8.266 -9.212
150 9 1 0.00 -58.817 -7.602 -9.225
151 9 3 0.00 -59.992 -8.32 -9.079
152 9 1 0.00 -61.208 -7.666 -9.091
153 9 1 0.00 -62.395 -8.367 -8.947
154 9 1 0.00 -62.417 -9.737 -8.786
155 9 2 0.00 -61.164 -11.455 -8.653
156 9 2 0.00 -58.811 -11.411 -8.783
157 9 2 0.00 -56.663 -10.195 -9.038
158 9 2 0.00 -56.668 -7.729 -9.325
159 9 2 0.00 -58.794 -6.529 -9.350999999999999
160 9 2 0.00 -61.215 -6.589 -9.216
161 9 2 0.00 -63.317 -7.807 -8.963
162 9 2 0.00 -63.356 -10.272 -8.674
163 10 1 0.00 -61.201 -19.391 -8.775
164 10 3 0.00 -60.005 -18.691 -8.919
165 10 1 0.00 -58.781 -19.335 -8.909
166 10 1 0.00 -57.589 -18.637 -9.054
167 10 1 0.00 -57.607 -17.266 -9.212
168 10 1 0.00 -58.817 -16.602 -9.225
169 10 3 0.00 -59.992 -17.32 -9.079
170 10 1 0.00 -61.208 -16.666 -9.091
171 10 1 0.00 -62.395 -17.367 -8.947
172 10 1 0.00 -62.417 -18.737 -8.786
173 10 2 0.00 -61.164 -20.455 -8.653
174 10 2 0.00 -58.811 -20.411 -8.783
175 10 2 0.00 -56.663 -19.195 -9.038
176 10 2 0.00 -56.668 -16.729 -9.325
177 10 2 0.00 -58.794 -15.529 -9.350999999999999
178 10 2 0.00 -61.215 -15.589 -9.216
179 10 2 0.00 -63.317 -16.807 -8.963
180 10 2 0.00 -63.356 -19.272 -8.674
181 11 1 0.00 -61.201 -19.391 0.225
182 11 3 0.00 -60.005 -18.691 0.081
183 11 1 0.00 -58.781 -19.335 0.091
184 11 1 0.00 -57.589 -18.637 -0.054
185 11 1 0.00 -57.607 -17.266 -0.212
186 11 1 0.00 -58.817 -16.602 -0.225
187 11 3 0.00 -59.992 -17.32 -0.079
188 11 1 0.00 -61.208 -16.666 -0.091
189 11 1 0.00 -62.395 -17.367 0.053
190 11 1 0.00 -62.417 -18.737 0.214
191 11 2 0.00 -61.164 -20.455 0.347
192 11 2 0.00 -58.811 -20.411 0.217
193 11 2 0.00 -56.663 -19.195 -0.038
194 11 2 0.00 -56.668 -16.729 -0.325
195 11 2 0.00 -58.794 -15.529 -0.351
196 11 2 0.00 -61.215 -15.589 -0.216
197 11 2 0.00 -63.317 -16.807 0.037
198 11 2 0.00 -63.356 -19.272 0.326
199 12 1 0.00 -61.201 -19.391 9.225
200 12 3 0.00 -60.005 -18.691 9.081
201 12 1 0.00 -58.781 -19.335 9.091
202 12 1 0.00 -57.589 -18.637 8.946
203 12 1 0.00 -57.607 -17.266 8.788
204 12 1 0.00 -58.817 -16.602 8.775
205 12 3 0.00 -59.992 -17.32 8.921
206 12 1 0.00 -61.208 -16.666 8.909
207 12 1 0.00 -62.395 -17.367 9.053
208 12 1 0.00 -62.417 -18.737 9.214
209 12 2 0.00 -61.164 -20.455 9.347
210 12 2 0.00 -58.811 -20.411 9.217
211 12 2 0.00 -56.663 -19.195 8.962
212 12 2 0.00 -56.668 -16.729 8.675
213 12 2 0.00 -58.794 -15.529 8.649000000000001
214 12 2 0.00 -61.215 -15.589 8.784
215 12 2 0.00 -63.317 -16.807 9.037
216 12 2 0.00 -63.356 -19.272 9.326
217 13 1 0.00 -61.201 -19.391 18.225
218 13 3 0.00 -60.005 -18.691 18.081
219 13 1 0.00 -58.781 -19.335 18.091
220 13 1 0.00 -57.589 -18.637 17.946
221 13 1 0.00 -57.607 -17.266 17.788
222 13 1 0.00 -58.817 -16.602 17.775
223 13 3 0.00 -59.992 -17.32 17.921
224 13 1 0.00 -61.208 -16.666 17.909
225 13 1 0.00 -62.395 -17.367 18.053
226 13 1 0.00 -62.417 -18.737 18.214
227 13 2 0.00 -61.164 -20.455 18.347
228 13 2 0.00 -58.811 -20.411 18.217
229 13 2 0.00 -56.663 -19.195 17.962
230 13 2 0.00 -56.668 -16.729 17.675
231 13 2 0.00 -58.794 -15.529 17.649
232 13 2 0.00 -61.215 -15.589 17.784
233 13 2 0.00 -63.317 -16.807 18.037
234 13 2 0.00 -63.356 -19.272 18.326
235 14 1 0.00 -61.201 -10.391 18.225
236 14 3 0.00 -60.005 -9.691 18.081
237 14 1 0.00 -58.781 -10.335 18.091
238 14 1 0.00 -57.589 -9.637 17.946
239 14 1 0.00 -57.607 -8.266 17.788
240 14 1 0.00 -58.817 -7.602 17.775
241 14 3 0.00 -59.992 -8.32 17.921
242 14 1 0.00 -61.208 -7.666 17.909
243 14 1 0.00 -62.395 -8.367 18.053
244 14 1 0.00 -62.417 -9.737 18.214
245 14 2 0.00 -61.164 -11.455 18.347
246 14 2 0.00 -58.811 -11.411 18.217
247 14 2 0.00 -56.663 -10.195 17.962
248 14 2 0.00 -56.668 -7.729 17.675
249 14 2 0.00 -58.794 -6.529 17.649
250 14 2 0.00 -61.215 -6.589 17.784
251 14 2 0.00 -63.317 -7.807 18.037
252 14 2 0.00 -63.356 -10.272 18.326
253 15 1 0.00 -61.201 -1.391 18.225
254 15 3 0.00 -60.005 -0.691 18.081
255 15 1 0.00 -58.781 -1.335 18.091
256 15 1 0.00 -57.589 -0.637 17.946
257 15 1 0.00 -57.607 0.734 17.788
258 15 1 0.00 -58.817 1.398 17.775
259 15 3 0.00 -59.992 0.68 17.921
260 15 1 0.00 -61.208 1.334 17.909
261 15 1 0.00 -62.395 0.633 18.053
262 15 1 0.00 -62.417 -0.737 18.214
263 15 2 0.00 -61.164 -2.455 18.347
264 15 2 0.00 -58.811 -2.411 18.217
265 15 2 0.00 -56.663 -1.195 17.962
266 15 2 0.00 -56.668 1.271 17.675
267 15 2 0.00 -58.794 2.471 17.649
268 15 2 0.00 -61.215 2.411 17.784
269 15 2 0.00 -63.317 1.193 18.037
270 15 2 0.00 -63.356 -1.272 18.326
271 16 1 0.00 -61.201 7.609 18.225
272 16 3 0.00 -60.005 8.309 18.081
273 16 1 0.00 -58.781 7.665 18.091
274 16 1 0.00 -57.589 8.363 17.946
275 16 1 0.00 -57.607 9.734 17.788
276 16 1 0.00 -58.817 10.398 17.775
277 16 3 0.00 -59.992 9.68 17.921
278 16 1 0.00 -61.208 10.334 17.909
279 16 1 0.00 -62.395 9.633 18.053
280 16 1 0.00 -62.417 8.263 18.214
281 16 2 0.00 -61.164 6.545 18.347
282 16 2 0.00 -58.811 6.589 18.217
283 16 2 0.00 -56.663 7.805 17.962
284 16 2 0.00 -56.668 10.271 17.675
285 16 2 0.00 -58.794 11.471 17.649
286 16 2 0.00 -61.215 11.411 17.784
287 16 2 0.00 -63.317 10.193 18.037
288 16 2 0.00 -63.356 7.728 18.326
289 17 1 0.00 -61.201 16.609 18.225
290 17 3 0.00 -60.005 17.309 18.081
291 17 1 0.00 -58.781 16.665 18.091
292 17 1 0.00 -57.589 17.363 17.946
293 17 1 0.00 -57.607 18.734 17.788
294 17 1 0.00 -58.817 19.398 17.775
295 17 3 0.00 -59.992 18.68 17.921
296 17 1 0.00 -61.208 19.334 17.909
297 17 1 0.00 -62.395 18.633 18.053
298 17 1 0.00 -62.417 17.263 18.214
299 17 2 0.00 -61.164 15.545 18.347
300 17 2 0.00 -58.811 15.589 18.217
301 17 2 0.00 -56.663 16.805 17.962
302 17 2 0.00 -56.668 19.271 17.675
303 17 2 0.00 -58.794 20.471 17.649
304 17 2 0.00 -61.215 20.411 17.784
305 17 2 0.00 -63.317 19.193 18.037
306 17 2 0.00 -63.356 16.728 18.326
307 18 1 0.00 -61.201 16.609 9.225
308 18 3 0.00 -60.005 17.309 9.081
309 18 1 0.00 -58.781 16.665 9.091
310 18 1 0.00 -57.589 17.363 8.946
311 18 1 0.00 -57.607 18.734 8.788
312 18 1 0.00 -58.817 19.398 8.775
313 18 3 0.00 -59.992 18.68 8.921
314 18 1 0.00 -61.208 19.334 8.909
315 18 1 0.00 -62.395 18.633 9.053
316 18 1 0.00 -62.417 17.263 9.214
317 18 2 0.00 -61.164 15.545 9.347
318 18 2 0.00 -58.811 15.589 9.217
319 18 2 0.00 -56.663 16.805 8.962
320 18 2 0.00 -56.668 19.271 8.675
321 18 2 0.00 -58.794 20.471 8.649000000000001
322 18 2 0.00 -61.215 20.411 8.784
323 18 2 0.00 -63.317 19.193 9.037
324 18 2 0.00 -63.356 16.728 9.326
325 19 1 0.00 -61.201 16.609 0.225
326 19 3 0.00 -60.005 17.309 0.081
327 19 1 0.00 -58.781 16.665 0.091
328 19 1 0.00 -57.589 17.363 -0.054
329 19 1 0.00 -57.607 18.734 -0.212
330 19 1 0.00 -58.817 19.398 -0.225
331 19 3 0.00 -59.992 18.68 -0.079
332 19 1 0.00 -61.208 19.334 -0.091
333 19 1 0.00 -62.395 18.633 0.053
334 19 1 0.00 -62.417 17.263 0.214
335 19 2 0.00 -61.164 15.545 0.347
336 19 2 0.00 -58.811 15.589 0.217
337 19 2 0.00 -56.663 16.805 -0.038
338 19 2 0.00 -56.668 19.271 -0.325
339 19 2 0.00 -58.794 20.471 -0.351
340 19 2 0.00 -61.215 20.411 -0.216
341 19 2 0.00 -63.317 19.193 0.037
342 19 2 0.00 -63.356 16.728 0.326
343 20 1 0.00 -61.201 16.609 -8.775
344 20 3 0.00 -60.005 17.309 -8.919
345 20 1 0.00 -58.781 16.665 -8.909
346 20 1 0.00 -57.589 17.363 -9.054
347 20 1 0.00 -57.607 18.734 -9.212
348 20 1 0.00 -58.817 19.398 -9.225
349 20 3 0.00 -59.992 18.68 -9.079
350 20 1 0.00 -61.208 19.334 -9.091
351 20 1 0.00 -62.395 18.633 -8.947
352 20 1 0.00 -62.417 17.263 -8.786
353 20 2 0.00 -61.164 15.545 -8.653
354 20 2 0.00 -58.811 15.589 -8.783
355 20 2 0.00 -56.663 16.805 -9.038
356 20 2 0.00 -56.668 19.271 -9.325
357 20 2 0.00 -58.794 20.471 -9.350999999999999
358 20 2 0.00 -61.215 20.411 -9.216
359 20 2 0.00 -63.317 19.193 -8.963
360 20 2 0.00 -63.356 16.728 -8.674
361 21 1 0.00 -61.201 16.609 -17.775
362 21 3 0.00 -60.005 17.309 -17.919
363 21 1 0.00 -58.781 16.665 -17.909
364 21 1 0.00 -57.589 17.363 -18.054
365 21 1 0.00 -57.607 18.734 -18.212
366 21 1 0.00 -58.817 19.398 -18.225
367 21 3 0.00 -59.992 18.68 -18.079
368 21 1 0.00 -61.208 19.334 -18.091
369 21 1 0.00 -62.395 18.633 -17.947
370 21 1 0.00 -62.417 17.263 -17.786
371 21 2 0.00 -61.164 15.545 -17.653
372 21 2 0.00 -58.811 15.589 -17.783
373 21 2 0.00 -56.663 16.805 -18.038
374 21 2 0.00 -56.668 19.271 -18.325
375 21 2 0.00 -58.794 20.471 -18.351
376 21 2 0.00 -61.215 20.411 -18.216
377 21 2 0.00 -63.317 19.193 -17.963
378 21 2 0.00 -63.356 16.728 -17.674
379 22 1 0.00 -61.201 7.609 -17.775
380 22 3 0.00 -60.005 8.309 -17.919
381 22 1 0.00 -58.781 7.665 -17.909
382 22 1 0.00 -57.589 8.363 -18.054
383 22 1 0.00 -57.607 9.734 -18.212
384 22 1 0.00 -58.817 10.398 -18.225
385 22 3 0.00 -59.992 9.68 -18.079
386 22 1 0.00 -61.208 10.334 -18.091
387 22 1 0.00 -62.395 9.633 -17.947
388 22 1 0.00 -62.417 8.263 -17.786
389 22 2 0.00 -61.164 6.545 -17.653
390 22 2 0.00 -58.811 6.589 -17.783
391 22 2 0.00 -56.663 7.805 -18.038
392 22 2 0.00 -56.668 10.271 -18.325
393 22 2 0.00 -58.794 11.471 -18.351
394 22 2 0.00 -61.215 11.411 -18.216
395 22 2 0.00 -63.317 10.193 -17.963
396 22 2 0.00 -63.356 7.728 -17.674
397 23 1 0.00 -61.201 -1.391 -17.775
398 23 3 0.00 -60.005 -0.691 -17.919
399 23 1 0.00 -58.781 -1.335 -17.909
400 23 1 0.00 -57.589 -0.637 -18.054
401 23 1 0.00 -57.607 0.734 -18.212
402 23 1 0.00 -58.817 1.398 -18.225
403 23 3 0.00 -59.992 0.68 -18.079
404 23 1 0.00 -61.208 1.334 -18.091
405 23 1 0.00 -62.395 0.633 -17.947
406 23 1 0.00 -62.417 -0.737 -17.786
407 23 2 0.00 -61.164 -2.455 -17.653
408 23 2 0.00 -58.811 -2.411 -17.783
409 23 2 0.00 -56.663 -1.195 -18.038
410 23 2 0.00 -56.668 1.271 -18.325
411 23 2 0.00 -58.794 2.471 -18.351
412 23 2 0.00 -61.215 2.411 -18.216
413 23 2 0.00 -63.317 1.193 -17.963
414 23 2 0.00 -63.356 -1.272 -17.674
415 24 1 0.00 -61.201 -10.391 -17.775
416 24 3 0.00 -60.005 -9.691 -17.919
417 24 1 0.00 -58.781 -10.335 -17.909
418 24 1 0.00 -57.589 -9.637 -18.054
419 24 1 0.00 -57.607 -8.266 -18.212
420 24 1 0.00 -58.817 -7.602 -18.225
421 24 3 0.00 -59.992 -8.32 -18.079
422 24 1 0.00 -61.208 -7.666 -18.091
423 24 1 0.00 -62.395 -8.367 -17.947
424 24 1 0.00 -62.417 -9.737 -17.786
425 24 2 0.00 -61.164 -11.455 -17.653
426 24 2 0.00 -58.811 -11.411 -17.783
427 24 2 0.00 -56.663 -10.195 -18.038
428 24 2 0.00 -56.668 -7.729 -18.325
429 24 2 0.00 -58.794 -6.529 -18.351
430 24 2 0.00 -61.215 -6.589 -18.216
431 24 2 0.00 -63.317 -7.807 -17.963
432 24 2 0.00 -63.356 -10.272 -17.674
433 25 1 0.00 -61.201 -19.391 -17.775
434 25 3 0.00 -60.005 -18.691 -17.919
435 25 1 0.00 -58.781 -19.335 -17.909
436 25 1 0.00 -57.589 -18.637 -18.054
437 25 1 0.00 -57.607 -17.266 -18.212
438 25 1 0.00 -58.817 -16.602 -18.225
439 25 3 0.00 -59.992 -17.32 -18.079
440 25 1 0.00 -61.208 -16.666 -18.091
441 25 1 0.00 -62.395 -17.367 -17.947
442 25 1 0.00 -62.417 -18.737 -17.786
443 25 2 0.00 -61.164 -20.455 -17.653
444 25 2 0.00 -58.811 -20.411 -17.783
445 25 2 0.00 -56.663 -19.195 -18.038
446 25 2 0.00 -56.668 -16.729 -18.325
447 25 2 0.00 -58.794 -15.529 -18.351
448 25 2 0.00 -61.215 -15.589 -18.216
449 25 2 0.00 -63.317 -16.807 -17.963
450 25 2 0.00 -63.356 -19.272 -17.674
451 26 1 0.00 -61.201 -28.391 -17.775
452 26 3 0.00 -60.005 -27.691 -17.919
453 26 1 0.00 -58.781 -28.335 -17.909
454 26 1 0.00 -57.589 -27.637 -18.054
455 26 1 0.00 -57.607 -26.266 -18.212
456 26 1 0.00 -58.817 -25.602 -18.225
457 26 3 0.00 -59.992 -26.32 -18.079
458 26 1 0.00 -61.208 -25.666 -18.091
459 26 1 0.00 -62.395 -26.367 -17.947
460 26 1 0.00 -62.417 -27.737 -17.786
461 26 2 0.00 -61.164 -29.455 -17.653
462 26 2 0.00 -58.811 -29.411 -17.783
463 26 2 0.00 -56.663 -28.195 -18.038
464 26 2 0.00 -56.668 -25.729 -18.325
465 26 2 0.00 -58.794 -24.529 -18.351
466 26 2 0.00 -61.215 -24.589 -18.216
467 26 2 0.00 -63.317 -25.807 -17.963
468 26 2 0.00 -63.356 -28.272 -17.674
469 27 1 0.00 -61.201 -28.391 -8.775
470 27 3 0.00 -60.005 -27.691 -8.919
471 27 1 0.00 -58.781 -28.335 -8.909
472 27 1 0.00 -57.589 -27.637 -9.054
473 27 1 0.00 -57.607 -26.266 -9.212
474 27 1 0.00 -58.817 -25.602 -9.225
475 27 3 0.00 -59.992 -26.32 -9.079
476 27 1 0.00 -61.208 -25.666 -9.091
477 27 1 0.00 -62.395 -26.367 -8.947
478 27 1 0.00 -62.417 -27.737 -8.786
479 27 2 0.00 -61.164 -29.455 -8.653
480 27 2 0.00 -58.811 -29.411 -8.783
481 27 2 0.00 -56.663 -28.195 -9.038
482 27 2 0.00 -56.668 -25.729 -9.325
483 27 2 0.00 -58.794 -24.529 -9.350999999999999
484 27 2 0.00 -61.215 -24.589 -9.216
485 27 2 0.00 -63.317 -25.807 -8.963
486 27 2 0.00 -63.356 -28.272 -8.674
487 28 1 0.00 -61.201 -28.391 0.225
488 28 3 0.00 -60.005 -27.691 0.081
489 28 1 0.00 -58.781 -28.335 0.091
490 28 1 0.00 -57.589 -27.637 -0.054
491 28 1 0.00 -57.607 -26.266 -0.212
492 28 1 0.00 -58.817 -25.602 -0.225
493 28 3 0.00 -59.992 -26.32 -0.079
494 28 1 0.00 -61.208 -25.666 -0.091
495 28 1 0.00 -62.395 -26.367 0.053
496 28 1 0.00 -62.417 -27.737 0.214
497 28 2 0.00 -61.164 -29.455 0.347
498 28 2 0.00 -58.811 -29.411 0.217
499 28 2 0.00 -56.663 -28.195 -0.038
500 28 2 0.00 -56.668 -25.729 -0.325
501 28 2 0.00 -58.794 -24.529 -0.351
502 28 2 0.00 -61.215 -24.589 -0.216
503 28 2 0.00 -63.317 -25.807 0.037
504 28 2 0.00 -63.356 -28.272 0.326
505 29 1 0.00 -61.201 -28.391 9.225
506 29 3 0.00 -60.005 -27.691 9.081
507 29 1 0.00 -58.781 -28.335 9.091
508 29 1 0.00 -57.589 -27.637 8.946
509 29 1 0.00 -57.607 -26.266 8.788
510 29 1 0.00 -58.817 -25.602 8.775
511 29 3 0.00 -59.992 -26.32 8.921
512 29 1 0.00 -61.208 -25.666 8.909
513 29 1 0.00 -62.395 -26.367 9.053
514 29 1 0.00 -62.417 -27.737 9.214
515 29 2 0.00 -61.164 -29.455 9.347
516 29 2 0.00 -58.811 -29.411 9.217
517 29 2 0.00 -56.663 -28.195 8.962
518 29 2 0.00 -56.668 -25.729 8.675
519 29 2 0.00 -58.794 -24.529 8.649000000000001
520 29 2 0.00 -61.215 -24.589 8.784
521 29 2 0.00 -63.317 -25.807 9.037
522 29 2 0.00 -63.356 -28.272 9.326
523 30 1 0.00 -61.201 -28.391 18.225
524 30 3 0.00 -60.005 -27.691 18.081
525 30 1 0.00 -58.781 -28.335 18.091
526 30 1 0.00 -57.589 -27.637 17.946
527 30 1 0.00 -57.607 -26.266 17.788
528 30 1 0.00 -58.817 -25.602 17.775
529 30 3 0.00 -59.992 -26.32 17.921
530 30 1 0.00 -61.208 -25.666 17.909
531 30 1 0.00 -62.395 -26.367 18.053
532 30 1 0.00 -62.417 -27.737 18.214
533 30 2 0.00 -61.164 -29.455 18.347
534 30 2 0.00 -58.811 -29.411 18.217
535 30 2 0.00 -56.663 -28.195 17.962
536 30 2 0.00 -56.668 -25.729 17.675
537 30 2 0.00 -58.794 -24.529 17.649
538 30 2 0.00 -61.215 -24.589 17.784
539 30 2 0.00 -63.317 -25.807 18.037
540 30 2 0.00 -63.356 -28.272 18.326
541 31 1 0.00 -61.201 -28.391 27.225
542 31 3 0.00 -60.005 -27.691 27.081
543 31 1 0.00 -58.781 -28.335 27.091
544 31 1 0.00 -57.589 -27.637 26.946
545 31 1 0.00 -57.607 -26.266 26.788
546 31 1 0.00 -58.817 -25.602 26.775
547 31 3 0.00 -59.992 -26.32 26.921
548 31 1 0.00 -61.208 -25.666 26.909
549 31 1 0.00 -62.395 -26.367 27.053
550 31 1 0.00 -62.417 -27.737 27.214
551 31 2 0.00 -61.164 -29.455 27.347
552 31 2 0.00 -58.811 -29.411 27.217
553 31 2 0.00 -56.663 -28.195 26.962
554 31 2 0.00 -56.668 -25.729 26.675
555 31 2 0.00 -58.794 -24.529 26.649
556 31 2 0.00 -61.215 -24.589 26.784
557 31 2 0.00 -63.317 -25.807 27.037
558 31 2 0.00 -63.356 -28.272 27.326
559 32 1 0.00 -61.201 -19.391 27.225
560 32 3 0.00 -60.005 -18.691 27.081
561 32 1 0.00 -58.781 -19.335 27.091
