110 3 1 0.081 -1.730 -2.514
111 3 1 1.062 -1.587 -2.382
112 3 1 0.923 -2.220 -1.620
113 3 1 0.753 -1.465 -0.987
114 3 1 1.659 -1.526 -1.406
115 3 1 1.451 -0.567 -1.215
116 3 1 1.612 -0.873 -0.276
117 3 1 2.518 -0.934 -0.695
118 3 1 3.015 -0.914 0.172
119 3 1 3.593 -1.424 0.809
120 3 1 4.235 -2.016 0.322
121 3 1 4.732 -1.996 1.190
122 3 1 5.595 -1.526 1.000
123 3 1 6.092 -1.506 1.867
124 3 1 5.478 -1.934 2.531
125 3 1 5.856 -2.853 2.414
126 3 1 6.531 -3.567 2.599
127 3 1 6.693 -3.873 3.537
128 3 1 6.554 -4.506 4.299
129 3 1 6.554 -5.506 4.299
130 3 1 7.075 -5.771 3.488
131 3 1 6.753 -5.057 2.867
132 3 1 5.936 -4.955 3.435
133 3 1 5.543 -5.628 2.810
134 3 1 5.762 -5.567 1.836
135 3 1 5.762 -6.567 1.836
136 3 1 6.742 -6.424 1.968
137 3 1 7.084 -5.832 1.238
138 3 1 6.876 -4.873 1.429
139 3 1 5.924 -4.567 1.468
140 3 1 5.929 -5.036 0.585
141 3 1 5.185 -4.526 0.154
142 3 1 4.555 -4.343 -0.601
143 3 1 4.559 -4.812 -1.484
144 3 1 3.617 -5.036 -1.235
145 3 1 2.800 -4.934 -0.667
146 3 1 3.495 -4.261 -0.414
147 3 1 3.744 -3.710 0.383
148 3 1 4.462 -3.363 0.987
149 3 1 4.959 -3.343 1.854
150 3 1 4.142 -3.241 2.423
151 4 1 0.739 1.865 2.700
152 4 1 0.739 2.865 2.700
153 4 1 0.739 3.865 2.700
154 4 1 1.657 3.477 2.624
155 4 1 2.638 3.620 2.756
156 4 1 3.333 4.294 3.010
157 4 1 3.162 5.049 3.643
158 4 1 3.880 5.396 4.247
159 4 1 4.129 5.947 5.043
160 4 1 3.546 5.192 5.343
161 4 1 4.188 4.600 4.855
162 4 1 4.766 4.090 5.492
163 4 1 5.016 4.641 6.289
164 4 1 5.934 4.253 6.212
165 4 1 5.321 3.824 6.876
166 4 1 4.368 3.804 6.572
167 4 1 4.225 2.845 6.816
168 4 1 4.432 2.008 7.323
169 4 1 4.810 1.090 7.206
170 4 1 5.452 0.498 6.719
171 4 1 5.659 -0.339 7.226
172 4 1 5.516 -1.298 7.470
173 4 1 4.800 -0.665 7.766
174 4 1 5.297 -0.645 8.633
175 4 1 5.458 -0.951 9.571
176 4 1 5.458 0.049 9.571
177 4 1 5.969 0.845 9.247
178 4 1 6.490 0.579 8.436
179 4 1 6.987 0.600 9.303
180 4 1 7.198 -0.196 8.735
181 4 1 7.719 -0.461 7.924
182 4 1 6.888 -1.012 7.847
183 4 1 7.099 -1.808 7.280
184 4 1 7.133 -0.890 6.885
185 4 1 8.052 -1.278 6.809
186 4 1 7.934 -0.890 5.895
187 4 1 8.576 -1.482 5.408
188 4 1 9.270 -0.808 5.662
189 4 1 9.476 -1.645 6.169
190 4 1 9.431 -1.421 7.142
191 4 1 9.223 -0.461 7.333
192 4 1 8.479 0.049 6.902
193 4 1 9.173 0.722 7.156
194 4 1 8.851 1.437 6.534
195 4 1 7.908 1.212 6.783
196 4 1 8.127 1.273 5.809
197 4 1 8.162 2.192 5.415
198 4 1 8.504 2.784 4.685
199 4 1 7.984 3.212 5.424
200 4 1 7.814 3.967 6.057
201 5 1 -2.826 3.842 -1.132
202 5 1 -3.034 4.801 -0.941
203 5 1 -3.357 5.515 -1.562
204 5 1 -2.662 6.189 -1.308
205 5 1 -2.413 6.740 -0.512
206 5 1 -3.129 7.373 -0.216
207 5 1 -3.522 6.699 -0.842
208 5 1 -4.152 6.883 -1.597
209 5 1 -4.295 5.924 -1.353
210 5 1 -5.037 5.577 -1.927
211 5 1 -5.470 4.699 -2.132
212 5 1 -5.613 3.740 -1.888
213 5 1 -5.997 3.638 -0.971
214 5 1 -5.127 3.454 -0.513
215 5 1 -5.092 4.373 -0.908
216 5 1 -5.909 4.475 -0.339
217 5 1 -5.039 4.291 0.118
218 5 1 -5.177 3.658 0.880
219 5 1 -5.610 2.781 0.674
220 5 1 -5.089 2.515 -0.137
221 5 1 -4.395 3.189 0.117
222 5 1 -3.525 3.005 0.574
223 5 1 -3.520 2.536 -0.309
224 5 1 -4.103 1.781 -0.009
225 5 1 -4.242 1.148 0.753
226 5 1 -4.958 1.781 1.048
227 5 1 -4.264 2.454 1.302
228 5 1 -4.102 2.148 2.240
229 5 1 -3.196 2.087 1.821
230 5 1 -3.405 3.046 2.012
231 5 1 -3.244 2.740 2.951
232 5 1 -2.549 3.413 3.204
233 5 1 -2.388 3.107 4.142
234 5 1 -3.104 3.740 4.438
235 5 1 -3.920 3.842 5.006
236 5 1 -4.129 4.801 5.197
237 5 1 -3.445 5.066 4.517
238 5 1 -3.564 5.454 3.603
239 5 1 -3.899 5.311 2.671
240 5 1 -4.529 5.495 1.917
241 5 1 -4.237 6.373 2.297
242 5 1 -3.895 6.964 1.567
243 5 1 -3.891 6.495 0.684
244 5 1 -3.685 5.658 1.191
245 5 1 -2.766 5.270 1.115
246 5 1 -2.255 6.066 0.790
247 5 1 -2.590 5.924 -0.141
248 5 1 -3.532 5.699 0.107
249 5 1 -4.484 6.005 0.147
250 5 1 -4.877 5.332 -0.479
251 6 1 -4.774 2.614 4.398
252 6 1 -5.357 1.859 4.697
253 6 1 -6.308 2.165 4.736
254 6 1 -6.922 1.737 5.400
255 6 1 -7.873 2.043 5.439
256 6 1 -8.016 1.084 5.683
257 6 1 -7.341 0.369 5.868
258 6 1 -7.122 0.430 4.894
259 6 1 -6.611 1.226 4.569
260 6 1 -7.241 1.410 3.814
261 6 1 -7.985 1.920 3.383
262 6 1 -8.568 1.165 3.683
263 6 1 -9.284 1.798 3.978
264 6 1 -10.237 1.777 3.674
265 6 1 -10.850 1.349 4.337
266 6 1 -11.681 0.798 4.260
267 6 1 -11.800 1.186 3.346
268 6 1 -12.541 0.839 2.772
269 6 1 -12.935 0.165 2.146
270 6 1 -12.716 0.226 1.173
271 6 1 -13.667 0.533 1.212
272 6 1 -14.411 1.043 0.781
273 6 1 -13.549 1.512 0.591
274 6 1 -12.568 1.655 0.723
275 6 1 -12.057 2.451 0.398
276 6 1 -12.227 3.206 1.031
277 6 1 -12.611 3.104 1.949
278 6 1 -13.428 3.206 2.517
279 6 1 -14.259 2.655 2.440
280 6 1 -14.581 3.369 1.819
281 6 1 -14.547 4.288 1.425
282 6 1 -14.036 5.084 1.100
283 6 1 -14.154 5.471 0.186
284 6 1 -14.489 5.328 -0.746
285 6 1 -15.029 6.165 -0.841
286 6 1 -15.568 7.002 -0.936
287 6 1 -14.662 6.941 -1.355
288 6 1 -13.681 7.084 -1.223
289 6 1 -13.431 7.635 -0.427
290 6 1 -13.396 8.553 -0.821
291 6 1 -13.567 9.308 -0.188
292 6 1 -12.586 9.451 -0.056
293 6 1 -11.716 9.267 0.401
294 6 1 -11.219 9.288 1.269
295 6 1 -10.927 10.165 1.649
296 6 1 -10.927 11.165 1.649
297 6 1 -10.585 11.757 0.919
298 6 1 -9.902 12.022 0.239
299 6 1 -9.207 12.696 0.493
300 6 1 -8.301 12.635 0.074
301 7 1 2.437 -1.719 -4.432
302 7 1 2.437 -0.719 -4.432
303 7 1 2.687 -0.168 -3.636
304 7 1 1.734 -0.189 -3.940
305 7 1 0.792 -0.413 -3.692
306 7 1 1.011 -0.352 -4.665
307 7 1 0.803 0.607 -4.474
308 7 1 -0.149 0.913 -4.435
309 7 1 0.070 0.975 -5.409
310 7 1 -0.671 0.628 -5.983
311 7 1 0.235 0.567 -6.402
312 7 1 -0.159 -0.107 -7.027
313 7 1 0.048 -0.944 -6.520
314 7 1 -0.091 -1.576 -5.758
315 7 1 -0.229 -2.209 -4.996
316 7 1 -0.225 -2.678 -5.879
317 7 1 -0.548 -1.964 -6.500
318 7 1 -0.026 -2.229 -7.311
319 7 1 -0.026 -3.229 -7.311
320 7 1 -0.169 -4.189 -7.067
321 7 1 0.812 -4.046 -6.935
322 7 1 0.292 -3.617 -6.196
323 7 1 0.453 -3.923 -5.258
324 7 1 1.170 -3.576 -4.654
325 7 1 1.170 -4.576 -4.654
326 7 1 1.381 -5.372 -5.221
327 7 1 0.637 -4.862 -5.653
328 7 1 0.053 -5.617 -5.353
329 7 1 -0.065 -5.229 -6.267
330 7 1 0.313 -6.148 -6.384
331 7 1 0.313 -7.148 -6.384
332 7 1 -0.317 -6.964 -7.139
333 7 1 -0.639 -6.250 -7.760
334 7 1 -0.118 -6.515 -8.571
335 7 1 0.260 -7.433 -8.687
336 7 1 -0.323 -8.189 -8.388
337 7 1 0.394 -7.842 -7.784
338 7 1 1.036 -8.433 -8.271
339 7 1 1.942 -8.495 -8.690
340 7 1 1.799 -9.454 -8.446
341 7 1 1.961 -9.760 -7.507
342 7 1 1.347 -10.189 -6.844
343 7 1 1.925 -10.699 -6.207
344 7 1 2.831 -10.760 -6.626
345 7 1 2.831 -9.760 -6.626
346 7 1 2.831 -8.760 -6.626
347 7 1 3.548 -8.413 -6.021
348 7 1 4.243 -7.740 -5.768
349 7 1 4.034 -6.780 -5.577
350 7 1 4.718 -6.515 -6.257
351 8 1 -3.992 -3.032 1.234
352 8 1 -4.425 -3.910 1.029
353 8 1 -5.039 -4.338 1.692
354 8 1 -4.542 -4.318 2.559
355 8 1 -5.358 -4.216 3.128
356 8 1 -6.311 -4.236 2.824
357 8 1 -6.519 -3.277 3.015
358 8 1 -5.657 -2.808 2.825
359 8 1 -6.177 -2.379 3.564
360 8 1 -6.993 -2.277 4.132
361 8 1 -7.532 -1.440 4.037
362 8 1 -6.552 -1.298 4.169
363 8 1 -6.041 -0.502 3.844
364 8 1 -6.211 0.253 4.477
365 8 1 -6.841 0.437 3.723
366 8 1 -6.984 -0.522 3.967
367 8 1 -7.319 -0.665 3.035
368 8 1 -8.271 -0.685 2.731
369 8 1 -8.854 -1.440 3.031
370 8 1 -8.648 -2.277 3.538
371 8 1 -9.465 -2.175 4.106
372 8 1 -9.303 -2.481 5.044
373 8 1 -8.586 -2.134 5.649
374 8 1 -9.169 -2.889 5.948
375 8 1 -8.920 -2.338 6.744
376 8 1 -8.423 -2.318 7.612
377 8 1 -7.739 -2.053 6.932
378 8 1 -7.520 -1.991 5.958
379 8 1 -7.639 -1.604 5.044
380 8 1 -6.720 -1.991 4.968
381 8 1 -6.859 -2.624 5.729
382 8 1 -6.281 -3.134 6.366
383 8 1 -5.784 -3.114 7.234
384 8 1 -6.303 -2.685 7.973
385 8 1 -7.047 -2.175 7.542
386 8 1 -7.218 -1.420 8.175
387 8 1 -7.011 -2.257 8.682
388 8 1 -7.594 -3.012 8.982
389 8 1 -6.877 -2.665 9.586
390 8 1 -7.397 -2.236 10.325
391 8 1 -8.349 -2.257 10.021
392 8 1 -9.091 -2.604 9.447
393 8 1 -9.261 -1.849 10.080
394 8 1 -9.100 -2.155 11.018
395 8 1 -10.042 -2.379 11.267
396 8 1 -9.881 -2.685 12.205
397 8 1 -10.833 -2.706 11.901
398 8 1 -10.972 -3.338 12.663
399 8 1 -11.803 -3.889 12.586
400 8 1 -11.942 -4.522 13.348
401 9 1 5.054 -2.886 -5.102
402 9 1 4.102 -2.907 -5.406
403 9 1 3.360 -3.254 -5.980
404 9 1 2.927 -4.131 -6.185
405 9 1 2.809 -3.743 -7.099
406 9 1 2.486 -3.029 -7.721
407 9 1 1.770 -2.396 -7.425
408 9 1 1.627 -3.356 -7.181
409 9 1 1.108 -2.927 -6.442
410 9 1 1.685 -3.437 -5.805
411 9 1 1.515 -2.682 -5.172
412 9 1 0.771 -2.172 -5.603
413 9 1 1.466 -1.498 -5.350
414 9 1 1.685 -1.437 -6.323
415 9 1 2.591 -1.498 -6.742
416 9 1 3.274 -1.233 -7.422
417 9 1 4.136 -0.764 -7.612
418 9 1 4.298 -1.070 -6.673
419 9 1 5.279 -0.927 -6.541
420 9 1 4.759 -0.498 -5.802
421 9 1 4.550 0.461 -5.611
422 9 1 4.712 0.155 -4.673
423 9 1 5.003 1.032 -4.293
424 9 1 4.051 1.012 -4.596
425 9 1 3.307 1.522 -5.028
426 9 1 3.262 1.746 -4.054
427 9 1 2.320 1.522 -3.806
428 9 1 1.690 1.706 -4.561
429 9 1 1.694 1.236 -5.444
430 9 1 1.359 1.093 -6.375
431 9 1 0.643 1.726 -6.079
432 9 1 0.893 2.277 -5.283
433 9 1 0.723 3.032 -4.650
434 9 1 0.929 2.195 -4.143
435 9 1 0.410 2.624 -3.404
436 9 1 1.280 2.440 -2.946
437 9 1 1.441 2.134 -2.008
438 9 1 1.047 1.461 -2.634
439 9 1 0.434 1.032 -1.971
440 9 1 -0.397 0.481 -2.048
441 9 1 -0.732 0.338 -2.979
442 9 1 -1.683 0.644 -2.940
443 9 1 -1.473 -0.151 -3.507
444 9 1 -2.415 -0.376 -3.259
445 9 1 -3.232 -0.274 -2.691
446 9 1 -3.567 -0.417 -3.622
447 9 1 -4.283 0.216 -3.326
448 9 1 -4.998 0.849 -3.031
449 9 1 -4.998 1.849 -3.031
450 9 1 -5.117 2.236 -3.945
451 10 1 5.034 0.383 0.061
452 10 1 5.034 -0.617 0.061
453 10 1 5.253 -0.556 -0.912
454 10 1 4.714 0.281 -1.008
455 10 1 3.763 0.587 -0.968
456 10 1 3.018 1.097 -1.400
457 10 1 3.229 0.301 -1.967
458 10 1 3.571 0.893 -2.697
459 10 1 4.551 1.036 -2.565
460 10 1 4.433 1.423 -3.479
461 10 1 4.725 2.301 -3.099
462 10 1 4.759 3.219 -3.493
463 10 1 5.740 3.362 -3.361
464 10 1 5.740 4.362 -3.361
465 10 1 6.646 4.301 -3.780
466 10 1 7.516 4.117 -3.322
467 10 1 8.497 4.260 -3.191
468 10 1 9.416 3.872 -3.267
469 10 1 10.397 4.015 -3.135
470 10 1 11.303 3.954 -3.553
471 10 1 12.020 4.301 -2.949
472 10 1 12.939 3.913 -3.025
473 10 1 13.581 3.321 -3.512
474 10 1 14.562 3.464 -3.380
475 10 1 14.443 3.852 -4.294
476 10 1 13.491 3.832 -4.598
477 10 1 12.548 3.607 -4.350
478 10 1 12.410 2.974 -3.588
479 10 1 11.890 3.403 -2.849
480 10 1 12.097 2.566 -2.342
481 10 1 11.762 2.423 -3.273
482 10 1 11.148 1.995 -2.610
483 10 1 10.332 2.097 -2.042
484 10 1 10.581 2.648 -1.245
485 10 1 11.276 3.321 -0.992
486 10 1 10.459 3.423 -0.424
487 10 1 10.666 2.587 0.084
488 10 1 11.044 1.668 -0.033
489 10 1 11.686 1.077 -0.520
490 10 1 12.604 0.689 -0.596
491 10 1 12.171 -0.189 -0.802
492 10 1 11.558 -0.617 -0.139
493 10 1 11.807 -0.066 0.658
494 10 1 12.502 0.607 0.911
495 10 1 12.536 1.525 0.517
496 10 1 13.517 1.668 0.649
497 10 1 14.014 1.689 1.517
498 10 1 14.698 1.954 0.836
499 10 1 14.947 2.505 1.633
500 10 1 14.334 2.077 2.296
501 11 1 2.570 5.137 -1.655
502 11 1 2.570 4.137 -1.655
503 11 1 3.254 4.402 -2.335
504 11 1 3.971 4.749 -1.731
505 11 1 4.889 4.361 -1.807
506 11 1 5.752 4.830 -1.997
507 11 1 6.001 5.381 -1.200
508 11 1 5.831 6.137 -0.567
509 11 1 5.248 5.381 -0.268
510 11 1 4.306 5.157 -0.020
511 11 1 4.167 4.524 0.742
512 11 1 3.997 5.279 1.375
513 11 1 3.827 6.035 2.009
514 11 1 3.504 6.749 1.388
515 11 1 3.754 7.300 2.184
516 11 1 4.265 8.096 1.859
517 11 1 4.948 8.361 1.179
518 11 1 5.459 9.157 0.854
519 11 1 5.493 10.075 0.460
520 11 1 6.015 9.810 -0.351
521 11 1 6.357 10.402 -1.081
522 11 1 6.238 10.790 -1.996
523 11 1 6.932 11.463 -1.742
524 11 1 7.311 10.545 -1.859
525 11 1 6.877 9.667 -2.064
526 11 1 7.796 9.279 -2.140
527 11 1 7.402 8.606 -2.766
528 11 1 7.564 8.300 -1.827
529 11 1 7.130 7.422 -2.033
530 11 1 7.772 6.830 -2.520
531 11 1 6.941 6.279 -2.597
532 11 1 6.422 6.708 -1.858
533 11 1 5.706 7.341 -1.563
534 11 1 6.423 7.688 -0.958
535 11 1 6.215 8.647 -0.767
536 11 1 6.712 8.667 0.100
537 11 1 7.289 8.157 0.737
538 11 1 7.119 8.912 1.371
539 11 1 7.803 9.177 0.690
540 11 1 8.181 8.259 0.574
541 11 1 8.181 7.259 0.574
542 11 1 7.567 6.830 1.237
543 11 1 8.145 6.320 1.874
544 11 1 9.064 5.932 1.798
545 11 1 8.670 5.259 1.172
546 11 1 7.728 5.035 1.421
547 11 1 8.225 5.055 2.288
548 11 1 9.095 4.871 2.745
549 11 1 9.789 5.545 2.999
550 11 1 9.619 6.300 3.632
551 12 1 3.877 -4.878 1.681
552 12 1 4.038 -5.184 2.619
553 12 1 3.096 -5.409 2.868
554 12 1 2.355 -5.756 2.293
555 12 1 2.876 -6.021 1.482
556 12 1 2.911 -5.103 1.088
557 12 1 3.553 -5.695 0.601
558 12 1 3.557 -6.164 -0.282
559 12 1 2.816 -6.511 -0.856
560 12 1 2.232 -7.266 -0.557
561 12 1 2.874 -7.858 -1.044
562 12 1 3.093 -7.797 -2.018
563 12 1 4.012 -8.184 -2.094
564 12 1 4.016 -8.654 -2.977
565 12 1 3.694 -7.939 -3.598
566 12 1 3.728 -7.021 -3.993
567 12 1 4.239 -6.225 -4.317
568 12 1 4.914 -6.939 -4.132
569 12 1 5.206 -6.062 -3.752
570 12 1 4.389 -5.960 -3.184
571 12 1 4.639 -5.409 -2.388
572 12 1 3.697 -5.633 -2.139
573 12 1 3.558 -6.266 -1.377
574 12 1 4.539 -6.123 -1.245
575 12 1 5.233 -5.450 -0.992
576 12 1 5.395 -5.756 -0.053
577 12 1 4.875 -5.327 0.686
578 12 1 4.732 -6.286 0.930
579 12 1 4.118 -6.715 1.593
580 12 1 4.329 -7.511 1.025
581 12 1 3.376 -7.531 0.721
582 12 1 4.060 -7.266 0.041
583 12 1 4.571 -6.470 -0.284
584 12 1 4.362 -5.511 -0.093
585 12 1 4.192 -4.756 0.540
586 12 1 4.909 -4.409 1.145
587 12 1 5.070 -4.715 2.083
588 12 1 5.787 -4.368 2.688
589 12 1 5.617 -3.613 3.321
590 12 1 5.078 -2.776 3.225
591 12 1 4.495 -3.531 3.525
592 12 1 4.745 -2.980 4.321
593 12 1 5.036 -2.103 4.701
594 12 1 4.085 -1.797 4.741
595 12 1 3.750 -1.939 3.809
596 12 1 3.750 -2.939 3.809
597 12 1 3.366 -3.042 4.727
598 12 1 3.616 -2.490 5.523
599 12 1 3.232 -2.593 6.441
600 12 1 3.523 -1.715 6.821
601 13 1 -2.905 -1.903 1.715
602 13 1 -3.535 -1.719 0.961
603 13 1 -3.743 -0.760 1.152
604 13 1 -3.026 -0.413 1.756
605 13 1 -3.071 -0.188 2.730
606 13 1 -3.902 -0.739 2.653
607 13 1 -4.844 -0.964 2.901
608 13 1 -5.474 -0.780 2.146
609 13 1 -5.439 0.138 1.752
610 13 1 -6.392 0.118 1.448
611 13 1 -5.750 -0.474 0.961
612 13 1 -5.715 0.444 0.567
613 13 1 -4.797 0.057 0.491
614 13 1 -4.578 0.118 -0.483
615 13 1 -4.578 1.118 -0.483
616 13 1 -4.900 1.832 -1.104
617 13 1 -4.681 1.893 -2.078
618 13 1 -5.634 1.873 -2.382
619 13 1 -5.956 2.587 -3.003
620 13 1 -6.698 2.240 -3.577
621 13 1 -6.487 1.444 -4.145
622 13 1 -5.617 1.261 -3.688
623 13 1 -4.975 0.669 -4.175
624 13 1 -4.940 1.587 -4.569
625 13 1 -4.034 1.526 -4.988
626 13 1 -3.116 1.138 -5.064
627 13 1 -3.116 0.138 -5.064
628 13 1 -3.161 0.363 -4.091
629 13 1 -2.783 -0.556 -4.207
630 13 1 -2.926 -1.515 -3.963
631 13 1 -3.359 -2.392 -4.168
632 13 1 -3.681 -1.678 -4.790
633 13 1 -3.800 -1.290 -5.704
634 13 1 -4.383 -2.045 -5.404
635 13 1 -4.177 -2.882 -4.897
636 13 1 -3.535 -3.474 -5.384
637 13 1 -3.156 -4.392 -5.501
638 13 1 -2.815 -3.801 -6.231
639 13 1 -3.208 -4.474 -6.857
640 13 1 -3.327 -4.086 -7.771
641 13 1 -3.323 -4.556 -8.654
642 13 1 -3.466 -5.515 -8.410
643 13 1 -2.944 -5.780 -9.221
644 13 1 -3.686 -6.127 -9.795
645 13 1 -4.070 -6.229 -8.878
646 13 1 -4.463 -6.903 -9.503
647 13 1 -4.244 -6.841 -10.477
648 13 1 -4.986 -7.188 -11.051
649 13 1 -5.802 -7.086 -10.483
650 13 1 -5.768 -6.168 -10.877
651 14 1 2.865 0.993 2.858
652 14 1 1.912 0.973 2.554
653 14 1 0.960 0.952 2.250
654 14 1 1.481 0.687 1.439
655 14 1 2.344 1.156 1.250
656 14 1 2.378 2.075 0.856
657 14 1 2.597 2.136 -0.118
658 14 1 3.314 2.483 0.486
659 14 1 4.009 3.156 0.740
660 14 1 4.387 2.238 0.623
661 14 1 5.081 2.912 0.877
662 14 1 4.759 3.626 0.256
663 14 1 5.280 3.360 -0.555
664 14 1 4.847 2.483 -0.761
665 14 1 4.103 2.993 -1.192
666 14 1 3.719 2.891 -0.274
667 14 1 3.719 3.891 -0.274
668 14 1 4.581 4.360 -0.464
669 14 1 5.562 4.503 -0.332
670 14 1 5.769 3.667 0.175
671 14 1 6.687 3.279 0.099
672 14 1 6.937 3.830 0.896
673 14 1 6.354 3.075 1.195
674 14 1 6.851 3.095 2.062
675 14 1 6.237 2.667 2.726
676 14 1 5.654 1.912 3.025
677 14 1 5.658 1.442 2.142
678 14 1 6.036 0.524 2.025
679 14 1 5.453 -0.231 2.325
680 14 1 4.823 -0.048 1.570
681 14 1 3.871 -0.068 1.266
682 14 1 3.871 0.932 1.266
683 14 1 4.120 1.483 2.062
684 14 1 3.376 1.993 1.631
685 14 1 3.626 2.544 2.427
686 14 1 2.684 2.320 2.676
687 14 1 1.731 2.299 2.372
688 14 1 1.736 1.830 1.489
689 14 1 1.413 2.544 0.868
690 14 1 0.461 2.524 0.564
691 14 1 0.667 1.687 1.071
692 14 1 0.147 2.116 1.810
693 14 1 0.182 3.034 1.416
694 14 1 1.044 3.503 1.226
695 14 1 1.950 3.442 0.808
696 14 1 2.112 3.136 1.746
697 14 1 2.974 3.605 1.556
698 14 1 2.652 4.320 0.935
699 14 1 2.481 5.075 1.568
700 14 1 2.978 5.095 2.436
701 15 1 -0.271 -0.540 -2.803
702 15 1 -1.213 -0.764 -2.555
703 15 1 -1.647 -1.642 -2.760
704 15 1 -2.478 -2.193 -2.837
705 15 1 -1.836 -2.785 -3.324
706 15 1 -2.419 -3.540 -3.025
707 15 1 -3.160 -3.887 -3.599
708 15 1 -2.950 -4.683 -4.167
709 15 1 -2.088 -4.213 -4.356
710 15 1 -2.410 -3.499 -4.977
711 15 1 -2.160 -2.948 -4.181
712 15 1 -1.477 -2.683 -4.861
713 15 1 -1.258 -2.621 -5.835
714 15 1 -0.880 -3.540 -5.952
