111 10 1 0.00 -3.6470000000000002 -17.981 -8.64133 # 90<->"Aromatic C"
112 10 1 0.00 -4.261 -19.189 -8.99333 # 90<->"Aromatic C"
113 10 1 0.00 -5.614 -19.208 -9.35133 # 90<->"Aromatic C"
114 10 1 0.00 -6.353 -18.019 -9.35833 # 90<->"Aromatic C"
115 10 2 0.00 -6.309 -15.894 -9.01233 # 91<->"Aromatic H-C"
116 10 2 0.00 -3.912 -15.86 -8.37733 # 91<->"Aromatic H-C"
117 10 2 0.00 -2.603 -17.966 -8.36533 # 91<->"Aromatic H-C"
118 10 2 0.00 -3.691 -20.106 -8.98733 # 91<->"Aromatic H-C"
119 10 2 0.00 -6.088 -20.14 -9.62233 # 91<->"Aromatic H-C"
120 10 2 0.00 -7.397 -18.034 -9.63533 # 91<->"Aromatic H-C"
121 11 1 0.00 -5.739 -16.811 -0.00733 # 90<->"Aromatic C"
122 11 1 0.00 -4.386 -16.792 0.35167 # 90<->"Aromatic C"
123 11 1 0.00 -3.6470000000000002 -17.981 0.35867 # 90<->"Aromatic C"
124 11 1 0.00 -4.261 -19.189 0.00667 # 90<->"Aromatic C"
125 11 1 0.00 -5.614 -19.208 -0.35133 # 90<->"Aromatic C"
126 11 1 0.00 -6.353 -18.019 -0.35833 # 90<->"Aromatic C"
127 11 2 0.00 -6.309 -15.894 -0.01233 # 91<->"Aromatic H-C"
128 11 2 0.00 -3.912 -15.86 0.62267 # 91<->"Aromatic H-C"
129 11 2 0.00 -2.603 -17.966 0.63467 # 91<->"Aromatic H-C"
130 11 2 0.00 -3.691 -20.106 0.01267 # 91<->"Aromatic H-C"
131 11 2 0.00 -6.088 -20.14 -0.62233 # 91<->"Aromatic H-C"
132 11 2 0.00 -7.397 -18.034 -0.63533 # 91<->"Aromatic H-C"
133 12 1 0.00 -5.739 -16.811 8.99267 # 90<->"Aromatic C"
134 12 1 0.00 -4.386 -16.792 9.35167 # 90<->"Aromatic C"
135 12 1 0.00 -3.6470000000000002 -17.981 9.35867 # 90<->"Aromatic C"
136 12 1 0.00 -4.261 -19.189 9.00667 # 90<->"Aromatic C"
137 12 1 0.00 -5.614 -19.208 8.64867 # 90<->"Aromatic C"
138 12 1 0.00 -6.353 -18.019 8.64167 # 90<->"Aromatic C"
139 12 2 0.00 -6.309 -15.894 8.98767 # 91<->"Aromatic H-C"
140 12 2 0.00 -3.912 -15.86 9.62267 # 91<->"Aromatic H-C"
141 12 2 0.00 -2.603 -17.966 9.63467 # 91<->"Aromatic H-C"
142 12 2 0.00 -3.691 -20.106 9.01267 # 91<->"Aromatic H-C"
143 12 2 0.00 -6.088 -20.14 8.37767 # 91<->"Aromatic H-C"
144 12 2 0.00 -7.397 -18.034 8.36467 # 91<->"Aromatic H-C"
145 13 1 0.00 -5.739 -16.811 17.99267 # 90<->"Aromatic C"
146 13 1 0.00 -4.386 -16.792 18.35167 # 90<->"Aromatic C"
147 13 1 0.00 -3.6470000000000002 -17.981 18.35867 # 90<->"Aromatic C"
148 13 1 0.00 -4.261 -19.189 18.00667 # 90<->"Aromatic C"
149 13 1 0.00 -5.614 -19.208 17.64867 # 90<->"Aromatic C"
150 13 1 0.00 -6.353 -18.019 17.64167 # 90<->"Aromatic C"
151 13 2 0.00 -6.309 -15.894 17.98767 # 91<->"Aromatic H-C"
152 13 2 0.00 -3.912 -15.86 18.62267 # 91<->"Aromatic H-C"
153 13 2 0.00 -2.603 -17.966 18.63467 # 91<->"Aromatic H-C"
154 13 2 0.00 -3.691 -20.106 18.01267 # 91<->"Aromatic H-C"
155 13 2 0.00 -6.088 -20.14 17.37767 # 91<->"Aromatic H-C"
156 13 2 0.00 -7.397 -18.034 17.36467 # 91<->"Aromatic H-C"
157 14 1 0.00 -5.739 -7.811 17.99267 # 90<->"Aromatic C"
158 14 1 0.00 -4.386 -7.792 18.35167 # 90<->"Aromatic C"
159 14 1 0.00 -3.6470000000000002 -8.981 18.35867 # 90<->"Aromatic C"
160 14 1 0.00 -4.261 -10.189 18.00667 # 90<->"Aromatic C"
161 14 1 0.00 -5.614 -10.208 17.64867 # 90<->"Aromatic C"
162 14 1 0.00 -6.353 -9.019 17.64167 # 90<->"Aromatic C"
163 14 2 0.00 -6.309 -6.894 17.98767 # 91<->"Aromatic H-C"
164 14 2 0.00 -3.912 -6.859999999999999 18.62267 # 91<->"Aromatic H-C"
165 14 2 0.00 -2.603 -8.966 18.63467 # 91<->"Aromatic H-C"
166 14 2 0.00 -3.691 -11.106 18.01267 # 91<->"Aromatic H-C"
167 14 2 0.00 -6.088 -11.14 17.37767 # 91<->"Aromatic H-C"
168 14 2 0.00 -7.397 -9.034 17.36467 # 91<->"Aromatic H-C"
169 15 1 0.00 -5.739 1.189 17.99267 # 90<->"Aromatic C"
170 15 1 0.00 -4.386 1.208 18.35167 # 90<->"Aromatic C"
171 15 1 0.00 -3.6470000000000002 0.019 18.35867 # 90<->"Aromatic C"
172 15 1 0.00 -4.261 -1.189 18.00667 # 90<->"Aromatic C"
173 15 1 0.00 -5.614 -1.208 17.64867 # 90<->"Aromatic C"
174 15 1 0.00 -6.353 -0.019 17.64167 # 90<->"Aromatic C"
175 15 2 0.00 -6.309 2.106 17.98767 # 91<->"Aromatic H-C"
176 15 2 0.00 -3.912 2.14 18.62267 # 91<->"Aromatic H-C"
177 15 2 0.00 -2.603 0.034 18.63467 # 91<->"Aromatic H-C"
178 15 2 0.00 -3.691 -2.106 18.01267 # 91<->"Aromatic H-C"
179 15 2 0.00 -6.088 -2.14 17.37767 # 91<->"Aromatic H-C"
180 15 2 0.00 -7.397 -0.034 17.36467 # 91<->"Aromatic H-C"
181 16 1 0.00 -5.739 10.189 17.99267 # 90<->"Aromatic C"
182 16 1 0.00 -4.386 10.208 18.35167 # 90<->"Aromatic C"
183 16 1 0.00 -3.6470000000000002 9.019 18.35867 # 90<->"Aromatic C"
184 16 1 0.00 -4.261 7.811 18.00667 # 90<->"Aromatic C"
185 16 1 0.00 -5.614 7.792 17.64867 # 90<->"Aromatic C"
186 16 1 0.00 -6.353 8.981 17.64167 # 90<->"Aromatic C"
187 16 2 0.00 -6.309 11.106 17.98767 # 91<->"Aromatic H-C"
188 16 2 0.00 -3.912 11.14 18.62267 # 91<->"Aromatic H-C"
189 16 2 0.00 -2.603 9.034 18.63467 # 91<->"Aromatic H-C"
190 16 2 0.00 -3.691 6.894 18.01267 # 91<->"Aromatic H-C"
191 16 2 0.00 -6.088 6.859999999999999 17.37767 # 91<->"Aromatic H-C"
192 16 2 0.00 -7.397 8.966 17.36467 # 91<->"Aromatic H-C"
193 17 1 0.00 -5.739 19.189 17.99267 # 90<->"Aromatic C"
194 17 1 0.00 -4.386 19.208 18.35167 # 90<->"Aromatic C"
195 17 1 0.00 -3.6470000000000002 18.019 18.35867 # 90<->"Aromatic C"
196 17 1 0.00 -4.261 16.811 18.00667 # 90<->"Aromatic C"
197 17 1 0.00 -5.614 16.792 17.64867 # 90<->"Aromatic C"
198 17 1 0.00 -6.353 17.981 17.64167 # 90<->"Aromatic C"
199 17 2 0.00 -6.309 20.106 17.98767 # 91<->"Aromatic H-C"
200 17 2 0.00 -3.912 20.14 18.62267 # 91<->"Aromatic H-C"
201 17 2 0.00 -2.603 18.034 18.63467 # 91<->"Aromatic H-C"
202 17 2 0.00 -3.691 15.894 18.01267 # 91<->"Aromatic H-C"
203 17 2 0.00 -6.088 15.86 17.37767 # 91<->"Aromatic H-C"
204 17 2 0.00 -7.397 17.966 17.36467 # 91<->"Aromatic H-C"
205 18 1 0.00 -5.739 19.189 8.99267 # 90<->"Aromatic C"
206 18 1 0.00 -4.386 19.208 9.35167 # 90<->"Aromatic C"
207 18 1 0.00 -3.6470000000000002 18.019 9.35867 # 90<->"Aromatic C"
208 18 1 0.00 -4.261 16.811 9.00667 # 90<->"Aromatic C"
209 18 1 0.00 -5.614 16.792 8.64867 # 90<->"Aromatic C"
210 18 1 0.00 -6.353 17.981 8.64167 # 90<->"Aromatic C"
211 18 2 0.00 -6.309 20.106 8.98767 # 91<->"Aromatic H-C"
212 18 2 0.00 -3.912 20.14 9.62267 # 91<->"Aromatic H-C"
213 18 2 0.00 -2.603 18.034 9.63467 # 91<->"Aromatic H-C"
214 18 2 0.00 -3.691 15.894 9.01267 # 91<->"Aromatic H-C"
215 18 2 0.00 -6.088 15.86 8.37767 # 91<->"Aromatic H-C"
216 18 2 0.00 -7.397 17.966 8.36467 # 91<->"Aromatic H-C"
217 19 1 0.00 -5.739 19.189 -0.00733 # 90<->"Aromatic C"
218 19 1 0.00 -4.386 19.208 0.35167 # 90<->"Aromatic C"
219 19 1 0.00 -3.6470000000000002 18.019 0.35867 # 90<->"Aromatic C"
220 19 1 0.00 -4.261 16.811 0.00667 # 90<->"Aromatic C"
221 19 1 0.00 -5.614 16.792 -0.35133 # 90<->"Aromatic C"
222 19 1 0.00 -6.353 17.981 -0.35833 # 90<->"Aromatic C"
223 19 2 0.00 -6.309 20.106 -0.01233 # 91<->"Aromatic H-C"
224 19 2 0.00 -3.912 20.14 0.62267 # 91<->"Aromatic H-C"
225 19 2 0.00 -2.603 18.034 0.63467 # 91<->"Aromatic H-C"
226 19 2 0.00 -3.691 15.894 0.01267 # 91<->"Aromatic H-C"
227 19 2 0.00 -6.088 15.86 -0.62233 # 91<->"Aromatic H-C"
228 19 2 0.00 -7.397 17.966 -0.63533 # 91<->"Aromatic H-C"
229 20 1 0.00 -5.739 19.189 -9.00733 # 90<->"Aromatic C"
230 20 1 0.00 -4.386 19.208 -8.64833 # 90<->"Aromatic C"
231 20 1 0.00 -3.6470000000000002 18.019 -8.64133 # 90<->"Aromatic C"
232 20 1 0.00 -4.261 16.811 -8.99333 # 90<->"Aromatic C"
233 20 1 0.00 -5.614 16.792 -9.35133 # 90<->"Aromatic C"
234 20 1 0.00 -6.353 17.981 -9.35833 # 90<->"Aromatic C"
235 20 2 0.00 -6.309 20.106 -9.01233 # 91<->"Aromatic H-C"
236 20 2 0.00 -3.912 20.14 -8.37733 # 91<->"Aromatic H-C"
237 20 2 0.00 -2.603 18.034 -8.36533 # 91<->"Aromatic H-C"
238 20 2 0.00 -3.691 15.894 -8.98733 # 91<->"Aromatic H-C"
239 20 2 0.00 -6.088 15.86 -9.62233 # 91<->"Aromatic H-C"
240 20 2 0.00 -7.397 17.966 -9.63533 # 91<->"Aromatic H-C"
241 21 1 0.00 -5.739 19.189 -18.00733 # 90<->"Aromatic C"
242 21 1 0.00 -4.386 19.208 -17.64833 # 90<->"Aromatic C"
243 21 1 0.00 -3.6470000000000002 18.019 -17.64133 # 90<->"Aromatic C"
244 21 1 0.00 -4.261 16.811 -17.99333 # 90<->"Aromatic C"
245 21 1 0.00 -5.614 16.792 -18.35133 # 90<->"Aromatic C"
246 21 1 0.00 -6.353 17.981 -18.35833 # 90<->"Aromatic C"
247 21 2 0.00 -6.309 20.106 -18.01233 # 91<->"Aromatic H-C"
248 21 2 0.00 -3.912 20.14 -17.37733 # 91<->"Aromatic H-C"
249 21 2 0.00 -2.603 18.034 -17.36533 # 91<->"Aromatic H-C"
250 21 2 0.00 -3.691 15.894 -17.98733 # 91<->"Aromatic H-C"
251 21 2 0.00 -6.088 15.86 -18.62233 # 91<->"Aromatic H-C"
252 21 2 0.00 -7.397 17.966 -18.63533 # 91<->"Aromatic H-C"
253 22 1 0.00 -5.739 10.189 -18.00733 # 90<->"Aromatic C"
254 22 1 0.00 -4.386 10.208 -17.64833 # 90<->"Aromatic C"
255 22 1 0.00 -3.6470000000000002 9.019 -17.64133 # 90<->"Aromatic C"
256 22 1 0.00 -4.261 7.811 -17.99333 # 90<->"Aromatic C"
257 22 1 0.00 -5.614 7.792 -18.35133 # 90<->"Aromatic C"
258 22 1 0.00 -6.353 8.981 -18.35833 # 90<->"Aromatic C"
259 22 2 0.00 -6.309 11.106 -18.01233 # 91<->"Aromatic H-C"
260 22 2 0.00 -3.912 11.14 -17.37733 # 91<->"Aromatic H-C"
261 22 2 0.00 -2.603 9.034 -17.36533 # 91<->"Aromatic H-C"
262 22 2 0.00 -3.691 6.894 -17.98733 # 91<->"Aromatic H-C"
263 22 2 0.00 -6.088 6.859999999999999 -18.62233 # 91<->"Aromatic H-C"
264 22 2 0.00 -7.397 8.966 -18.63533 # 91<->"Aromatic H-C"
265 23 1 0.00 -5.739 1.189 -18.00733 # 90<->"Aromatic C"
266 23 1 0.00 -4.386 1.208 -17.64833 # 90<->"Aromatic C"
267 23 1 0.00 -3.6470000000000002 0.019 -17.64133 # 90<->"Aromatic C"
268 23 1 0.00 -4.261 -1.189 -17.99333 # 90<->"Aromatic C"
269 23 1 0.00 -5.614 -1.208 -18.35133 # 90<->"Aromatic C"
270 23 1 0.00 -6.353 -0.019 -18.35833 # 90<->"Aromatic C"
271 23 2 0.00 -6.309 2.106 -18.01233 # 91<->"Aromatic H-C"
272 23 2 0.00 -3.912 2.14 -17.37733 # 91<->"Aromatic H-C"
273 23 2 0.00 -2.603 0.034 -17.36533 # 91<->"Aromatic H-C"
274 23 2 0.00 -3.691 -2.106 -17.98733 # 91<->"Aromatic H-C"
275 23 2 0.00 -6.088 -2.14 -18.62233 # 91<->"Aromatic H-C"
276 23 2 0.00 -7.397 -0.034 -18.63533 # 91<->"Aromatic H-C"
277 24 1 0.00 -5.739 -7.811 -18.00733 # 90<->"Aromatic C"
278 24 1 0.00 -4.386 -7.792 -17.64833 # 90<->"Aromatic C"
279 24 1 0.00 -3.6470000000000002 -8.981 -17.64133 # 90<->"Aromatic C"
280 24 1 0.00 -4.261 -10.189 -17.99333 # 90<->"Aromatic C"
281 24 1 0.00 -5.614 -10.208 -18.35133 # 90<->"Aromatic C"
282 24 1 0.00 -6.353 -9.019 -18.35833 # 90<->"Aromatic C"
283 24 2 0.00 -6.309 -6.894 -18.01233 # 91<->"Aromatic H-C"
284 24 2 0.00 -3.912 -6.859999999999999 -17.37733 # 91<->"Aromatic H-C"
285 24 2 0.00 -2.603 -8.966 -17.36533 # 91<->"Aromatic H-C"
286 24 2 0.00 -3.691 -11.106 -17.98733 # 91<->"Aromatic H-C"
287 24 2 0.00 -6.088 -11.14 -18.62233 # 91<->"Aromatic H-C"
288 24 2 0.00 -7.397 -9.034 -18.63533 # 91<->"Aromatic H-C"
289 25 1 0.00 -5.739 -16.811 -18.00733 # 90<->"Aromatic C"
290 25 1 0.00 -4.386 -16.792 -17.64833 # 90<->"Aromatic C"
291 25 1 0.00 -3.6470000000000002 -17.981 -17.64133 # 90<->"Aromatic C"
292 25 1 0.00 -4.261 -19.189 -17.99333 # 90<->"Aromatic C"
293 25 1 0.00 -5.614 -19.208 -18.35133 # 90<->"Aromatic C"
294 25 1 0.00 -6.353 -18.019 -18.35833 # 90<->"Aromatic C"
295 25 2 0.00 -6.309 -15.894 -18.01233 # 91<->"Aromatic H-C"
296 25 2 0.00 -3.912 -15.86 -17.37733 # 91<->"Aromatic H-C"
297 25 2 0.00 -2.603 -17.966 -17.36533 # 91<->"Aromatic H-C"
298 25 2 0.00 -3.691 -20.106 -17.98733 # 91<->"Aromatic H-C"
299 25 2 0.00 -6.088 -20.14 -18.62233 # 91<->"Aromatic H-C"
300 25 2 0.00 -7.397 -18.034 -18.63533 # 91<->"Aromatic H-C"
301 26 1 0.00 -5.739 -25.811 -18.00733 # 90<->"Aromatic C"
302 26 1 0.00 -4.386 -25.792 -17.64833 # 90<->"Aromatic C"
303 26 1 0.00 -3.6470000000000002 -26.981 -17.64133 # 90<->"Aromatic C"
304 26 1 0.00 -4.261 -28.189 -17.99333 # 90<->"Aromatic C"
305 26 1 0.00 -5.614 -28.208 -18.35133 # 90<->"Aromatic C"
306 26 1 0.00 -6.353 -27.019 -18.35833 # 90<->"Aromatic C"
307 26 2 0.00 -6.309 -24.894 -18.01233 # 91<->"Aromatic H-C"
308 26 2 0.00 -3.912 -24.86 -17.37733 # 91<->"Aromatic H-C"
309 26 2 0.00 -2.603 -26.966 -17.36533 # 91<->"Aromatic H-C"
310 26 2 0.00 -3.691 -29.106 -17.98733 # 91<->"Aromatic H-C"
311 26 2 0.00 -6.088 -29.14 -18.62233 # 91<->"Aromatic H-C"
312 26 2 0.00 -7.397 -27.034 -18.63533 # 91<->"Aromatic H-C"
313 27 1 0.00 -5.739 -25.811 -9.00733 # 90<->"Aromatic C"
314 27 1 0.00 -4.386 -25.792 -8.64833 # 90<->"Aromatic C"
315 27 1 0.00 -3.6470000000000002 -26.981 -8.64133 # 90<->"Aromatic C"
316 27 1 0.00 -4.261 -28.189 -8.99333 # 90<->"Aromatic C"
317 27 1 0.00 -5.614 -28.208 -9.35133 # 90<->"Aromatic C"
318 27 1 0.00 -6.353 -27.019 -9.35833 # 90<->"Aromatic C"
319 27 2 0.00 -6.309 -24.894 -9.01233 # 91<->"Aromatic H-C"
320 27 2 0.00 -3.912 -24.86 -8.37733 # 91<->"Aromatic H-C"
321 27 2 0.00 -2.603 -26.966 -8.36533 # 91<->"Aromatic H-C"
322 27 2 0.00 -3.691 -29.106 -8.98733 # 91<->"Aromatic H-C"
323 27 2 0.00 -6.088 -29.14 -9.62233 # 91<->"Aromatic H-C"
324 27 2 0.00 -7.397 -27.034 -9.63533 # 91<->"Aromatic H-C"
325 28 1 0.00 -5.739 -25.811 -0.00733 # 90<->"Aromatic C"
326 28 1 0.00 -4.386 -25.792 0.35167 # 90<->"Aromatic C"
327 28 1 0.00 -3.6470000000000002 -26.981 0.35867 # 90<->"Aromatic C"
328 28 1 0.00 -4.261 -28.189 0.00667 # 90<->"Aromatic C"
329 28 1 0.00 -5.614 -28.208 -0.35133 # 90<->"Aromatic C"
330 28 1 0.00 -6.353 -27.019 -0.35833 # 90<->"Aromatic C"
331 28 2 0.00 -6.309 -24.894 -0.01233 # 91<->"Aromatic H-C"
332 28 2 0.00 -3.912 -24.86 0.62267 # 91<->"Aromatic H-C"
333 28 2 0.00 -2.603 -26.966 0.63467 # 91<->"Aromatic H-C"
334 28 2 0.00 -3.691 -29.106 0.01267 # 91<->"Aromatic H-C"
335 28 2 0.00 -6.088 -29.14 -0.62233 # 91<->"Aromatic H-C"
336 28 2 0.00 -7.397 -27.034 -0.63533 # 91<->"Aromatic H-C"
337 29 1 0.00 -5.739 -25.811 8.99267 # 90<->"Aromatic C"
338 29 1 0.00 -4.386 -25.792 9.35167 # 90<->"Aromatic C"
339 29 1 0.00 -3.6470000000000002 -26.981 9.35867 # 90<->"Aromatic C"
