LAMMPS Description

     620  atoms
     610  bonds
     1200  angles
     1710  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -101.2896 101.2896 xlo xhi
  -101.2896 101.2896 ylo yhi
  -101.2896 101.2896 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
44 1 2 0.00 24.7499 0.007000000000000001 0.013
45 1 3 0.00 26.265900000000002 -0.014 -0.001999999999999999
46 1 4 0.00 24.3779 0.963 -0.41100000000000003
47 1 4 0.00 24.3569 -0.842 -0.585
48 1 4 0.00 26.658900000000003 0.824 0.61
49 1 4 0.00 26.637900000000002 0.08199999999999993 -1.044
50 1 2 0.00 28.266099999999998 0.013 -0.007
51 1 3 0.00 29.7821 -0.002 0.014
52 1 4 0.00 27.894099999999998 -0.411 -0.963
53 1 4 0.00 27.873099999999997 -0.585 0.842
54 1 4 0.00 30.1751 0.61 -0.824
55 1 4 0.00 30.1541 -1.044 -0.082
56 1 2 0.00 31.6463 0.0 0.0
57 1 2 0.00 33.1633 0.0 0.0
58 1 4 0.00 31.2663 0.98 -0.35900000000000004
59 1 4 0.00 31.2663 -0.806 -0.662
60 1 4 0.00 33.5363 0.803 0.669
61 1 4 0.00 33.5423 0.17499999999999993 -1.029
62 1 4 0.00 33.5363 -0.979 0.36600000000000005
63 2 1 0.00 42.262 -0.064 -0.036
64 2 3 0.00 43.774 0.04 0.019
65 2 4 0.00 41.949 -0.541 -0.989
66 2 4 0.00 41.899 -0.675 0.817
67 2 4 0.00 44.144 0.656 -0.828
68 2 4 0.00 44.227000000000004 -0.973 -0.039
69 2 4 0.00 41.816 0.95 0.029
70 2 2 0.00 45.584599999999995 0.006999999999999999 -0.013
71 2 3 0.00 44.068599999999996 -0.014 0.002000000000000001
72 2 4 0.00 45.956599999999995 0.963 0.4109999999999999
73 2 4 0.00 45.977599999999995 -0.842 0.585
74 2 4 0.00 43.675599999999996 0.824 -0.61
75 2 4 0.00 43.6966 0.08200000000000007 1.044
76 2 2 0.00 49.1008 -0.013 -0.007
77 2 3 0.00 47.5848 0.002 0.014
78 2 4 0.00 49.4728 0.411 -0.963
79 2 4 0.00 49.4938 0.585 0.842
80 2 4 0.00 47.1918 -0.61 -0.824
81 2 4 0.00 47.2128 1.044 -0.082
82 2 2 0.00 52.889 0.007000000000000001 0.013
83 2 3 0.00 54.405 -0.014 -0.001999999999999999
84 2 4 0.00 52.517 0.963 -0.41100000000000003
85 2 4 0.00 52.496 -0.842 -0.585
86 2 4 0.00 54.798 0.824 0.61
87 2 4 0.00 54.777 0.08199999999999993 -1.044
88 2 2 0.00 56.4052 0.013 -0.007
89 2 3 0.00 57.9212 -0.002 0.014
90 2 4 0.00 56.0332 -0.411 -0.963
91 2 4 0.00 56.0122 -0.585 0.842
92 2 4 0.00 58.3142 0.61 -0.824
93 2 4 0.00 58.2932 -1.044 -0.082
94 2 2 0.00 59.64939999999999 0.006999999999999999 -0.013
95 2 3 0.00 58.133399999999995 -0.014 0.002000000000000001
96 2 4 0.00 60.02139999999999 0.963 0.4109999999999999
97 2 4 0.00 60.042399999999994 -0.842 0.585
98 2 4 0.00 57.740399999999994 0.824 -0.61
99 2 4 0.00 57.761399999999995 0.08200000000000007 1.044
100 2 2 0.00 63.165699999999994 -0.013 -0.007
101 2 3 0.00 61.649699999999996 0.002 0.014
102 2 4 0.00 63.537699999999994 0.411 -0.963
103 2 4 0.00 63.558699999999995 0.585 0.842
104 2 4 0.00 61.256699999999995 -0.61 -0.824
105 2 4 0.00 61.277699999999996 1.044 -0.082
106 2 2 0.00 66.9539 0.007000000000000001 0.013
107 2 3 0.00 68.46990000000001 -0.014 -0.001999999999999999
108 2 4 0.00 66.5819 0.963 -0.41100000000000003
109 2 4 0.00 66.5609 -0.842 -0.585
110 2 4 0.00 68.86290000000001 0.824 0.61
111 2 4 0.00 68.84190000000001 0.08199999999999993 -1.044
112 2 2 0.00 70.19810000000001 -0.013 -0.007
113 2 3 0.00 68.6821 0.002 0.014
114 2 4 0.00 70.57010000000001 0.411 -0.963
115 2 4 0.00 70.59110000000001 0.585 0.842
116 2 4 0.00 68.2891 -0.61 -0.824
117 2 4 0.00 68.3101 1.044 -0.082
118 2 2 0.00 73.8503 0.0 0.0
119 2 2 0.00 75.3673 0.0 0.0
120 2 4 0.00 73.47030000000001 0.98 -0.35900000000000004
121 2 4 0.00 73.47030000000001 -0.806 -0.662
122 2 4 0.00 75.7403 0.803 0.669
123 2 4 0.00 75.7463 0.17499999999999993 -1.029
124 2 4 0.00 75.7403 -0.979 0.36600000000000005
125 3 1 0.00 84.35 0.064 -0.036
126 3 3 0.00 82.83800000000001 -0.04 0.019
127 3 4 0.00 84.663 0.541 -0.989
128 3 4 0.00 84.71300000000001 0.675 0.817
129 3 4 0.00 82.468 -0.656 -0.828
130 3 4 0.00 82.385 0.973 -0.039
131 3 4 0.00 84.796 -0.95 0.029
132 3 2 0.00 87.7886 0.006999999999999999 -0.013
133 3 3 0.00 86.2726 -0.014 0.002000000000000001
134 3 4 0.00 88.1606 0.963 0.4109999999999999
135 3 4 0.00 88.1816 -0.842 0.585
136 3 4 0.00 85.8796 0.824 -0.61
137 3 4 0.00 85.9006 0.08200000000000007 1.044
138 3 2 0.00 91.57679999999999 0.013 -0.007
139 3 3 0.00 93.0928 -0.002 0.014
140 3 4 0.00 91.20479999999999 -0.411 -0.963
141 3 4 0.00 91.18379999999999 -0.585 0.842
142 3 4 0.00 93.4858 0.61 -0.824
143 3 4 0.00 93.4648 -1.044 -0.082
144 3 2 0.00 95.09299999999999 0.007000000000000001 0.013
145 3 3 0.00 96.609 -0.014 -0.001999999999999999
146 3 4 0.00 94.72099999999999 0.963 -0.41100000000000003
147 3 4 0.00 94.69999999999999 -0.842 -0.585
148 3 4 0.00 97.002 0.824 0.61
149 3 4 0.00 96.981 0.08199999999999993 -1.044
150 3 2 0.00 98.33720000000001 -0.013 -0.007
151 3 3 0.00 96.8212 0.002 0.014
152 3 4 0.00 98.70920000000001 0.411 -0.963
153 3 4 0.00 98.73020000000001 0.585 0.842
154 3 4 0.00 96.4282 -0.61 -0.824
155 3 4 0.00 96.4492 1.044 -0.082
156 3 2 0.00 102.1254 0.007000000000000001 0.013
157 3 3 0.00 103.6414 -0.014 -0.001999999999999999
158 3 4 0.00 101.7534 0.963 -0.41100000000000003
159 3 4 0.00 101.7324 -0.842 -0.585
160 3 4 0.00 104.0344 0.824 0.61
161 3 4 0.00 104.0134 0.08199999999999993 -1.044
162 3 2 0.00 105.36970000000001 -0.013 -0.007
163 3 3 0.00 103.8537 0.002 0.014
164 3 4 0.00 105.74170000000001 0.411 -0.963
165 3 4 0.00 105.76270000000001 0.585 0.842
166 3 4 0.00 103.4607 -0.61 -0.824
167 3 4 0.00 103.4817 1.044 -0.082
168 3 2 0.00 109.1579 0.007000000000000001 0.013
169 3 3 0.00 110.6739 -0.014 -0.001999999999999999
170 3 4 0.00 108.7859 0.963 -0.41100000000000003
171 3 4 0.00 108.7649 -0.842 -0.585
172 3 4 0.00 111.0669 0.824 0.61
173 3 4 0.00 111.0459 0.08199999999999993 -1.044
174 3 2 0.00 112.6741 0.013 -0.007
175 3 3 0.00 114.1901 -0.002 0.014
176 3 4 0.00 112.3021 -0.411 -0.963
177 3 4 0.00 112.2811 -0.585 0.842
178 3 4 0.00 114.5831 0.61 -0.824
179 3 4 0.00 114.5621 -1.044 -0.082
180 3 2 0.00 116.0543 0.0 0.0
181 3 2 0.00 117.5713 0.0 0.0
182 3 4 0.00 115.6743 0.98 -0.35900000000000004
183 3 4 0.00 115.6743 -0.806 -0.662
184 3 4 0.00 117.9443 0.803 0.669
185 3 4 0.00 117.9503 0.17499999999999993 -1.029
186 3 4 0.00 117.9443 -0.979 0.36600000000000005
187 4 1 0.00 126.55399999999999 0.064 -0.036
188 4 3 0.00 125.042 -0.04 0.019
189 4 4 0.00 126.86699999999999 0.541 -0.989
190 4 4 0.00 126.917 0.675 0.817
191 4 4 0.00 124.672 -0.656 -0.828
192 4 4 0.00 124.589 0.973 -0.039
193 4 4 0.00 127.0 -0.95 0.029
194 4 2 0.00 130.2646 0.007000000000000001 0.013
195 4 3 0.00 131.7806 -0.014 -0.001999999999999999
196 4 4 0.00 129.89260000000002 0.963 -0.41100000000000003
197 4 4 0.00 129.8716 -0.842 -0.585
198 4 4 0.00 132.1736 0.824 0.61
199 4 4 0.00 132.1526 0.08199999999999993 -1.044
200 4 2 0.00 133.5088 -0.013 -0.007
201 4 3 0.00 131.99280000000002 0.002 0.014
202 4 4 0.00 133.8808 0.411 -0.963
203 4 4 0.00 133.9018 0.585 0.842
204 4 4 0.00 131.59980000000002 -0.61 -0.824
205 4 4 0.00 131.6208 1.044 -0.082
206 4 2 0.00 137.025 0.006999999999999999 -0.013
207 4 3 0.00 135.50900000000001 -0.014 0.002000000000000001
208 4 4 0.00 137.397 0.963 0.4109999999999999
209 4 4 0.00 137.418 -0.842 0.585
210 4 4 0.00 135.116 0.824 -0.61
211 4 4 0.00 135.137 0.08200000000000007 1.044
212 4 2 0.00 140.8132 0.013 -0.007
213 4 3 0.00 142.3292 -0.002 0.014
214 4 4 0.00 140.4412 -0.411 -0.963
215 4 4 0.00 140.4202 -0.585 0.842
216 4 4 0.00 142.7222 0.61 -0.824
217 4 4 0.00 142.7012 -1.044 -0.082
218 4 2 0.00 144.3294 0.007000000000000001 0.013
219 4 3 0.00 145.84539999999998 -0.014 -0.001999999999999999
220 4 4 0.00 143.9574 0.963 -0.41100000000000003
221 4 4 0.00 143.9364 -0.842 -0.585
222 4 4 0.00 146.23839999999998 0.824 0.61
223 4 4 0.00 146.2174 0.08199999999999993 -1.044
224 4 2 0.00 147.8457 0.013 -0.007
225 4 3 0.00 149.36169999999998 -0.002 0.014
226 4 4 0.00 147.4737 -0.411 -0.963
227 4 4 0.00 147.4527 -0.585 0.842
228 4 4 0.00 149.75469999999999 0.61 -0.824
229 4 4 0.00 149.7337 -1.044 -0.082
230 4 2 0.00 151.0899 0.006999999999999999 -0.013
231 4 3 0.00 149.5739 -0.014 0.002000000000000001
232 4 4 0.00 151.46189999999999 0.963 0.4109999999999999
233 4 4 0.00 151.4829 -0.842 0.585
234 4 4 0.00 149.1809 0.824 -0.61
235 4 4 0.00 149.2019 0.08200000000000007 1.044
236 4 2 0.00 154.6061 -0.013 -0.007
237 4 3 0.00 153.0901 0.002 0.014
238 4 4 0.00 154.97809999999998 0.411 -0.963
239 4 4 0.00 154.9991 0.585 0.842
240 4 4 0.00 152.6971 -0.61 -0.824
241 4 4 0.00 152.7181 1.044 -0.082
242 4 2 0.00 158.2583 0.0 0.0
243 4 2 0.00 156.7413 0.0 0.0
244 4 4 0.00 158.6383 0.98 0.35899999999999993
245 4 4 0.00 158.6383 -0.806 0.662
246 4 4 0.00 156.3683 0.803 -0.669
247 4 4 0.00 156.3623 0.17500000000000004 1.029
248 4 4 0.00 156.3683 -0.979 -0.36599999999999994
249 5 1 0.00 -0.058 42.268 -0.036
250 5 3 0.00 -1.57 42.164 0.019
251 5 4 0.00 0.255 42.745 -0.989
252 5 4 0.00 0.305 42.879 0.817
253 5 4 0.00 -1.94 41.548 -0.828
254 5 4 0.00 -2.023 43.177 -0.039
255 5 4 0.00 0.388 41.254 0.029
256 5 2 0.00 3.6526 42.211 0.013
257 5 3 0.00 5.1686 42.19 -0.001999999999999999
258 5 4 0.00 3.2805999999999997 43.167 -0.41100000000000003
259 5 4 0.00 3.2596 41.362 -0.585
260 5 4 0.00 5.5616 43.028 0.61
261 5 4 0.00 5.5405999999999995 42.286 -1.044
262 5 2 0.00 6.8968 42.191 -0.007
263 5 3 0.00 5.3808 42.206 0.014
264 5 4 0.00 7.2688 42.615 -0.963
265 5 4 0.00 7.2898 42.789 0.842
266 5 4 0.00 4.9878 41.594 -0.824
267 5 4 0.00 5.0088 43.248 -0.082
268 5 2 0.00 10.413 42.211 -0.013
269 5 3 0.00 8.897 42.19 0.002000000000000001
270 5 4 0.00 10.785 43.167 0.4109999999999999
271 5 4 0.00 10.806 41.362 0.585
272 5 4 0.00 8.504 43.028 -0.61
273 5 4 0.00 8.524999999999999 42.286 1.044
274 5 2 0.00 13.929200000000002 42.191 -0.007
275 5 3 0.00 12.413200000000002 42.206 0.014
276 5 4 0.00 14.301200000000001 42.615 -0.963
277 5 4 0.00 14.3222 42.789 0.842
278 5 4 0.00 12.0202 41.594 -0.824
279 5 4 0.00 12.0412 43.248 -0.082
280 5 2 0.00 17.4454 42.211 -0.013
281 5 3 0.00 15.9294 42.19 0.002000000000000001
282 5 4 0.00 17.8174 43.167 0.4109999999999999
283 5 4 0.00 17.8384 41.362 0.585
284 5 4 0.00 15.536399999999999 43.028 -0.61
285 5 4 0.00 15.557399999999998 42.286 1.044
286 5 2 0.00 21.2337 42.217 -0.007
287 5 3 0.00 22.7497 42.202 0.014
288 5 4 0.00 20.8617 41.793 -0.963
289 5 4 0.00 20.8407 41.619 0.842
290 5 4 0.00 23.142699999999998 42.814 -0.824
291 5 4 0.00 23.1217 41.160000000000004 -0.082
292 5 2 0.00 24.7499 42.211 0.013
293 5 3 0.00 26.265900000000002 42.19 -0.001999999999999999
294 5 4 0.00 24.3779 43.167 -0.41100000000000003
295 5 4 0.00 24.3569 41.362 -0.585
296 5 4 0.00 26.658900000000003 43.028 0.61
297 5 4 0.00 26.637900000000002 42.286 -1.044
298 5 2 0.00 27.9941 42.191 -0.007
299 5 3 0.00 26.478099999999998 42.206 0.014
300 5 4 0.00 28.3661 42.615 -0.963
301 5 4 0.00 28.3871 42.789 0.842
302 5 4 0.00 26.085099999999997 41.594 -0.824
303 5 4 0.00 26.106099999999998 43.248 -0.082
304 5 2 0.00 31.6463 42.204 0.0
305 5 2 0.00 30.1293 42.204 0.0
306 5 4 0.00 32.0263 43.184 0.35899999999999993
307 5 4 0.00 32.0263 41.398 0.662
308 5 4 0.00 29.7563 43.007 -0.669
309 5 4 0.00 29.7503 42.379 1.029
310 5 4 0.00 29.7563 41.225 -0.36599999999999994
311 6 1 0.00 42.146 42.268 -0.036
312 6 3 0.00 40.634 42.164 0.019
313 6 4 0.00 42.459 42.745 -0.989
314 6 4 0.00 42.509 42.879 0.817
315 6 4 0.00 40.264 41.548 -0.828
316 6 4 0.00 40.181 43.177 -0.039
317 6 4 0.00 42.592 41.254 0.029
318 6 2 0.00 45.8566 42.211 0.013
319 6 3 0.00 47.3726 42.19 -0.001999999999999999
320 6 4 0.00 45.4846 43.167 -0.41100000000000003
321 6 4 0.00 45.4636 41.362 -0.585
322 6 4 0.00 47.7656 43.028 0.61
323 6 4 0.00 47.7446 42.286 -1.044
324 6 2 0.00 49.1008 42.191 -0.007
325 6 3 0.00 47.5848 42.206 0.014
326 6 4 0.00 49.4728 42.615 -0.963
327 6 4 0.00 49.4938 42.789 0.842
328 6 4 0.00 47.1918 41.594 -0.824
329 6 4 0.00 47.2128 43.248 -0.082
330 6 2 0.00 52.617 42.211 -0.013
331 6 3 0.00 51.101 42.19 0.002000000000000001
332 6 4 0.00 52.989 43.167 0.4109999999999999
333 6 4 0.00 53.01 41.362 0.585
334 6 4 0.00 50.708 43.028 -0.61
335 6 4 0.00 50.729 42.286 1.044
336 6 2 0.00 56.4052 42.217 -0.007
337 6 3 0.00 57.9212 42.202 0.014
338 6 4 0.00 56.0332 41.793 -0.963
339 6 4 0.00 56.0122 41.619 0.842
340 6 4 0.00 58.3142 42.814 -0.824
341 6 4 0.00 58.2932 41.160000000000004 -0.082
342 6 2 0.00 59.64939999999999 42.211 -0.013
343 6 3 0.00 58.133399999999995 42.19 0.002000000000000001
344 6 4 0.00 60.02139999999999 43.167 0.4109999999999999
345 6 4 0.00 60.042399999999994 41.362 0.585
346 6 4 0.00 57.740399999999994 43.028 -0.61
347 6 4 0.00 57.761399999999995 42.286 1.044
348 6 2 0.00 63.165699999999994 42.191 -0.007
349 6 3 0.00 61.649699999999996 42.206 0.014
350 6 4 0.00 63.537699999999994 42.615 -0.963
351 6 4 0.00 63.558699999999995 42.789 0.842
352 6 4 0.00 61.256699999999995 41.594 -0.824
353 6 4 0.00 61.277699999999996 43.248 -0.082
354 6 2 0.00 66.68190000000001 42.211 -0.013
355 6 3 0.00 65.16590000000001 42.19 0.002000000000000001
356 6 4 0.00 67.05390000000001 43.167 0.4109999999999999
357 6 4 0.00 67.07490000000001 41.362 0.585
358 6 4 0.00 64.7729 43.028 -0.61
359 6 4 0.00 64.79390000000001 42.286 1.044
360 6 2 0.00 70.19810000000001 42.191 -0.007
361 6 3 0.00 68.6821 42.206 0.014
362 6 4 0.00 70.57010000000001 42.615 -0.963
363 6 4 0.00 70.59110000000001 42.789 0.842
364 6 4 0.00 68.2891 41.594 -0.824
365 6 4 0.00 68.3101 43.248 -0.082
366 6 2 0.00 73.8503 42.204 0.0
367 6 2 0.00 72.33330000000001 42.204 0.0
368 6 4 0.00 74.2303 43.184 0.35899999999999993
369 6 4 0.00 74.2303 41.398 0.662
370 6 4 0.00 71.9603 43.007 -0.669
371 6 4 0.00 71.9543 42.379 1.029
372 6 4 0.00 71.9603 41.225 -0.36599999999999994
373 7 1 0.00 84.35 42.268 -0.036
374 7 3 0.00 82.83800000000001 42.164 0.019
375 7 4 0.00 84.663 42.745 -0.989
376 7 4 0.00 84.71300000000001 42.879 0.817
377 7 4 0.00 82.468 41.548 -0.828
378 7 4 0.00 82.385 43.177 -0.039
379 7 4 0.00 84.796 41.254 0.029
380 7 2 0.00 87.7886 42.211 -0.013
381 7 3 0.00 86.2726 42.19 0.002000000000000001
382 7 4 0.00 88.1606 43.167 0.4109999999999999
383 7 4 0.00 88.1816 41.362 0.585
384 7 4 0.00 85.8796 43.028 -0.61
385 7 4 0.00 85.9006 42.286 1.044
386 7 2 0.00 91.3048 42.191 -0.007
387 7 3 0.00 89.7888 42.206 0.014
388 7 4 0.00 91.6768 42.615 -0.963
389 7 4 0.00 91.6978 42.789 0.842
390 7 4 0.00 89.3958 41.594 -0.824
391 7 4 0.00 89.4168 43.248 -0.082
392 7 2 0.00 95.09299999999999 42.211 0.013
393 7 3 0.00 96.609 42.19 -0.001999999999999999
394 7 4 0.00 94.72099999999999 43.167 -0.41100000000000003
395 7 4 0.00 94.69999999999999 41.362 -0.585
396 7 4 0.00 97.002 43.028 0.61
397 7 4 0.00 96.981 42.286 -1.044
398 7 2 0.00 98.33720000000001 42.191 -0.007
399 7 3 0.00 96.8212 42.206 0.014
400 7 4 0.00 98.70920000000001 42.615 -0.963
401 7 4 0.00 98.73020000000001 42.789 0.842
402 7 4 0.00 96.4282 41.594 -0.824
403 7 4 0.00 96.4492 43.248 -0.082
404 7 2 0.00 102.1254 42.211 0.013
405 7 3 0.00 103.6414 42.19 -0.001999999999999999
406 7 4 0.00 101.7534 43.167 -0.41100000000000003
407 7 4 0.00 101.7324 41.362 -0.585
408 7 4 0.00 104.0344 43.028 0.61
409 7 4 0.00 104.0134 42.286 -1.044
410 7 2 0.00 105.6417 42.217 -0.007
411 7 3 0.00 107.1577 42.202 0.014
412 7 4 0.00 105.2697 41.793 -0.963
413 7 4 0.00 105.2487 41.619 0.842
414 7 4 0.00 107.5507 42.814 -0.824
415 7 4 0.00 107.5297 41.160000000000004 -0.082
416 7 2 0.00 108.8859 42.211 -0.013
417 7 3 0.00 107.3699 42.19 0.002000000000000001
418 7 4 0.00 109.2579 43.167 0.4109999999999999
419 7 4 0.00 109.27890000000001 41.362 0.585
420 7 4 0.00 106.9769 43.028 -0.61
421 7 4 0.00 106.9979 42.286 1.044
422 7 2 0.00 112.6741 42.217 -0.007
423 7 3 0.00 114.1901 42.202 0.014
424 7 4 0.00 112.3021 41.793 -0.963
425 7 4 0.00 112.2811 41.619 0.842
426 7 4 0.00 114.5831 42.814 -0.824
427 7 4 0.00 114.5621 41.160000000000004 -0.082
428 7 2 0.00 116.0543 42.204 0.0
429 7 2 0.00 117.5713 42.204 0.0
430 7 4 0.00 115.6743 43.184 -0.35900000000000004
431 7 4 0.00 115.6743 41.398 -0.662
432 7 4 0.00 117.9443 43.007 0.669
433 7 4 0.00 117.9503 42.379 -1.029
434 7 4 0.00 117.9443 41.225 0.36600000000000005
435 8 1 0.00 126.67 42.14 -0.036
436 8 3 0.00 128.182 42.244 0.019
437 8 4 0.00 126.357 41.663000000000004 -0.989
438 8 4 0.00 126.30699999999999 41.529 0.817
439 8 4 0.00 128.552 42.86 -0.828
440 8 4 0.00 128.635 41.231 -0.039
441 8 4 0.00 126.22399999999999 43.154 0.029
442 8 2 0.00 130.2646 42.211 0.013
443 8 3 0.00 131.7806 42.19 -0.001999999999999999
444 8 4 0.00 129.89260000000002 43.167 -0.41100000000000003
445 8 4 0.00 129.8716 41.362 -0.585
446 8 4 0.00 132.1736 43.028 0.61
447 8 4 0.00 132.1526 42.286 -1.044
448 8 2 0.00 133.5088 42.191 -0.007
449 8 3 0.00 131.99280000000002 42.206 0.014
450 8 4 0.00 133.8808 42.615 -0.963
451 8 4 0.00 133.9018 42.789 0.842
452 8 4 0.00 131.59980000000002 41.594 -0.824
453 8 4 0.00 131.6208 43.248 -0.082
454 8 2 0.00 137.297 42.211 0.013
455 8 3 0.00 138.813 42.19 -0.001999999999999999
456 8 4 0.00 136.925 43.167 -0.41100000000000003
457 8 4 0.00 136.904 41.362 -0.585
458 8 4 0.00 139.206 43.028 0.61
459 8 4 0.00 139.185 42.286 -1.044
460 8 2 0.00 140.5412 42.191 -0.007
461 8 3 0.00 139.0252 42.206 0.014
462 8 4 0.00 140.9132 42.615 -0.963
463 8 4 0.00 140.9342 42.789 0.842
464 8 4 0.00 138.6322 41.594 -0.824
465 8 4 0.00 138.6532 43.248 -0.082
466 8 2 0.00 144.3294 42.211 0.013
467 8 3 0.00 145.84539999999998 42.19 -0.001999999999999999
468 8 4 0.00 143.9574 43.167 -0.41100000000000003
469 8 4 0.00 143.9364 41.362 -0.585
470 8 4 0.00 146.23839999999998 43.028 0.61
471 8 4 0.00 146.2174 42.286 -1.044
472 8 2 0.00 147.5737 42.191 -0.007
473 8 3 0.00 146.0577 42.206 0.014
474 8 4 0.00 147.9457 42.615 -0.963
475 8 4 0.00 147.9667 42.789 0.842
476 8 4 0.00 145.6647 41.594 -0.824
477 8 4 0.00 145.6857 43.248 -0.082
478 8 2 0.00 151.3619 42.211 0.013
479 8 3 0.00 152.87789999999998 42.19 -0.001999999999999999
480 8 4 0.00 150.9899 43.167 -0.41100000000000003
481 8 4 0.00 150.9689 41.362 -0.585
482 8 4 0.00 153.27089999999998 43.028 0.61
483 8 4 0.00 153.2499 42.286 -1.044
484 8 2 0.00 154.6061 42.191 -0.007
485 8 3 0.00 153.0901 42.206 0.014
486 8 4 0.00 154.97809999999998 42.615 -0.963
487 8 4 0.00 154.9991 42.789 0.842
488 8 4 0.00 152.6971 41.594 -0.824
489 8 4 0.00 152.7181 43.248 -0.082
490 8 2 0.00 158.2583 42.204 0.0
491 8 2 0.00 156.7413 42.204 0.0
492 8 4 0.00 158.6383 43.184 0.35899999999999993
493 8 4 0.00 158.6383 41.398 0.662
494 8 4 0.00 156.3683 43.007 -0.669
495 8 4 0.00 156.3623 42.379 1.029
496 8 4 0.00 156.3683 41.225 -0.36599999999999994
497 9 1 0.00 -0.058 84.472 -0.036
498 9 3 0.00 -1.57 84.368 0.019
499 9 4 0.00 0.255 84.949 -0.989
500 9 4 0.00 0.305 85.083 0.817
501 9 4 0.00 -1.94 83.752 -0.828
502 9 4 0.00 -2.023 85.381 -0.039
503 9 4 0.00 0.388 83.458 0.029
504 9 2 0.00 3.6526 84.415 0.013
505 9 3 0.00 5.1686 84.394 -0.001999999999999999
506 9 4 0.00 3.2805999999999997 85.371 -0.41100000000000003
507 9 4 0.00 3.2596 83.566 -0.585
508 9 4 0.00 5.5616 85.232 0.61
509 9 4 0.00 5.5405999999999995 84.49 -1.044
510 9 2 0.00 7.1688 84.421 -0.007
511 9 3 0.00 8.6848 84.406 0.014
512 9 4 0.00 6.7968 83.997 -0.963
513 9 4 0.00 6.7758 83.82300000000001 0.842
514 9 4 0.00 9.0778 85.018 -0.824
515 9 4 0.00 9.056799999999999 83.364 -0.082
516 9 2 0.00 10.413 84.415 -0.013
517 9 3 0.00 8.897 84.394 0.002000000000000001
518 9 4 0.00 10.785 85.371 0.4109999999999999
519 9 4 0.00 10.806 83.566 0.585
520 9 4 0.00 8.504 85.232 -0.61
521 9 4 0.00 8.524999999999999 84.49 1.044
522 9 2 0.00 13.929200000000002 84.395 -0.007
523 9 3 0.00 12.413200000000002 84.41 0.014
524 9 4 0.00 14.301200000000001 84.819 -0.963
525 9 4 0.00 14.3222 84.993 0.842
526 9 4 0.00 12.0202 83.798 -0.824
527 9 4 0.00 12.0412 85.452 -0.082
528 9 2 0.00 17.717399999999998 84.415 0.013
529 9 3 0.00 19.2334 84.394 -0.001999999999999999
530 9 4 0.00 17.345399999999998 85.371 -0.41100000000000003
531 9 4 0.00 17.324399999999997 83.566 -0.585
