78 2 1 10.204 -7.333 5.961
79 2 1 10.061 -8.292 6.205
80 2 1 10.931 -8.476 6.662
81 2 1 11.092 -8.782 7.600
82 2 1 11.298 -9.619 8.107
83 2 1 11.941 -10.211 7.620
84 2 1 12.282 -9.619 6.890
85 2 1 12.074 -8.660 7.081
86 2 1 12.074 -7.660 7.081
87 2 1 12.595 -7.925 6.270
88 2 1 13.270 -8.639 6.455
89 2 1 13.781 -7.843 6.130
90 2 1 13.611 -7.088 6.763
91 2 1 13.772 -7.394 7.702
92 2 1 13.056 -6.762 7.997
93 2 1 12.105 -6.455 8.036
94 2 1 12.602 -6.435 8.904
95 2 1 11.988 -6.864 9.567
96 2 1 12.195 -7.700 10.074
97 2 1 12.414 -7.639 9.100
98 2 1 13.320 -7.700 8.682
99 2 1 13.612 -6.823 9.062
100 2 1 13.818 -7.660 9.570
101 3 1 -2.186 0.137 -2.079
102 3 1 -2.725 0.973 -2.174
103 3 1 -2.383 1.565 -2.904
104 3 1 -1.689 2.239 -2.651
105 3 1 -1.897 3.198 -2.460
106 3 1 -2.639 2.851 -3.034
107 3 1 -2.974 2.708 -3.965
108 3 1 -3.805 2.157 -4.042
109 3 1 -4.127 2.871 -4.664
110 3 1 -4.647 3.300 -3.924
111 3 1 -4.786 2.667 -3.162
112 3 1 -5.738 2.647 -3.466
113 3 1 -5.877 2.014 -2.704
114 3 1 -5.877 1.014 -2.704
115 3 1 -5.235 0.422 -3.192
116 3 1 -4.724 1.218 -3.517
117 3 1 -5.675 1.524 -3.477
118 3 1 -5.333 2.116 -4.207
119 3 1 -5.452 2.504 -5.122
120 3 1 -5.417 3.422 -5.516
121 3 1 -5.937 3.851 -4.777
122 3 1 -6.476 4.688 -4.872
123 3 1 -5.495 4.831 -4.740
124 3 1 -4.514 4.973 -4.608
125 3 1 -4.653 4.341 -3.846
126 3 1 -5.037 4.239 -2.928
127 3 1 -5.207 4.994 -2.295
128 3 1 -6.149 4.769 -2.047
129 3 1 -6.533 4.667 -1.129
130 3 1 -7.117 3.912 -0.830
131 3 1 -7.510 3.239 -1.456
132 3 1 -7.629 3.626 -2.370
133 3 1 -7.629 2.626 -2.370
134 3 1 -7.768 1.994 -1.608
135 3 1 -8.161 1.320 -2.233
136 3 1 -8.877 1.953 -1.938
137 3 1 -8.996 2.341 -2.852
138 3 1 -8.654 2.933 -3.582
139 3 1 -9.395 2.586 -4.156
140 3 1 -10.338 2.361 -3.908
141 3 1 -10.333 1.892 -4.791
142 3 1 -10.333 2.892 -4.791
143 3 1 -10.452 3.280 -5.705
144 3 1 -9.930 3.014 -6.516
145 3 1 -9.068 3.484 -6.706
146 3 1 -8.557 4.280 -7.031
147 3 1 -7.651 4.218 -7.449
148 3 1 -7.651 5.218 -7.449
149 3 1 -7.696 5.443 -6.476
150 3 1 -7.118 4.933 -5.839
151 4 1 1.475 -1.550 1.777
152 4 1 1.475 -2.550 1.777
153 4 1 1.430 -2.326 2.750
154 4 1 1.927 -2.305 3.618
155 4 1 2.644 -1.958 4.222
156 4 1 3.166 -2.224 3.411
157 4 1 3.166 -3.224 3.411
158 4 1 3.023 -4.183 3.655
159 4 1 3.544 -4.448 2.844
160 4 1 3.886 -3.856 2.114
161 4 1 3.886 -2.856 2.114
162 4 1 4.748 -2.387 1.925
163 4 1 4.578 -1.632 2.558
164 4 1 5.295 -1.285 3.162
165 4 1 5.502 -2.122 3.669
166 4 1 6.219 -1.775 4.274
167 4 1 7.137 -2.163 4.198
168 4 1 7.344 -2.999 4.705
169 4 1 6.960 -3.101 5.623
170 4 1 6.960 -2.101 5.623
171 4 1 6.576 -2.203 6.540
172 4 1 6.433 -3.163 6.784
173 4 1 5.689 -2.652 6.353
174 4 1 5.059 -2.469 5.598
175 4 1 4.228 -3.020 5.521
176 4 1 3.486 -3.367 4.947
177 4 1 3.348 -3.999 5.709
178 4 1 3.178 -3.244 6.342
179 4 1 3.427 -2.693 7.138
180 4 1 4.145 -2.346 7.743
181 4 1 3.936 -1.387 7.934
182 4 1 4.433 -1.367 8.801
183 4 1 4.594 -1.673 9.739
184 4 1 3.642 -1.693 9.435
185 4 1 3.433 -0.734 9.626
186 4 1 2.689 -0.224 9.195
187 4 1 1.945 0.286 8.764
188 4 1 0.993 0.266 8.460
189 4 1 0.993 -0.734 8.460
190 4 1 0.993 -1.734 8.460
191 4 1 0.041 -1.428 8.499
192 4 1 -0.790 -1.979 8.422
193 4 1 -1.309 -1.550 9.162
194 4 1 -2.140 -2.101 9.085
195 4 1 -2.534 -2.775 8.459
196 4 1 -2.967 -3.652 8.254
197 4 1 -3.506 -2.816 8.158
198 4 1 -3.472 -1.897 7.764
199 4 1 -2.553 -2.285 7.688
200 4 1 -2.261 -1.407 8.068
201 5 1 1.064 0.325 1.713
202 5 1 0.122 0.100 1.961
203 5 1 0.372 0.651 2.757
204 5 1 1.234 1.121 2.568
205 5 1 1.526 1.998 2.948
206 5 1 2.023 2.019 3.816
207 5 1 1.815 2.978 4.007
208 5 1 1.070 3.488 3.576
209 5 1 1.070 4.488 3.576
210 5 1 1.592 4.223 2.765
211 5 1 2.309 4.570 3.369
212 5 1 2.309 5.570 3.369
213 5 1 2.313 5.100 2.486
214 5 1 2.955 4.508 1.999
215 5 1 3.818 4.978 1.809
216 5 1 4.068 5.529 2.605
217 5 1 4.578 6.325 2.280
218 5 1 4.256 7.039 1.659
219 5 1 3.823 6.161 1.454
220 5 1 4.465 5.570 0.967
221 5 1 4.675 4.774 0.399
222 5 1 4.062 4.345 1.062
223 5 1 4.440 3.427 0.946
224 5 1 5.123 3.692 0.266
225 5 1 4.729 3.019 -0.360
226 5 1 4.116 2.590 0.303
227 5 1 3.174 2.365 0.552
228 5 1 2.544 2.549 -0.203
229 5 1 2.763 2.610 -1.177
230 5 1 2.019 3.121 -1.608
231 5 1 1.076 2.896 -1.360
232 5 1 0.260 2.998 -0.792
233 5 1 0.090 3.753 -0.158
234 5 1 0.996 3.692 -0.577
235 5 1 0.857 3.059 0.185
236 5 1 1.838 3.202 0.317
237 5 1 2.416 2.692 0.954
238 5 1 2.273 1.733 1.198
239 5 1 2.851 1.223 1.835
240 5 1 2.642 2.182 2.026
241 5 1 1.691 2.488 2.065
242 5 1 0.749 2.263 2.314
243 5 1 -0.202 2.570 2.353
244 5 1 -0.742 3.406 2.257
245 5 1 -1.135 2.733 1.632
246 5 1 -0.452 2.998 0.952
247 5 1 0.190 2.406 0.464
248 5 1 -0.393 1.651 0.764
249 5 1 -0.976 0.896 1.063
250 5 1 -1.718 0.549 0.489
251 6 1 -0.216 0.354 -0.857
252 6 1 0.765 0.497 -0.725
253 6 1 1.482 0.844 -0.120
254 6 1 2.166 1.109 -0.800
255 6 1 2.385 1.171 -1.774
256 6 1 1.643 0.824 -2.349
257 6 1 1.525 1.211 -3.263
258 6 1 1.091 0.334 -3.468
259 6 1 0.261 -0.217 -3.545
260 6 1 0.261 -1.217 -3.545
261 6 1 0.422 -1.523 -2.607
262 6 1 -0.521 -1.748 -2.358
263 6 1 -1.337 -1.646 -1.790
264 6 1 -1.456 -1.258 -2.704
265 6 1 -1.574 -0.870 -3.618
266 6 1 -2.527 -0.891 -3.922
267 6 1 -2.735 0.068 -3.731
268 6 1 -3.677 -0.156 -3.483
269 6 1 -4.419 -0.503 -4.057
270 6 1 -5.371 -0.523 -4.361
271 6 1 -5.891 -0.095 -3.622
272 6 1 -5.856 0.824 -4.016
273 6 1 -6.486 1.007 -4.771
274 6 1 -6.486 0.007 -4.771
275 6 1 -6.870 -0.095 -3.853
276 6 1 -7.823 -0.115 -4.157
277 6 1 -7.993 0.640 -3.524
278 6 1 -7.482 1.436 -3.849
279 6 1 -7.190 2.313 -3.468
280 6 1 -8.133 2.089 -3.220
281 6 1 -8.468 1.946 -4.151
282 6 1 -7.784 2.211 -4.831
283 6 1 -7.750 3.130 -5.226
284 6 1 -7.958 4.089 -5.035
285 6 1 -8.700 3.742 -5.609
286 6 1 -9.642 3.517 -5.361
287 6 1 -9.642 2.517 -5.361
288 6 1 -9.642 1.517 -5.361
289 6 1 -9.423 1.579 -6.334
290 6 1 -9.856 0.701 -6.540
291 6 1 -10.250 0.028 -7.165
292 6 1 -10.393 -0.932 -6.921
293 6 1 -11.345 -0.952 -7.225
294 6 1 -11.139 -1.789 -6.718
295 6 1 -11.523 -1.891 -5.800
296 6 1 -12.062 -1.054 -5.896
297 6 1 -12.806 -0.544 -6.327
298 6 1 -13.550 -0.034 -6.758
299 6 1 -14.295 0.477 -7.189
300 6 1 -14.679 0.375 -6.272
301 7 1 -1.563 0.372 -1.260
302 7 1 -2.279 1.005 -0.965
303 7 1 -1.938 1.597 -1.695
304 7 1 -1.416 1.332 -2.506
305 7 1 -0.546 1.148 -2.049
306 7 1 -0.327 1.209 -3.022
307 7 1 0.535 1.678 -3.212
308 7 1 0.213 2.393 -3.833
309 7 1 1.194 2.536 -3.701
310 7 1 0.985 3.495 -3.510
311 7 1 1.848 3.964 -3.700
312 7 1 2.829 4.107 -3.568
313 7 1 3.039 3.311 -4.135
314 7 1 3.617 2.801 -3.498
315 7 1 4.487 2.617 -3.041
316 7 1 3.967 3.046 -2.302
317 7 1 3.967 2.046 -2.302
318 7 1 4.886 1.658 -2.378
319 7 1 5.805 1.270 -2.454
320 7 1 6.183 0.352 -2.571
321 7 1 6.694 1.148 -2.896
322 7 1 6.575 1.536 -3.810
323 7 1 6.240 1.393 -4.741
324 7 1 6.275 2.311 -5.135
325 7 1 6.796 2.046 -5.946
326 7 1 6.800 1.576 -6.829
327 7 1 7.011 0.780 -7.397
328 7 1 7.389 -0.138 -7.514
329 7 1 6.806 -0.893 -7.214
330 7 1 5.975 -1.444 -7.291
331 7 1 5.033 -1.668 -7.043
332 7 1 4.419 -2.097 -6.380
333 7 1 5.061 -2.689 -6.867
334 7 1 5.272 -3.485 -7.435
335 7 1 4.527 -2.975 -7.866
336 7 1 3.575 -2.995 -8.170
337 7 1 2.961 -3.424 -7.507
338 7 1 2.246 -2.791 -7.211
339 7 1 1.504 -3.138 -7.785
340 7 1 1.181 -2.424 -8.406
341 7 1 0.748 -3.301 -8.612
342 7 1 0.605 -4.260 -8.368
343 7 1 0.605 -5.260 -8.368
344 7 1 0.824 -5.199 -9.342
345 7 1 1.466 -5.791 -9.829
346 7 1 1.963 -5.771 -8.961
347 7 1 1.755 -4.811 -8.770
348 7 1 2.472 -4.464 -8.166
349 7 1 3.114 -5.056 -8.653
350 7 1 3.456 -4.464 -9.383
351 8 1 0.111 1.689 1.553
352 8 1 1.017 1.628 1.134
353 8 1 1.236 1.689 0.160
354 8 1 0.901 1.546 -0.771
355 8 1 0.084 1.648 -0.203
356 8 1 -0.657 1.301 -0.777
357 8 1 -1.608 1.607 -0.738
358 8 1 -1.817 2.567 -0.547
359 8 1 -2.533 3.199 -0.251
360 8 1 -2.578 3.424 0.722
361 8 1 -3.117 4.260 0.627
362 8 1 -2.433 4.526 -0.053
363 8 1 -1.515 4.138 -0.130
364 8 1 -1.265 4.689 0.667
365 8 1 -0.395 4.505 1.124
366 8 1 -0.779 4.403 2.042
367 8 1 -0.949 5.158 2.675
368 8 1 -0.438 5.954 2.350
369 8 1 0.139 5.444 2.987
370 8 1 -0.677 5.546 3.555
371 8 1 -1.630 5.526 3.251
372 8 1 -2.446 5.628 3.819
373 8 1 -3.277 5.077 3.742
374 8 1 -3.396 5.465 2.828
375 8 1 -2.712 5.730 2.148
376 8 1 -3.047 5.587 1.217
377 8 1 -3.382 5.444 0.285
378 8 1 -3.591 6.403 0.476
379 8 1 -4.204 5.975 1.140
380 8 1 -5.021 6.077 1.708
381 8 1 -5.139 6.465 0.794
382 8 1 -5.572 5.587 0.588
383 8 1 -6.314 5.240 0.014
384 8 1 -6.853 6.077 -0.081
385 8 1 -6.898 6.301 0.892
386 8 1 -6.648 6.852 1.688
387 8 1 -6.138 7.648 1.363
388 8 1 -6.346 8.607 1.554
389 8 1 -7.062 9.240 1.850
390 8 1 -6.901 8.934 2.788
391 8 1 -7.071 9.689 3.421
392 8 1 -6.560 10.485 3.096
393 8 1 -6.039 10.220 2.285
394 8 1 -5.364 9.505 2.470
395 8 1 -5.114 10.056 3.267
396 8 1 -5.653 10.893 3.171
397 8 1 -4.672 11.036 3.303
398 8 1 -5.056 10.934 4.221
399 8 1 -4.807 11.485 5.017
400 8 1 -3.888 11.097 4.941
401 9 1 0.841 2.101 -1.983
402 9 1 1.711 1.917 -1.526
403 9 1 1.666 2.142 -0.552
404 9 1 2.244 1.631 0.085
405 9 1 3.150 1.570 -0.334
406 9 1 3.311 1.264 0.604
407 9 1 3.953 0.672 0.117
408 9 1 4.331 -0.246 0.000
409 9 1 4.213 0.142 -0.914
410 9 1 3.780 -0.736 -1.119
411 9 1 3.641 -1.369 -0.357
412 9 1 3.028 -1.797 0.306
413 9 1 2.444 -2.552 0.605
414 9 1 2.301 -3.512 0.849
415 9 1 1.470 -4.063 0.772
416 9 1 1.475 -4.532 -0.111
417 9 1 0.861 -4.961 0.553
418 9 1 0.145 -4.328 0.848
419 9 1 0.437 -3.450 1.229
420 9 1 1.120 -3.185 0.548
421 9 1 0.168 -3.205 0.245
422 9 1 0.810 -3.797 -0.243
423 9 1 -0.021 -4.348 -0.320
424 9 1 -0.651 -4.165 -1.074
425 9 1 -0.009 -4.756 -1.562
426 9 1 0.198 -5.593 -1.055
427 9 1 0.198 -6.593 -1.055
428 9 1 0.408 -7.389 -1.622
429 9 1 0.750 -6.797 -2.352
430 9 1 0.541 -5.838 -2.161
431 9 1 1.052 -5.042 -2.486
432 9 1 1.007 -4.818 -1.513
433 9 1 1.926 -5.205 -1.589
434 9 1 2.643 -4.858 -0.984
435 9 1 2.504 -5.491 -0.223
436 9 1 2.754 -4.940 0.574
437 9 1 3.332 -5.450 1.211
438 9 1 2.812 -5.022 1.950
439 9 1 2.674 -5.654 2.712
440 9 1 3.252 -6.165 3.349
441 9 1 3.946 -5.491 3.602
442 9 1 4.152 -6.328 4.110
443 9 1 3.569 -7.083 4.409
444 9 1 3.399 -6.328 5.042
445 9 1 2.860 -5.491 4.947
446 9 1 2.894 -4.573 4.552
447 9 1 1.952 -4.797 4.801
448 9 1 1.809 -5.756 5.045
449 9 1 2.015 -6.593 5.552
450 9 1 1.631 -6.695 6.470
451 10 1 -2.051 -1.644 2.064
452 10 1 -1.132 -2.032 1.987
453 10 1 -0.922 -2.828 1.420
454 10 1 -0.917 -3.297 0.537
455 10 1 -1.547 -3.113 -0.218
456 10 1 -1.547 -4.113 -0.218
457 10 1 -1.592 -3.889 0.756
458 10 1 -2.175 -4.644 1.055
459 10 1 -1.458 -4.297 1.659
460 10 1 -0.588 -4.481 2.117
461 10 1 0.129 -4.134 2.721
462 10 1 0.813 -3.868 2.041
463 10 1 1.019 -4.705 2.548
464 10 1 1.229 -5.501 1.980
465 10 1 1.913 -5.236 1.300
466 10 1 1.480 -6.113 1.095
467 10 1 2.001 -6.379 0.284
468 10 1 1.170 -6.930 0.207
469 10 1 1.692 -7.195 -0.604
470 10 1 2.598 -7.256 -1.023
471 10 1 3.315 -6.909 -0.418
472 10 1 4.296 -6.766 -0.286
473 10 1 3.756 -5.930 -0.382
474 10 1 4.048 -5.052 -0.001
475 10 1 3.509 -4.215 -0.096
476 10 1 4.415 -4.277 -0.515
477 10 1 4.707 -3.399 -0.135
478 10 1 4.588 -3.011 -1.049
479 10 1 4.253 -3.154 -1.980
480 10 1 3.714 -2.317 -2.075
481 10 1 3.379 -2.460 -3.007
482 10 1 3.379 -1.460 -3.007
483 10 1 2.437 -1.685 -2.758
484 10 1 2.656 -1.624 -3.732
485 10 1 2.026 -1.440 -4.487
486 10 1 1.642 -1.542 -3.569
487 10 1 2.020 -2.460 -3.686
488 10 1 2.239 -2.399 -4.660
489 10 1 2.581 -1.807 -5.390
490 10 1 2.873 -0.930 -5.009
491 10 1 3.394 -1.195 -5.820
492 10 1 3.072 -0.481 -6.441
493 10 1 3.321 0.070 -5.645
494 10 1 2.577 0.581 -6.076
495 10 1 2.058 1.009 -5.337
496 10 1 2.219 0.703 -4.399
497 10 1 2.219 -0.297 -4.399
498 10 1 2.936 0.050 -3.794
499 10 1 3.097 -0.256 -2.856
500 10 1 2.927 0.499 -2.223

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 70 71
70 1 71 72
71 1 72 73
72 1 73 74
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 78
77 1 78 79
78 1 79 80
79 1 80 81
80 1 81 82
81 1 82 83
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 88 89
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 93 94
93 1 94 95
94 1 95 96
95 1 96 97
96 1 97 98
97 1 98 99
98 1 99 100
99 1 101 102
100 1 102 103
101 1 103 104
102 1 104 105
103 1 105 106
104 1 106 107
105 1 107 108
106 1 108 109
107 1 109 110
108 1 110 111
109 1 111 112
110 1 112 113
111 1 113 114
112 1 114 115
113 1 115 116
114 1 116 117
115 1 117 118
116 1 118 119
117 1 119 120
118 1 120 121
119 1 121 122
120 1 122 123
121 1 123 124
122 1 124 125
123 1 125 126
124 1 126 127
125 1 127 128
126 1 128 129
127 1 129 130
128 1 130 131
129 1 131 132
130 1 132 133
131 1 133 134
132 1 134 135
133 1 135 136
134 1 136 137
135 1 137 138
136 1 138 139
137 1 139 140
138 1 140 141
139 1 141 142
140 1 142 143
141 1 143 144
142 1 144 145
143 1 145 146
144 1 146 147
145 1 147 148
146 1 148 149
147 1 149 150
148 1 151 152
149 1 152 153
150 1 153 154
151 1 154 155
152 1 155 156
153 1 156 157
154 1 157 158
155 1 158 159
156 1 159 160
157 1 160 161
158 1 161 162
159 1 162 163
160 1 163 164
161 1 164 165
162 1 165 166
163 1 166 167
164 1 167 168
165 1 168 169
166 1 169 170
167 1 170 171
168 1 171 172
169 1 172 173
170 1 173 174
171 1 174 175
172 1 175 176
173 1 176 177
174 1 177 178
175 1 178 179
176 1 179 180
177 1 180 181
178 1 181 182
179 1 182 183
180 1 183 184
181 1 184 185
182 1 185 186
183 1 186 187
184 1 187 188
185 1 188 189
186 1 189 190
187 1 190 191
188 1 191 192
189 1 192 193
190 1 193 194
191 1 194 195
192 1 195 196
193 1 196 197
194 1 197 198
195 1 198 199
196 1 199 200
197 1 201 202
198 1 202 203
199 1 203 204
200 1 204 205
201 1 205 206
202 1 206 207
203 1 207 208
204 1 208 209
205 1 209 210
206 1 210 211
207 1 211 212
208 1 212 213
209 1 213 214
210 1 214 215
211 1 215 216
212 1 216 217
213 1 217 218
214 1 218 219
215 1 219 220
216 1 220 221
217 1 221 222
218 1 222 223
219 1 223 224
220 1 224 225
221 1 225 226
222 1 226 227
223 1 227 228
224 1 228 229
225 1 229 230
226 1 230 231
227 1 231 232
228 1 232 233
229 1 233 234
230 1 234 235
231 1 235 236
232 1 236 237
233 1 237 238
234 1 238 239
235 1 239 240
236 1 240 241
237 1 241 242
238 1 242 243
239 1 243 244
240 1 244 245
241 1 245 246
242 1 246 247
243 1 247 248
244 1 248 249
245 1 249 250
246 1 251 252
247 1 252 253
248 1 253 254
249 1 254 255
250 1 255 256
251 1 256 257
252 1 257 258
253 1 258 259
254 1 259 260
255 1 260 261
256 1 261 262
257 1 262 263
258 1 263 264
259 1 264 265
260 1 265 266
261 1 266 267
262 1 267 268
263 1 268 269
264 1 269 270
265 1 270 271
266 1 271 272
267 1 272 273
268 1 273 274
269 1 274 275
270 1 275 276
271 1 276 277
272 1 277 278
273 1 278 279
274 1 279 280
275 1 280 281
276 1 281 282
277 1 282 283
278 1 283 284
279 1 284 285
280 1 285 286
281 1 286 287
282 1 287 288
283 1 288 289
284 1 289 290
285 1 290 291
286 1 291 292
287 1 292 293
288 1 293 294
289 1 294 295
290 1 295 296
291 1 296 297
292 1 297 298
293 1 298 299
294 1 299 300
295 1 301 302
296 1 302 303
297 1 303 304
298 1 304 305
299 1 305 306
300 1 306 307
301 1 307 308
302 1 308 309
303 1 309 310
304 1 310 311
305 1 311 312
306 1 312 313
307 1 313 314
308 1 314 315
309 1 315 316
310 1 316 317
311 1 317 318
312 1 318 319
313 1 319 320
314 1 320 321
315 1 321 322
316 1 322 323
317 1 323 324
318 1 324 325
319 1 325 326
320 1 326 327
321 1 327 328
322 1 328 329
323 1 329 330
324 1 330 331
325 1 331 332
326 1 332 333
327 1 333 334
328 1 334 335
329 1 335 336
330 1 336 337
331 1 337 338
332 1 338 339
333 1 339 340
334 1 340 341
335 1 341 342
336 1 342 343
337 1 343 344
338 1 344 345
339 1 345 346
340 1 346 347
341 1 347 348
342 1 348 349
343 1 349 350
344 1 351 352
345 1 352 353
346 1 353 354
347 1 354 355
348 1 355 356
349 1 356 357
350 1 357 358
351 1 358 359
352 1 359 360
353 1 360 361
354 1 361 362
355 1 362 363
356 1 363 364
357 1 364 365
358 1 365 366
359 1 366 367
360 1 367 368
361 1 368 369
362 1 369 370
363 1 370 371
364 1 371 372
365 1 372 373
366 1 373 374
367 1 374 375
368 1 375 376
369 1 376 377
370 1 377 378
371 1 378 379
372 1 379 380
373 1 380 381
374 1 381 382
375 1 382 383
376 1 383 384
377 1 384 385
378 1 385 386
379 1 386 387
380 1 387 388
381 1 388 389
382 1 389 390
383 1 390 391
384 1 391 392
385 1 392 393
386 1 393 394
387 1 394 395
388 1 395 396
389 1 396 397
390 1 397 398
391 1 398 399
392 1 399 400
393 1 401 402
394 1 402 403
395 1 403 404
396 1 404 405
397 1 405 406
398 1 406 407
399 1 407 408
400 1 408 409
401 1 409 410
402 1 410 411
403 1 411 412
404 1 412 413
405 1 413 414
406 1 414 415
407 1 415 416
408 1 416 417
409 1 417 418
410 1 418 419
411 1 419 420
412 1 420 421
413 1 421 422
414 1 422 423
415 1 423 424
416 1 424 425
417 1 425 426
418 1 426 427
419 1 427 428
420 1 428 429
421 1 429 430
422 1 430 431
423 1 431 432
424 1 432 433
425 1 433 434
426 1 434 435
427 1 435 436
428 1 436 437
429 1 437 438
430 1 438 439
431 1 439 440
432 1 440 441
433 1 441 442
434 1 442 443
435 1 443 444
436 1 444 445
437 1 445 446
438 1 446 447
439 1 447 448
440 1 448 449
441 1 449 450
442 1 451 452
443 1 452 453
444 1 453 454
445 1 454 455
446 1 455 456
447 1 456 457
448 1 457 458
449 1 458 459
450 1 459 460
451 1 460 461
452 1 461 462
453 1 462 463
454 1 463 464
455 1 464 465
456 1 465 466
457 1 466 467
458 1 467 468
459 1 468 469
460 1 469 470
461 1 470 471
462 1 471 472
463 1 472 473
464 1 473 474
465 1 474 475
466 1 475 476
467 1 476 477
468 1 477 478
469 1 478 479
470 1 479 480
471 1 480 481
472 1 481 482
473 1 482 483
474 1 483 484
475 1 484 485
476 1 485 486
477 1 486 487
478 1 487 488
479 1 488 489
480 1 489 490
481 1 490 491
482 1 491 492
483 1 492 493
484 1 493 494
485 1 494 495
486 1 495 496
487 1 496 497
488 1 497 498
489 1 498 499
490 1 499 500
